,Model_type,Dor,Relu_out,Batch_size,Lr,Lri,Lrs,Lrg,Epochs,Min_val,Nb_hours_used,Sel_method,Norm_method,Tr_l,Te_l,V_l,Tr_l_mse,Te_l_mse,V_l_mse,Tr_l_mae,Te_l_mae,Te_l_mae_man,V_l_mae,fy_l,fy_l_mse,fy_l_mae,fy_l_mae_man,Train_time,Eval_time,alpha,beta,MAE,Test size,Val size
14,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,min_val,24,Days,min-max,7.683158721723287e-06,1.046377221176319e-05,1.4168499250760647e-05,7.683158721723287e-06,1.046377221176319e-05,1.4168499250760647e-05,0.0019473523771250314,0.0018657093887546933,0.001865709388754693,0.002067955472516671,0.00020145238888955353,0.00020145238888955353,0.006598027118384386,0.006598027118384387,2.5957649589981884,0.004825399024412036,0,1,False,0.25,0.3333333333333333
15,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,all_epochs,24,Days,min-max,6.771832574794785e-06,1.2200100139186263e-05,1.5644619539540917e-05,6.771832574794785e-06,1.2200100139186263e-05,1.5644619539540917e-05,0.0016240854171426368,0.0018051329566899476,0.0018051329566899476,0.0019902369705205513,0.00020997198639009174,0.00020997198639009174,0.0065914765599129,0.0065914765599129005,2.5957649589981884,0.005439209984615445,0,1,False,0.25,0.3333333333333333
16,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,min_val,24,Days,min-max,1.7435461563932772e-07,5.168278847130613e-06,1.078408458973251e-06,1.7435461563932772e-07,5.168278847130613e-06,1.078408458973251e-06,0.00025416879127379755,0.0010963823055299853,0.0010963823055299853,0.0005825136680542626,0.00021541300073546577,0.00021541300073546577,0.007381799012277284,0.007381799012277287,5.245220177806914,0.004931295057758689,0,1,False,0.25,0.3333333333333333
17,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,all_epochs,24,Days,min-max,1.4278830438063584e-07,6.124784765180622e-06,1.3680834099191865e-06,1.4278830438063584e-07,6.124784765180622e-06,1.3680834099191865e-06,0.00025564748646948656,0.0012289485201809303,0.0012289485201809303,0.0006973772851160895,0.00022683050892908607,0.00022683050892908607,0.008023288270178725,0.008023288270178725,5.245220177806914,0.005545671097934246,0,1,False,0.25,0.3333333333333333
18,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,min_val,24,Days,min-max,1.9923142206576754e-05,3.689186537893649e-05,3.662041856900277e-05,1.9923142206576754e-05,3.689186537893649e-05,3.662041856900277e-05,0.003391212970570616,0.004750270709813537,0.004750270709813536,0.004705761938574176,0.00037066130414537457,0.00037066130414537457,0.01070993051011579,0.01070993051011579,1.3153264820575714,0.005166448885574937,0,1,False,0.25,0.3333333333333333
19,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,all_epochs,24,Days,min-max,1.9923142206576754e-05,3.689186537893649e-05,3.662041856900277e-05,1.9923142206576754e-05,3.689186537893649e-05,3.662041856900277e-05,0.003391212970570616,0.004750270709813537,0.004750270709813536,0.004705761938574176,0.00037066130414537457,0.00037066130414537457,0.01070993051011579,0.01070993051011579,1.3153264820575714,0.005543507169932127,0,1,False,0.25,0.3333333333333333
20,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,min_val,24,Days,min-max,3.998422912740332e-06,7.077044126186891e-06,8.162631556337203e-06,3.998422912740332e-06,7.077044126186891e-06,8.162631556337203e-06,0.0012996421116593106,0.0015477584399727754,0.0015477584399727748,0.0013317426724604802,0.00019247857937276685,0.00019247857937276685,0.006532894080321059,0.006532894080321057,2.526984032941982,0.005848682019859552,0,1,False,0.25,0.3333333333333333
21,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,all_epochs,24,Days,min-max,3.998422912740332e-06,7.077044126186891e-06,8.162631556337203e-06,3.998422912740332e-06,7.077044126186891e-06,8.162631556337203e-06,0.0012996421116593106,0.0015477584399727754,0.0015477584399727748,0.0013317426724604802,0.00019247857937276685,0.00019247857937276685,0.006532894080321059,0.006532894080321057,2.526984032941982,0.005112709943205118,0,1,False,0.25,0.3333333333333333
22,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,min_val,24,Days,min-max,3.560231419578817e-06,7.491591757571071e-06,8.784922619248401e-06,3.560231419578817e-06,7.491591757571071e-06,8.784922619248401e-06,0.0011931014726154969,0.0015181840780858537,0.0015181840780858537,0.0014356427910824354,0.00020595732278905869,0.00020595732278905869,0.007426954508463518,0.007426954508463519,4.036468394100666,0.007251713890582323,0,1,False,0.25,0.3333333333333333
23,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,all_epochs,24,Days,min-max,3.555642688690366e-06,7.171443578530635e-06,8.571158811472195e-06,3.555642688690366e-06,7.171443578530635e-06,8.571158811472195e-06,0.001204567830054951,0.0015094136154028659,0.0015094136154028659,0.0014291024948444066,0.00020510642118286998,0.00020510642118286998,0.0073913393090482,0.007391339309048197,4.036468394100666,0.006092296913266182,0,1,False,0.25,0.3333333333333333
24,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,min_val,24,Hours,min-max,1.782609791109635e-05,6.671759405589793e-05,7.086214708665037e-05,1.782609791109635e-05,6.671759405589793e-05,7.086214708665037e-05,0.0035197116269927225,0.006310957048518215,0.006310957048518215,0.006614192104673205,0.0001475453431966361,0.0001475453431966361,0.006946649483768611,0.006946649483768611,0.9953151890076697,0.00581960822455585,0,1,False,0.25,0.3333333333333333
25,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,all_epochs,24,Hours,min-max,2.2481485794552106e-06,3.954767921142271e-05,8.96066916284232e-05,2.2481485794552106e-06,3.954767921142271e-05,8.96066916284232e-05,0.0010052700268585934,0.004099153736881481,0.004099153736881481,0.006920919513059747,0.00011746390144018894,0.00011746390144018894,0.005200824455344023,0.005200824455344025,0.9953151890076697,0.005699608009308577,0,1,False,0.25,0.3333333333333333
26,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,min_val,24,Hours,min-max,6.438305557942071e-05,4.89712087969124e-05,0.0006017877848296491,6.438305557942071e-05,4.89712087969124e-05,0.0006017877848296491,0.003996832563404922,0.005207084878404441,0.005207084878404441,0.016407871032784873,0.00021565635506401492,0.00021565635506401492,0.007494551081995916,0.007494551081995913,1.9534819310065359,0.006519991904497147,0,1,False,0.25,0.3333333333333333
27,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,all_epochs,24,Hours,min-max,6.438305557942071e-05,4.89712087969124e-05,0.0006017877848296491,6.438305557942071e-05,4.89712087969124e-05,0.0006017877848296491,0.003996832563404922,0.005207084878404441,0.005207084878404441,0.016407871032784873,0.00021565635506401492,0.00021565635506401492,0.007494551081995916,0.007494551081995913,1.9534819310065359,0.005355812143534422,0,1,False,0.25,0.3333333333333333
28,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,min_val,24,Hours,min-max,7.027798819231651e-06,5.8813360501940604e-05,8.206489506216567e-05,7.027798819231651e-06,5.8813360501940604e-05,8.206489506216567e-05,0.0020650882622290645,0.005641699556408206,0.005641699556408207,0.006698555161498935,0.00012420737584081836,0.00012420737584081836,0.005852965991006518,0.00585296599100652,3.9835236109793186,0.006846159929409623,0,1,False,0.25,0.3333333333333333
29,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,all_epochs,24,Hours,min-max,3.9566507330645165e-06,5.922594992206048e-05,0.00010275226988442093,3.9566507330645165e-06,5.922594992206048e-05,0.00010275226988442093,0.0012050043522179286,0.005610739485715845,0.005610739485715845,0.007155180881405658,0.00012364483813586335,0.00012364483813586335,0.005410118758075131,0.005410118758075131,3.9835236109793186,0.0054438181687146425,0,1,False,0.25,0.3333333333333333
30,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,min_val,24,Hours,min-max,5.177854935871797e-06,2.2665843854855646e-05,6.111646276284274e-05,5.177854935871797e-06,2.2665843854855646e-05,6.111646276284274e-05,0.0016632875571337316,0.003297675153342524,0.003297675153342524,0.005677724638232462,0.00010459371773820983,0.00010459371773820983,0.005070451812476548,0.005070451812476548,0.9943082258105278,0.005556314950808883,0,1,False,0.25,0.3333333333333333
31,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,all_epochs,24,Hours,min-max,3.0412528445860355e-06,1.8763695270555138e-05,7.441321542025681e-05,3.0412528445860355e-06,1.8763695270555138e-05,7.441321542025681e-05,0.0013506304423637273,0.003032989259234219,0.0030329892592342194,0.005924950746702415,0.00010081087589126413,0.00010081087589126413,0.004526805834251576,0.004526805834251577,0.9943082258105278,0.005293395137414336,0,1,False,0.25,0.3333333333333333
32,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,min_val,24,Hours,min-max,3.6044767959195535e-06,4.785973139290536e-05,0.00010264529242896747,3.6044767959195535e-06,4.785973139290536e-05,0.00010264529242896747,0.0013959254191004014,0.004450951191630896,0.004450951191630896,0.00741442648410807,0.00013652437638810754,0.00013652437638810754,0.005977138895701814,0.005977138895701816,1.9556802359875292,0.004899559076875448,0,1,False,0.25,0.3333333333333333
33,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,all_epochs,24,Hours,min-max,1.614041850748803e-06,4.315924178092618e-05,0.00010817324075693546,1.614041850748803e-06,4.315924178092618e-05,0.00010817324075693546,0.0007900886752325797,0.003927544066319025,0.003927544066319026,0.0072359997980579426,0.00012666124282708307,0.00012666124282708307,0.005158251728892972,0.005158251728892974,1.9556802359875292,0.006646397057920694,0,1,False,0.25,0.3333333333333333
34,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,min_val,24,Hours,min-max,1.8377134962993146e-06,4.342712066197547e-05,4.5106303355256074e-05,1.8377134962993146e-06,4.342712066197547e-05,4.5106303355256074e-05,0.0007969037268259535,0.003745190553018163,0.0037451905530181636,0.004645626595098656,9.890913723416286e-05,9.890913723416286e-05,0.0044538242956275705,0.0044538242956275705,3.950554308015853,0.005117338849231601,0,1,False,0.25,0.3333333333333333
35,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,all_epochs,24,Hours,min-max,5.972586081158719e-07,4.151674093491343e-05,5.234173976038481e-05,5.972586081158719e-07,4.151674093491343e-05,5.234173976038481e-05,0.00047150927539366116,0.0037285548774935225,0.0037285548774935225,0.004752233826492176,9.014321752400413e-05,9.014321752400413e-05,0.003937127447473078,0.003937127447473078,3.950554308015853,0.005254736868664622,0,1,False,0.25,0.3333333333333333
36,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,min_val,24,Hours,min-max,3.7428971260314793e-06,4.443518928089313e-05,8.721623060373866e-05,3.7428971260314793e-06,4.443518928089313e-05,8.721623060373866e-05,0.001313801909975373,0.004147002314095203,0.004147002314095203,0.006591792285118832,0.0001202755322702716,0.0001202755322702716,0.0051593986220664825,0.00515939862206648,0.9805596799124032,0.004409232875332236,0,1,False,0.25,0.3333333333333333
37,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,all_epochs,24,Hours,min-max,6.873710620754507e-07,3.382758895148772e-05,0.00010309676848799107,6.873710620754507e-07,3.382758895148772e-05,0.00010309676848799107,0.0005480250795909629,0.0032482764115313897,0.0032482764115313897,0.007025831949575807,0.00011254941711336798,0.00011254941711336798,0.004348183559541285,0.004348183559541286,0.9805596799124032,0.005152967059984803,0,1,False,0.25,0.3333333333333333
38,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,min_val,24,Hours,min-max,1.4209479525453824e-05,4.2785935188016393e-05,2.849046510840998e-05,1.4209479525453824e-05,4.2785935188016393e-05,2.849046510840998e-05,0.002539093444236329,0.004698228041093862,0.004698228041093862,0.0038568862953560377,8.032253910120283e-05,8.032253910120283e-05,0.0045778045104552575,0.0045778045104552575,1.956450526136905,0.005044725025072694,0,1,False,0.25,0.3333333333333333
39,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,all_epochs,24,Hours,min-max,1.6357558039392197e-06,3.747959974647304e-05,8.268997582949617e-05,1.6357558039392197e-06,3.747959974647304e-05,8.268997582949617e-05,0.0008677386402710506,0.004059390127111044,0.004059390127111044,0.005638146316739505,8.298113846037196e-05,8.298113846037196e-05,0.004402523663774291,0.004402523663774291,1.956450526136905,0.005073759937658906,0,1,False,0.25,0.3333333333333333
40,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,min_val,24,Hours,min-max,5.386696782048956e-07,3.658182346417635e-05,3.303156370354654e-05,5.386696782048956e-07,3.658182346417635e-05,3.303156370354654e-05,0.0005182854685133721,0.003633239738134564,0.003633239738134564,0.004317279845572364,7.358004838355946e-05,7.358004838355946e-05,0.003306803262454275,0.003306803262454274,3.9401667949277908,0.006072540068998933,0,1,False,0.25,0.3333333333333333
41,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,all_epochs,24,Hours,min-max,8.600376951496514e-08,3.582817904033604e-05,3.579770743043558e-05,8.600376951496514e-08,3.582817904033604e-05,3.579770743043558e-05,0.00019721075904080286,0.003486841955205042,0.003486841955205042,0.004469504069285544,7.413457571153346e-05,7.413457571153346e-05,0.0031808718137786886,0.003180871813778689,3.9401667949277908,0.005900497082620859,0,1,False,0.25,0.3333333333333333
42,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,min_val,24,Hours,min-max,3.084531568590629e-05,3.379385886592874e-05,0.0001125657511888297,3.084531568590629e-05,3.379385886592874e-05,0.0001125657511888297,0.00401386426971959,0.00455010038062907,0.00455010038062907,0.007621054717220746,0.00010367235196384126,0.00010367235196384126,0.005479191563666892,0.005479191563666893,0.9915845158975571,0.0057008760049939156,0,1,False,0.25,0.3333333333333333
43,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,all_epochs,24,Hours,min-max,2.833159362584945e-05,4.401167053207767e-05,0.00017792387171741009,2.833159362584945e-05,4.401167053207767e-05,0.00017792387171741009,0.0031893354042717053,0.004908690928523504,0.004908690928523504,0.010394886509693547,0.00012627485664045728,0.00012627485664045728,0.0061270480727991595,0.0061270480727991595,0.9915845158975571,0.005443577188998461,0,1,False,0.25,0.3333333333333333
44,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,min_val,24,Hours,min-max,1.5849458318151563e-06,4.0201833091903294e-05,4.042063931309479e-05,1.5849458318151563e-06,4.0201833091903294e-05,4.042063931309479e-05,0.0008863926950898085,0.0038189801342647578,0.0038189801342647573,0.004802153808765754,8.735233647606972e-05,8.735233647606972e-05,0.004295094459208678,0.004295094459208678,1.9509702089708298,0.004674925003200769,0,1,False,0.25,0.3333333333333333
45,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,all_epochs,24,Hours,min-max,8.88502270550429e-07,3.67347692573554e-05,4.113536933345118e-05,8.88502270550429e-07,3.67347692573554e-05,4.113536933345118e-05,0.0006356321560443834,0.0034646691311484264,0.0034646691311484264,0.00472693332124458,8.205525754569332e-05,8.205525754569332e-05,0.0037603864765604444,0.0037603864765604457,1.9509702089708298,0.004974717972800136,0,1,False,0.25,0.3333333333333333
46,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,min_val,24,Hours,min-max,3.30220863264025e-07,4.154390511016427e-05,8.721094775824062e-05,3.30220863264025e-07,4.154390511016427e-05,8.721094775824062e-05,0.0003528858860913997,0.0036613598185281948,0.003661359818528195,0.0065808602253279525,0.00010251635893745739,0.00010251635893745739,0.003957245164651179,0.00395724516465118,3.956594684161246,0.006931805983185768,0,1,False,0.25,0.3333333333333333
47,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,all_epochs,24,Hours,min-max,3.2737704068504543e-07,4.156880091051462e-05,8.718060446053583e-05,3.2737704068504543e-07,4.156880091051462e-05,8.718060446053583e-05,0.00035134786735879997,0.0036651652394245984,0.003665165239424599,0.00658706570525283,0.00010249002971944564,0.00010249002971944564,0.003953907208520778,0.003953907208520779,3.956594684161246,0.0057121580466628075,0,1,False,0.25,0.3333333333333333
48,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,min_val,72,Days,min-max,1.312105860574972e-06,5.949039194044762e-06,1.0472164242577678e-06,1.312105860574972e-06,5.949039194044762e-06,1.0472164242577678e-06,0.000709973742797532,0.0013721746377511987,0.0013721746377511985,0.0006845887401547211,0.00011710679203623061,0.00011710679203623061,0.004048626878073738,0.0040486268780737375,2.8732037311419845,0.006454032845795155,0,1,False,0.25,0.3333333333333333
49,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,all_epochs,72,Days,min-max,2.0133041023749117e-06,5.152232458546128e-06,1.6800038052105666e-06,2.0133041023749117e-06,5.152232458546128e-06,1.6800038052105666e-06,0.0009843706173962084,0.0013850161776929291,0.0013850161776929296,0.0009472152386433688,0.00010792770408801327,0.00010792770408801327,0.003764656332385448,0.0037646563323854468,2.8732037311419845,0.0056991660967469215,0,1,False,0.25,0.3333333333333333
50,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,min_val,72,Days,min-max,4.709204986285002e-06,1.2634909855591795e-05,9.373450475747962e-07,4.709204986285002e-06,1.2634909855591795e-05,9.373450475747962e-07,0.0011071470104997427,0.001683221244062699,0.001683221244062699,0.0007096067710578913,9.006344355352518e-05,9.006344355352518e-05,0.003792078323629841,0.003792078323629842,5.825600762153044,0.007924806093797088,0,1,False,0.25,0.3333333333333333
51,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,all_epochs,72,Days,min-max,4.302766306228327e-06,1.187499004959962e-05,1.5552473591037021e-06,4.302766306228327e-06,1.187499004959962e-05,1.5552473591037021e-06,0.0013039443237133326,0.001798122618865076,0.001798122618865076,0.0008689342898589708,8.218832768788688e-05,8.218832768788688e-05,0.0037065959818157425,0.003706595981815742,5.825600762153044,0.006781383883208036,0,1,False,0.25,0.3333333333333333
52,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,min_val,72,Days,min-max,5.228367918242236e-07,4.71053697942168e-06,5.82919846087611e-07,5.228367918242236e-07,4.71053697942168e-06,5.82919846087611e-07,0.0005225115194410877,0.0010355621940027987,0.0010355621940027987,0.00043788500120979144,0.00012191957003758267,0.00012191957003758267,0.0037459212675323155,0.0037459212675323155,11.728538737865165,0.00852348399348557,0,1,False,0.25,0.3333333333333333
53,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,all_epochs,72,Days,min-max,5.025892167663331e-07,4.426379554473089e-06,7.736747316156868e-07,5.025892167663331e-07,4.426379554473089e-06,7.736747316156868e-07,0.0006188440111186914,0.001207929258593336,0.0012079292585933357,0.000652373064053561,0.00011846690595178203,0.00011846690595178203,0.0036863867971459797,0.003686386797145981,11.728538737865165,0.006824064068496227,0,1,False,0.25,0.3333333333333333
54,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,min_val,72,Days,min-max,1.271493437055356e-06,5.038491223423718e-06,1.7345728579314438e-06,1.271493437055356e-06,5.038491223423718e-06,1.7345728579314438e-06,0.0006248660307059159,0.0011331654928643427,0.0011331654928643427,0.0007429045870143732,0.00014643635564566437,0.00014643635564566437,0.004459080704401521,0.004459080704401522,2.8533802169840783,0.005500599974766374,0,1,False,0.25,0.3333333333333333
55,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,all_epochs,72,Days,min-max,1.271493437055356e-06,5.038491223423718e-06,1.7345728579314438e-06,1.271493437055356e-06,5.038491223423718e-06,1.7345728579314438e-06,0.0006248660307059159,0.0011331654928643427,0.0011331654928643427,0.0007429045870143732,0.00014643635564566437,0.00014643635564566437,0.004459080704401521,0.004459080704401522,2.8533802169840783,0.0059109528083354235,0,1,False,0.25,0.3333333333333333
56,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,min_val,72,Days,min-max,1.097133986007133e-06,4.132750648715299e-06,8.947024291560669e-07,1.097133986007133e-06,4.132750648715299e-06,8.947024291560669e-07,0.0005322952947571719,0.0009275667975983655,0.0009275667975983655,0.000520217792643085,9.921512391214045e-05,9.921512391214045e-05,0.0034075343532574873,0.0034075343532574886,5.802877978887409,0.006823241012170911,0,1,False,0.25,0.3333333333333333
