
Gurobi 9.5.0 (linux64) logging started Thu Nov  9 19:49:09 2023

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/RTS24_mod1/openStarNet_RTS24_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 604800
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 3835107 rows, 2217240 columns and 10696398 nonzeros
Model fingerprint: 0xbc5f8441
Variable types: 2217201 continuous, 39 integer (39 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-05, 3e+00]
  RHS range        [4e-05, 3e+00]
Presolve removed 1301691 rows and 305851 columns (presolve time = 5s) ...
Presolve removed 1755939 rows and 760099 columns (presolve time = 10s) ...
Presolve removed 1755939 rows and 760099 columns (presolve time = 15s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 20s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 25s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 30s) ...
Presolve removed 1843299 rows and 934819 columns
Presolve time: 30.67s
Presolved: 1991808 rows, 1282421 columns, 6934574 nonzeros
Variable types: 1282382 continuous, 39 integer (39 binary)
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Root relaxation presolved: 1991808 rows, 1282421 columns, 6934574 nonzeros

Root barrier log...

Ordering time: 0.71s

Barrier statistics:
 Dense cols : 39
 AA' NZ     : 1.474e+07
 Factor NZ  : 5.043e+07 (roughly 1.7 GB of memory)
 Factor Ops : 1.660e+09 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.55156920e+05 -3.53745589e+07  4.55e+00 6.85e-01  2.55e+01    52s
   1   8.69422043e+04 -9.60712213e+06  4.52e-01 1.89e-08  3.35e+00    53s
   2   3.39193627e+04 -1.75016520e+06  6.08e-02 1.12e-08  4.84e-01    54s
   3   1.38978382e+04 -1.95823189e+05  2.96e-03 2.31e-09  5.21e-02    55s
   4   3.01348063e+03 -2.62468681e+04  4.75e-04 2.53e-10  7.23e-03    57s
   5   9.84447538e+02 -5.11777319e+03  9.81e-05 4.73e-11  1.51e-03    58s
   6   4.05246636e+02 -1.92160624e+03  1.30e-05 1.77e-11  5.75e-04    59s
   7   3.14499782e+02 -1.01689159e+03  7.51e-06 9.86e-12  3.29e-04    59s
   8   2.38527803e+02 -3.46693669e+02  3.99e-06 3.99e-12  1.45e-04    61s
   9   1.88195702e+02 -1.14963226e+02  2.19e-06 1.60e-12  7.49e-05    62s
  82   1.07148088e+02  1.07147570e+02  6.73e-10 7.28e-14  1.28e-10   220s
  83   1.07148065e+02  1.07147600e+02  1.97e-09 3.27e-13  1.15e-10   223s
  84   1.07148045e+02  1.07147631e+02  3.03e-09 9.95e-14  1.02e-10   225s
  85   1.07148036e+02  1.07147688e+02  2.75e-09 2.70e-13  8.58e-11   228s
  86   1.07148027e+02  1.07147702e+02  2.64e-08 6.25e-13  8.02e-11   232s
  87   1.07148018e+02  1.07147714e+02  3.13e-08 1.61e-12  7.51e-11   234s
  88   1.07148011e+02  1.07147750e+02  2.80e-08 6.59e-12  6.45e-11   237s
  89   1.07148005e+02  1.07147765e+02  2.52e-08 3.08e-12  5.91e-11   239s
  90   1.07147991e+02  1.07147797e+02  2.63e-08 2.32e-12  4.78e-11   241s
  91   1.07147986e+02  1.07147826e+02  2.31e-08 2.00e-12  3.94e-11   245s
  92   1.07147976e+02  1.07147882e+02  3.54e-08 3.11e-11  2.32e-11   247s

Barrier solved model in 92 iterations and 247.00 seconds (177.54 work units)
Optimal objective 1.07148099e+02


Root crossover log...

  258775 DPushes remaining with DInf 0.0000000e+00               249s
     130 DPushes remaining with DInf 0.0000000e+00               252s
       0 DPushes remaining with DInf 0.0000000e+00               252s

  193183 PPushes remaining with PInf 8.2614776e-03               252s
  136748 PPushes remaining with PInf 7.2345452e-03               256s
   79197 PPushes remaining with PInf 4.3649545e-03               264s
   58833 PPushes remaining with PInf 4.2511615e-03               273s
   41079 PPushes remaining with PInf 4.2468702e-03               283s
   26897 PPushes remaining with PInf 4.2083090e-03               290s
   15369 PPushes remaining with PInf 4.2083090e-03               304s
    8905 PPushes remaining with PInf 4.2083090e-03               316s
    4664 PPushes remaining with PInf 4.2083090e-03               329s
    2018 PPushes remaining with PInf 4.2083090e-03               338s
    1022 PPushes remaining with PInf 4.2083090e-03               347s
     339 PPushes remaining with PInf 3.2991401e-03               350s
       0 PPushes remaining with PInf 3.2204592e-03               354s

  Push phase complete: Pinf 3.2204592e-03, Dinf 2.6906392e+00    354s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  205551    1.0714795e+02   0.000000e+00   2.690639e+00    360s
  205880    1.0714795e+02   2.163709e-04   0.000000e+00    375s
  205888    1.0714795e+02   0.000000e+00   0.000000e+00    385s
  205888    1.0714795e+02   0.000000e+00   0.000000e+00    392s

Root relaxation: objective 1.071480e+02, 205888 iterations, 352.39 seconds (271.80 work units)
Total elapsed time = 655.90s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  107.14795    0   15          -  107.14795      -     -  666s
H    0     0                     131.2765159  107.14795  18.4%     - 1346s
     0     0  109.28863    0   11  131.27652  109.28863  16.7%     - 3951s
     0     0  109.34534    0   11  131.27652  109.34534  16.7%     - 4852s
     0     0  109.35548    0   11  131.27652  109.35548  16.7%     - 5088s
     0     0  109.35553    0   11  131.27652  109.35553  16.7%     - 5129s
     0     0  110.30846    0   10  131.27652  110.30846  16.0%     - 7055s
     0     0  110.32243    0   10  131.27652  110.32243  16.0%     - 7698s
     0     0  110.32298    0   10  131.27652  110.32298  16.0%     - 7753s
     0     0  110.32304    0   10  131.27652  110.32304  16.0%     - 7788s
     0     0  110.70840    0    9  131.27652  110.70840  15.7%     - 9114s
     0     0  110.73058    0   10  131.27652  110.73058  15.7%     - 9355s
     0     0  110.73176    0   10  131.27652  110.73176  15.6%     - 9407s
     0     0  110.73183    0   10  131.27652  110.73183  15.6%     - 9441s
     0     0  110.91142    0   10  131.27652  110.91142  15.5%     - 10079s
     0     0  110.91838    0    9  131.27652  110.91838  15.5%     - 10197s
     0     0  110.91871    0    9  131.27652  110.91871  15.5%     - 10225s
     0     0  110.97678    0   10  131.27652  110.97678  15.5%     - 11793s
H    0     0                     121.1295222  110.97678  8.38%     - 38567s
     0     2  110.97678    0   10  121.12952  110.97678  8.38%     - 38665s
     1     4  111.52687    1   12  121.12952  110.97730  8.38% 89772 40111s
     3     8  117.96750    2   10  121.12952  111.52705  7.93% 108216 42597s
     7    10     cutoff    3       121.12952  113.06438  6.66% 108331 49727s
    15    14  114.88319    4    9  121.12952  113.57690  6.24% 89238 61730s
    25    20  114.89194    5    8  121.12952  114.88396  5.16% 74921 63353s
    39    26  115.37168    6    8  121.12952  114.89194  5.15% 61492 66263s
    59    26  115.54913    7    9  121.12952  115.37169  4.75% 59739 70138s
    85    28  115.67232    8    7  121.12952  115.54939  4.61% 56525 81724s
   111    20  117.78275    9    9  121.12952  115.67247  4.51% 57506 84411s
   139    20  117.85842   10    7  121.12952  117.78296  2.76% 56644 134131s
   159    16  121.06412   11   11  121.12952  117.86108  2.70% 53796 183016s
   179     2     cutoff   12       121.12952  119.90275  1.01% 53003 184510s

Cutting planes:
  Gomory: 2
  Implied bound: 3599
  MIR: 56630
  Relax-and-lift: 718

Explored 195 nodes (10719216 simplex iterations) in 184511.17 seconds (302016.52 work units)
Thread count was 36 (of 36 available processors)

Solution count 2: 121.13 131.277 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.211295222264e+02, best bound 1.210749856264e+02, gap 0.0450%

Gurobi 9.5.0 (linux64) logging started Sat Nov 11 23:06:17 2023

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/RTS24_mod1/openStarNet_RTS24_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 604800
Set parameter IterationLimit to value 760000000
No parameters matching 'relax_integrality' found
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 3835107 rows, 2217201 columns and 9333543 nonzeros
Model fingerprint: 0x57410948
Coefficient statistics:
  Matrix range     [2e-04, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-05, 3e+00]
  RHS range        [4e-05, 3e+01]
Presolve removed 3005191 rows and 1022183 columns (presolve time = 5s) ...
Presolve removed 3022663 rows and 1022183 columns
Presolve time: 5.51s
Presolved: 812444 rows, 1212490 columns, 3020838 nonzeros

Ordering time: 0.17s

Barrier statistics:
 AA' NZ     : 2.126e+06
 Factor NZ  : 8.833e+06 (roughly 700 MB of memory)
 Factor Ops : 1.337e+08 (less than 1 second per iteration)
 Threads    : 36

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.17373911e+06 -2.85306218e+07  1.39e+01 4.78e-01  6.12e+01    10s
   1   1.64285444e+05 -4.67491434e+06  1.73e+00 1.60e-14  7.25e+00    10s
   2   4.22540595e+04 -6.98497160e+05  2.57e-01 1.46e-14  9.01e-01    10s
   3   1.26092702e+04 -9.98497535e+04  1.88e-02 1.42e-14  1.12e-01    11s
   4   2.82020932e+03 -2.07503029e+04  2.23e-03 9.21e-15  2.28e-02    11s
   5   9.83797334e+02 -3.25814235e+03  5.12e-04 1.35e-14  4.09e-03    11s
   6   3.68936980e+02 -1.08837408e+03  4.86e-05 7.11e-15  1.40e-03    12s
   7   2.77874128e+02 -4.40866137e+02  2.48e-05 7.11e-15  6.93e-04    12s
   8   2.19583832e+02 -1.74047861e+02  1.40e-05 7.11e-15  3.79e-04    12s
   9   1.68908975e+02  2.11789089e+00  6.20e-06 7.11e-15  1.61e-04    12s
  10   1.37304028e+02  7.83582027e+01  1.90e-06 7.11e-15  5.68e-05    13s
  11   1.28800667e+02  1.10407021e+02  8.64e-07 7.11e-15  1.77e-05    13s
  12   1.24860121e+02  1.16432871e+02  4.13e-07 7.11e-15  8.12e-06    13s
  13   1.23275692e+02  1.18958543e+02  2.35e-07 7.11e-15  4.16e-06    13s
  14   1.22115999e+02  1.20088644e+02  1.06e-07 7.11e-15  1.95e-06    14s
  15   1.21586118e+02  1.20623587e+02  4.79e-08 7.11e-15  9.27e-07    14s
  16   1.21278712e+02  1.20967572e+02  1.50e-08 7.11e-15  3.00e-07    14s
  17   1.21187468e+02  1.21054782e+02  1.18e-08 7.11e-15  1.28e-07    15s
  18   1.21141658e+02  1.21115622e+02  4.59e-09 1.07e-14  2.51e-08    15s
  19   1.21129659e+02  1.21126649e+02  7.80e-10 1.07e-14  2.90e-09    15s
  20   1.21129551e+02  1.21129398e+02  1.59e-09 7.11e-15  1.47e-10    16s
  21   1.21129522e+02  1.21129521e+02  2.51e-09 1.07e-14  1.42e-12    16s
  22   1.21129522e+02  1.21129522e+02  8.49e-11 7.11e-15  6.65e-18    16s

Barrier solved model in 22 iterations and 16.39 seconds (13.94 work units)
Optimal objective 1.21129522e+02

Crossover log...

  109024 DPushes remaining with DInf 0.0000000e+00                22s
       0 DPushes remaining with DInf 0.0000000e+00                26s

   31556 PPushes remaining with PInf 0.0000000e+00                26s
    4449 PPushes remaining with PInf 0.0000000e+00                30s
     891 PPushes remaining with PInf 0.0000000e+00                35s
       0 PPushes remaining with PInf 0.0000000e+00                39s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0701580e-12     39s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   34470    1.2112952e+02   1.236522e-06   2.343191e+07     46s
Extra simplex iterations after uncrush: 3
   34473    1.2112952e+02   0.000000e+00   0.000000e+00     47s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

    2009 DPushes remaining with DInf 0.0000000e+00                52s
       0 DPushes remaining with DInf 0.0000000e+00                57s

   19469 PPushes remaining with PInf 0.0000000e+00                57s
    8822 PPushes remaining with PInf 0.0000000e+00                66s
    3802 PPushes remaining with PInf 0.0000000e+00                76s
     436 PPushes remaining with PInf 0.0000000e+00                89s
       0 PPushes remaining with PInf 0.0000000e+00                97s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.9957568e-12     97s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   55954    1.2112952e+02   0.000000e+00   0.000000e+00    114s

Solved in 55954 iterations and 113.62 seconds (125.81 work units)
Optimal objective  1.211295222e+02

Gurobi 9.5.0 (linux64) logging started Mon Nov 13 16:33:58 2023

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/RTS24_mod1/openStarNet_RTS24_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 3031395 rows, 2016289 columns and 7883383 nonzeros
Model fingerprint: 0x4924fe52
Variable types: 2016273 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-05, 3e+00]
  RHS range        [4e-05, 3e+00]
Presolve removed 1782149 rows and 786309 columns (presolve time = 5s) ...
Presolve removed 1782149 rows and 786309 columns (presolve time = 10s) ...
Presolve removed 1869509 rows and 961029 columns (presolve time = 15s) ...
Presolve removed 1869509 rows and 961029 columns
Presolve time: 16.71s
Presolved: 1161886 rows, 1055260 columns, 4090811 nonzeros
Variable types: 1055244 continuous, 16 integer (16 binary)
Root relaxation presolved: 1161886 rows, 1055260 columns, 4090811 nonzeros

Root barrier log...

Ordering time: 0.38s

Barrier statistics:
 Dense cols : 16
 AA' NZ     : 6.499e+06
 Factor NZ  : 2.180e+07 (roughly 1.0 GB of memory)
 Factor Ops : 4.649e+08 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.45662510e+05 -5.78016730e+07  7.01e+00 7.03e-01  5.20e+01    28s
   1   1.01309782e+05 -1.31762875e+07  6.62e-01 3.21e-08  6.53e+00    29s
   2   5.50293013e+04 -2.45399044e+06  2.42e-01 8.61e-09  1.15e+00    30s
   3   2.47157384e+04 -4.11669110e+05  1.53e-02 2.07e-09  1.61e-01    30s
   4   1.08830193e+04 -1.09477872e+05  3.56e-03 4.99e-10  4.34e-02    31s
   5   4.01758558e+03 -2.39571367e+04  1.14e-03 1.07e-10  1.00e-02    32s
   6   1.26345126e+03 -4.63982901e+03  2.61e-04 2.11e-11  2.12e-03    32s
   7   3.89040498e+02 -1.45194179e+03  1.58e-05 6.20e-12  6.59e-04    33s
   8   2.90883813e+02 -7.31016987e+02  8.66e-06 3.80e-12  3.66e-04    33s
   9   2.36755071e+02 -3.74109387e+02  5.82e-06 2.57e-12  2.19e-04    34s
  10   1.87728622e+02 -1.12563381e+02  3.38e-06 6.82e-13  1.08e-04    34s
  11   1.57844751e+02 -2.69121125e+01  2.05e-06 4.87e-13  6.62e-05    35s
  12   1.35350628e+02  3.38566020e+01  1.12e-06 2.01e-13  3.64e-05    35s
  13   1.22709329e+02  6.72843404e+01  6.01e-07 4.94e-13  1.99e-05    36s
  14   1.17086635e+02  8.75981649e+01  3.81e-07 1.60e-13  1.06e-05    37s
  15   1.14806006e+02  9.18086734e+01  2.94e-07 2.77e-13  8.24e-06    37s
  16   1.13222776e+02  9.36934001e+01  2.33e-07 3.69e-13  6.99e-06    38s
  17   1.11541957e+02  9.66639160e+01  1.68e-07 9.95e-14  5.33e-06    38s
  18   1.10427845e+02  1.00468913e+02  1.25e-07 2.34e-13  3.57e-06    39s
  19   1.09414476e+02  1.02854975e+02  8.80e-08 2.49e-13  2.35e-06    40s
  20   1.08682967e+02  1.03972496e+02  6.05e-08 3.77e-13  1.69e-06    41s
  21   1.08350892e+02  1.04812037e+02  4.72e-08 7.99e-14  1.27e-06    42s
  22   1.07937410e+02  1.05333027e+02  3.13e-08 3.91e-13  9.33e-07    43s
  23   1.07761016e+02  1.05845876e+02  2.45e-08 1.51e-14  6.86e-07    44s
  24   1.07642488e+02  1.06176221e+02  1.98e-08 4.19e-13  5.25e-07    45s
  25   1.07558240e+02  1.06263115e+02  1.65e-08 1.28e-13  4.64e-07    46s
  26   1.07490645e+02  1.06421716e+02  1.38e-08 2.13e-13  3.83e-07    47s
  27   1.07417614e+02  1.06525101e+02  1.08e-08 2.45e-13  3.20e-07    48s
  28   1.07353795e+02  1.06643993e+02  8.25e-09 1.21e-13  2.54e-07    49s
  29   1.07321211e+02  1.06748637e+02  7.01e-09 9.95e-14  2.05e-07    51s
  30   1.07279725e+02  1.06786358e+02  5.31e-09 1.42e-13  1.77e-07    52s
  31   1.07247387e+02  1.06834534e+02  3.98e-09 1.35e-13  1.48e-07    53s
  32   1.07229405e+02  1.06871393e+02  3.28e-09 9.95e-14  1.28e-07    54s
  33   1.07217858e+02  1.06926359e+02  2.81e-09 4.62e-14  1.04e-07    55s
  34   1.07204838e+02  1.06971447e+02  2.27e-09 3.62e-13  8.36e-08    56s
  35   1.07193531e+02  1.06992116e+02  1.81e-09 2.20e-13  7.21e-08    57s
  36   1.07184007e+02  1.07021840e+02  1.43e-09 3.27e-13  5.81e-08    58s
  37   1.07179930e+02  1.07041060e+02  1.26e-09 9.59e-14  4.97e-08    59s
  38   1.07175103e+02  1.07055078e+02  1.07e-09 7.82e-14  4.30e-08    60s
  39   1.07166935e+02  1.07062555e+02  7.37e-10 3.91e-14  3.74e-08    61s
