Period,Scenario,LoadLevel,Node,p.u.
2030,sc01,2030-01-01T18:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T18:00:00+01:00,Node_1,0.950375263465719
2030,sc01,2030-01-01T18:00:00+01:00,Node_2,0.9502407782756226
2030,sc01,2030-01-01T19:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T19:00:00+01:00,Node_1,0.950376519614576
2030,sc01,2030-01-01T19:00:00+01:00,Node_2,0.9502374206130425
2030,sc01,2030-01-01T20:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T20:00:00+01:00,Node_1,0.9503741573681771
2030,sc01,2030-01-01T20:00:00+01:00,Node_2,0.9502330755727932
2030,sc01,2030-01-01T21:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T21:00:00+01:00,Node_1,0.9503671152310604
2030,sc01,2030-01-01T21:00:00+01:00,Node_2,0.9502255079232098
2030,sc01,2030-01-01T22:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T22:00:00+01:00,Node_1,0.9503592695663766
2030,sc01,2030-01-01T22:00:00+01:00,Node_2,0.9502189460583359
2030,sc01,2030-01-01T23:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T23:00:00+01:00,Node_1,0.950353519833127
2030,sc01,2030-01-01T23:00:00+01:00,Node_2,0.950216689102633
2030,sc01,2030-01-02T00:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T00:00:00+01:00,Node_1,0.9503498455827958
2030,sc01,2030-01-02T00:00:00+01:00,Node_2,0.9502201641988921
2030,sc01,2030-01-02T01:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T01:00:00+01:00,Node_1,0.9503476464455037
2030,sc01,2030-01-02T01:00:00+01:00,Node_2,0.9502222583653815
2030,sc01,2030-01-02T02:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T02:00:00+01:00,Node_1,0.9503469471903468
2030,sc01,2030-01-02T02:00:00+01:00,Node_2,0.9502235590551901
2030,sc01,2030-01-02T03:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T03:00:00+01:00,Node_1,0.9503501574089115
2030,sc01,2030-01-02T03:00:00+01:00,Node_2,0.9502269670514113
2030,sc01,2030-01-02T04:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T04:00:00+01:00,Node_1,0.9503569748158905
2030,sc01,2030-01-02T04:00:00+01:00,Node_2,0.9502317013742531
2030,sc01,2030-01-02T05:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T05:00:00+01:00,Node_1,0.9503667976017166
2030,sc01,2030-01-02T05:00:00+01:00,Node_2,0.9502372625124248
2030,sc01,2030-01-02T06:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T06:00:00+01:00,Node_1,0.9503728964753668
2030,sc01,2030-01-02T06:00:00+01:00,Node_2,0.9502410584305325
2030,sc01,2030-01-02T07:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T07:00:00+01:00,Node_1,0.9503721423884501
2030,sc01,2030-01-02T07:00:00+01:00,Node_2,0.9502384046562432
2030,sc01,2030-01-02T08:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T08:00:00+01:00,Node_1,0.9503725409399084
2030,sc01,2030-01-02T08:00:00+01:00,Node_2,0.9502360519222505
2030,sc01,2030-01-02T09:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T09:00:00+01:00,Node_1,0.9503626856354567
2030,sc01,2030-01-02T09:00:00+01:00,Node_2,0.9502257847186306
2030,sc01,2030-01-02T10:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T10:00:00+01:00,Node_1,0.9503468301753413
2030,sc01,2030-01-02T10:00:00+01:00,Node_2,0.9502134495500335
2030,sc01,2030-01-02T11:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T11:00:00+01:00,Node_1,0.9503363039609518
2030,sc01,2030-01-02T11:00:00+01:00,Node_2,0.9502077063485124
2030,sc01,2030-01-02T12:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T12:00:00+01:00,Node_1,0.950331137892751
2030,sc01,2030-01-02T12:00:00+01:00,Node_2,0.9502063676726457
2030,sc01,2030-01-02T13:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T13:00:00+01:00,Node_1,0.9503306234249149
2030,sc01,2030-01-02T13:00:00+01:00,Node_2,0.950206107954334
2030,sc01,2030-01-02T14:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T14:00:00+01:00,Node_1,0.9503331466875365
2030,sc01,2030-01-02T14:00:00+01:00,Node_2,0.9502084748658332
2030,sc01,2030-01-02T15:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T15:00:00+01:00,Node_1,0.9503396764977716
2030,sc01,2030-01-02T15:00:00+01:00,Node_2,0.9502147376102792
2030,sc01,2030-01-02T16:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T16:00:00+01:00,Node_1,0.9503587000009623
2030,sc01,2030-01-02T16:00:00+01:00,Node_2,0.9502287176146609
2030,sc01,2030-01-02T17:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T17:00:00+01:00,Node_1,0.9503530719282277
2030,sc01,2030-01-02T17:00:00+01:00,Node_2,0.9502067470036588
2030,sc01,2030-01-02T18:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T18:00:00+01:00,Node_1,0.9503162111462043
2030,sc01,2030-01-02T18:00:00+01:00,Node_2,0.9501514420616236
2030,sc01,2030-01-02T19:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T19:00:00+01:00,Node_1,0.9503134563783255
2030,sc01,2030-01-02T19:00:00+01:00,Node_2,0.950145516641902
2030,sc01,2030-01-02T20:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T20:00:00+01:00,Node_1,0.9503208774083541
2030,sc01,2030-01-02T20:00:00+01:00,Node_2,0.9501546247103779
2030,sc01,2030-01-02T21:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T21:00:00+01:00,Node_1,0.9503429517087205
2030,sc01,2030-01-02T21:00:00+01:00,Node_2,0.950183689949395
2030,sc01,2030-01-02T22:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T22:00:00+01:00,Node_1,0.9503726049398795
2030,sc01,2030-01-02T22:00:00+01:00,Node_2,0.9502255480313936
2030,sc01,2030-01-02T23:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-02T23:00:00+01:00,Node_1,0.9503660554721528
2030,sc01,2030-01-02T23:00:00+01:00,Node_2,0.9502231578226458
2030,sc01,2030-01-03T00:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T00:00:00+01:00,Node_1,0.9503615933074901
2030,sc01,2030-01-03T00:00:00+01:00,Node_2,0.9502250857118453
2030,sc01,2030-01-03T01:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T01:00:00+01:00,Node_1,0.9503555632895668
2030,sc01,2030-01-03T01:00:00+01:00,Node_2,0.9502240908744266
2030,sc01,2030-01-03T02:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T02:00:00+01:00,Node_1,0.9503517148545592
2030,sc01,2030-01-03T02:00:00+01:00,Node_2,0.9502237909768134
2030,sc01,2030-01-03T03:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T03:00:00+01:00,Node_1,0.9503520906579707
2030,sc01,2030-01-03T03:00:00+01:00,Node_2,0.9502250943700729
2030,sc01,2030-01-03T04:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T04:00:00+01:00,Node_1,0.9503574092372703
2030,sc01,2030-01-03T04:00:00+01:00,Node_2,0.950228984952199
2030,sc01,2030-01-03T05:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T05:00:00+01:00,Node_1,0.9503669683190239
2030,sc01,2030-01-03T05:00:00+01:00,Node_2,0.9502349996554833
2030,sc01,2030-01-03T06:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T06:00:00+01:00,Node_1,0.9503698056581708
2030,sc01,2030-01-03T06:00:00+01:00,Node_2,0.9502382995344975
2030,sc01,2030-01-03T07:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T07:00:00+01:00,Node_1,0.9503683696199174
2030,sc01,2030-01-03T07:00:00+01:00,Node_2,0.950237188617911
2030,sc01,2030-01-03T08:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T08:00:00+01:00,Node_1,0.9503652238583306
2030,sc01,2030-01-03T08:00:00+01:00,Node_2,0.9502346202612028
2030,sc01,2030-01-03T09:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T09:00:00+01:00,Node_1,0.950352503295586
2030,sc01,2030-01-03T09:00:00+01:00,Node_2,0.9502225706270374
2030,sc01,2030-01-03T10:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T10:00:00+01:00,Node_1,0.9503342643977025
2030,sc01,2030-01-03T10:00:00+01:00,Node_2,0.950207006839023
2030,sc01,2030-01-03T11:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T11:00:00+01:00,Node_1,0.9503224466911019
2030,sc01,2030-01-03T11:00:00+01:00,Node_2,0.950199472768822
2030,sc01,2030-01-03T12:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T12:00:00+01:00,Node_1,0.950316741918935
2030,sc01,2030-01-03T12:00:00+01:00,Node_2,0.9501976057196219
2030,sc01,2030-01-03T13:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T13:00:00+01:00,Node_1,0.9503138056255737
2030,sc01,2030-01-03T13:00:00+01:00,Node_2,0.9501957766086454
2030,sc01,2030-01-03T14:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T14:00:00+01:00,Node_1,0.9503133809963807
2030,sc01,2030-01-03T14:00:00+01:00,Node_2,0.9501955100614308
2030,sc01,2030-01-03T15:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T15:00:00+01:00,Node_1,0.9503179103265198
2030,sc01,2030-01-03T15:00:00+01:00,Node_2,0.950200169438505
2030,sc01,2030-01-03T16:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T16:00:00+01:00,Node_1,0.950335737874789
2030,sc01,2030-01-03T16:00:00+01:00,Node_2,0.950213569009136
2030,sc01,2030-01-03T17:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T17:00:00+01:00,Node_1,0.9503585618411476
2030,sc01,2030-01-03T17:00:00+01:00,Node_2,0.9502269898764677
2030,sc01,2030-01-03T18:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T18:00:00+01:00,Node_1,0.950366113435418
2030,sc01,2030-01-03T18:00:00+01:00,Node_2,0.9502257872510425
2030,sc01,2030-01-03T19:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T19:00:00+01:00,Node_1,0.9503653375204417
2030,sc01,2030-01-03T19:00:00+01:00,Node_2,0.9502216662851646
2030,sc01,2030-01-03T20:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T20:00:00+01:00,Node_1,0.9503642450367512
2030,sc01,2030-01-03T20:00:00+01:00,Node_2,0.9502187549428163
2030,sc01,2030-01-03T21:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T21:00:00+01:00,Node_1,0.9503595112209868
2030,sc01,2030-01-03T21:00:00+01:00,Node_2,0.950213472152416
2030,sc01,2030-01-03T22:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T22:00:00+01:00,Node_1,0.9503524015083598
2030,sc01,2030-01-03T22:00:00+01:00,Node_2,0.9502089118401774
2030,sc01,2030-01-03T23:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-03T23:00:00+01:00,Node_1,0.9503457214319674
2030,sc01,2030-01-03T23:00:00+01:00,Node_2,0.950205847163752
2030,sc01,2030-01-04T00:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T00:00:00+01:00,Node_1,0.9503402176376297
2030,sc01,2030-01-04T00:00:00+01:00,Node_2,0.9502067130887553
2030,sc01,2030-01-04T01:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T01:00:00+01:00,Node_1,0.950336192807505
2030,sc01,2030-01-04T01:00:00+01:00,Node_2,0.9502075090582439
2030,sc01,2030-01-04T02:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T02:00:00+01:00,Node_1,0.9503337774566191
2030,sc01,2030-01-04T02:00:00+01:00,Node_2,0.9502082326790472
2030,sc01,2030-01-04T03:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T03:00:00+01:00,Node_1,0.950333267387641
2030,sc01,2030-01-04T03:00:00+01:00,Node_2,0.9502094831207732
2030,sc01,2030-01-04T04:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T04:00:00+01:00,Node_1,0.9503357365744105
2030,sc01,2030-01-04T04:00:00+01:00,Node_2,0.9502118295434808
2030,sc01,2030-01-04T05:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T05:00:00+01:00,Node_1,0.9503419025688398
2030,sc01,2030-01-04T05:00:00+01:00,Node_2,0.9502159642791826
2030,sc01,2030-01-04T06:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T06:00:00+01:00,Node_1,0.9503474873205089
2030,sc01,2030-01-04T06:00:00+01:00,Node_2,0.9502217477954783
2030,sc01,2030-01-04T07:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T07:00:00+01:00,Node_1,0.9503523403147551
2030,sc01,2030-01-04T07:00:00+01:00,Node_2,0.9502262383375654
2030,sc01,2030-01-04T08:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T08:00:00+01:00,Node_1,0.9503523263022078
2030,sc01,2030-01-04T08:00:00+01:00,Node_2,0.9502271010350145
2030,sc01,2030-01-04T09:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T09:00:00+01:00,Node_1,0.9503417720103968
2030,sc01,2030-01-04T09:00:00+01:00,Node_2,0.9502181177798225
2030,sc01,2030-01-04T10:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T10:00:00+01:00,Node_1,0.950325363576046
2030,sc01,2030-01-04T10:00:00+01:00,Node_2,0.9502045565858863
2030,sc01,2030-01-04T11:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T11:00:00+01:00,Node_1,0.9503140991742591
2030,sc01,2030-01-04T11:00:00+01:00,Node_2,0.9501967738104129
2030,sc01,2030-01-04T12:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T12:00:00+01:00,Node_1,0.9503068992144388
2030,sc01,2030-01-04T12:00:00+01:00,Node_2,0.9501933195013118
2030,sc01,2030-01-04T13:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T13:00:00+01:00,Node_1,0.9503056685516965
2030,sc01,2030-01-04T13:00:00+01:00,Node_2,0.9501923499828182
2030,sc01,2030-01-04T14:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T14:00:00+01:00,Node_1,0.9503090612959938
2030,sc01,2030-01-04T14:00:00+01:00,Node_2,0.9501944031217515
2030,sc01,2030-01-04T15:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T15:00:00+01:00,Node_1,0.9503166734793
2030,sc01,2030-01-04T15:00:00+01:00,Node_2,0.9502017135672296
2030,sc01,2030-01-04T16:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T16:00:00+01:00,Node_1,0.9503375636257726
2030,sc01,2030-01-04T16:00:00+01:00,Node_2,0.9502177442759706
2030,sc01,2030-01-04T17:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T17:00:00+01:00,Node_1,0.9503633152750733
2030,sc01,2030-01-04T17:00:00+01:00,Node_2,0.9502337188992438
2030,sc01,2030-01-04T18:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T18:00:00+01:00,Node_1,0.950369974435708
2030,sc01,2030-01-04T18:00:00+01:00,Node_2,0.9502323005777957
2030,sc01,2030-01-04T19:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T19:00:00+01:00,Node_1,0.9503704059531609
2030,sc01,2030-01-04T19:00:00+01:00,Node_2,0.9502286877256507
2030,sc01,2030-01-04T20:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T20:00:00+01:00,Node_1,0.9503700687602471
2030,sc01,2030-01-04T20:00:00+01:00,Node_2,0.9502261597215313
2030,sc01,2030-01-04T21:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T21:00:00+01:00,Node_1,0.9503688880886585
2030,sc01,2030-01-04T21:00:00+01:00,Node_2,0.9502236211639353
2030,sc01,2030-01-04T22:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T22:00:00+01:00,Node_1,0.9503657149641069
2030,sc01,2030-01-04T22:00:00+01:00,Node_2,0.9502215479264209
2030,sc01,2030-01-04T23:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-04T23:00:00+01:00,Node_1,0.9503641864291685
2030,sc01,2030-01-04T23:00:00+01:00,Node_2,0.9502227366337735
2030,sc01,2030-01-05T00:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T00:00:00+01:00,Node_1,0.950361665863043
2030,sc01,2030-01-05T00:00:00+01:00,Node_2,0.9502269946165148
2030,sc01,2030-01-05T01:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T01:00:00+01:00,Node_1,0.9503594064970877
2030,sc01,2030-01-05T01:00:00+01:00,Node_2,0.9502290318221261
2030,sc01,2030-01-05T02:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T02:00:00+01:00,Node_1,0.9503581062504165
2030,sc01,2030-01-05T02:00:00+01:00,Node_2,0.9502301979247777
2030,sc01,2030-01-05T03:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T03:00:00+01:00,Node_1,0.9503586646996021
2030,sc01,2030-01-05T03:00:00+01:00,Node_2,0.9502316781231388
2030,sc01,2030-01-05T04:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T04:00:00+01:00,Node_1,0.950361898024027
2030,sc01,2030-01-05T04:00:00+01:00,Node_2,0.9502343658557905
2030,sc01,2030-01-05T05:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T05:00:00+01:00,Node_1,0.9503688971583336
2030,sc01,2030-01-05T05:00:00+01:00,Node_2,0.950238581666464
2030,sc01,2030-01-05T06:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T06:00:00+01:00,Node_1,0.9503764665866973
2030,sc01,2030-01-05T06:00:00+01:00,Node_2,0.950243558542911
2030,sc01,2030-01-05T07:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T07:00:00+01:00,Node_1,0.9503829427872699
2030,sc01,2030-01-05T07:00:00+01:00,Node_2,0.9502454139608536
2030,sc01,2030-01-05T08:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T08:00:00+01:00,Node_1,0.9503616028995984
2030,sc01,2030-01-05T08:00:00+01:00,Node_2,0.9502154235226972
2030,sc01,2030-01-05T09:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T09:00:00+01:00,Node_1,0.9503662422481615
2030,sc01,2030-01-05T09:00:00+01:00,Node_2,0.9502227674977859
2030,sc01,2030-01-05T10:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T10:00:00+01:00,Node_1,0.950356618413804
2030,sc01,2030-01-05T10:00:00+01:00,Node_2,0.9502188560568586
2030,sc01,2030-01-05T11:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T11:00:00+01:00,Node_1,0.9503441988340224
2030,sc01,2030-01-05T11:00:00+01:00,Node_2,0.9502115662187172
2030,sc01,2030-01-05T12:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T12:00:00+01:00,Node_1,0.9503357733778923
2030,sc01,2030-01-05T12:00:00+01:00,Node_2,0.9502080129324088
2030,sc01,2030-01-05T13:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T13:00:00+01:00,Node_1,0.9503319350188928
2030,sc01,2030-01-05T13:00:00+01:00,Node_2,0.9502059515482887
2030,sc01,2030-01-05T14:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T14:00:00+01:00,Node_1,0.9503319130371611
2030,sc01,2030-01-05T14:00:00+01:00,Node_2,0.9502068586638159
2030,sc01,2030-01-05T15:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T15:00:00+01:00,Node_1,0.9503366993416669
2030,sc01,2030-01-05T15:00:00+01:00,Node_2,0.9502124687544002
2030,sc01,2030-01-05T16:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T16:00:00+01:00,Node_1,0.9503566107193324
2030,sc01,2030-01-05T16:00:00+01:00,Node_2,0.9502272840784879
2030,sc01,2030-01-05T17:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T17:00:00+01:00,Node_1,0.950361024605893
2030,sc01,2030-01-05T17:00:00+01:00,Node_2,0.9502173662867528
2030,sc01,2030-01-05T18:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T18:00:00+01:00,Node_1,0.9503357109510557
2030,sc01,2030-01-05T18:00:00+01:00,Node_2,0.9501786820080028
2030,sc01,2030-01-05T19:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T19:00:00+01:00,Node_1,0.9503412857046026
2030,sc01,2030-01-05T19:00:00+01:00,Node_2,0.9501848094357767
2030,sc01,2030-01-05T20:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T20:00:00+01:00,Node_1,0.9503534913789674
2030,sc01,2030-01-05T20:00:00+01:00,Node_2,0.950200970680558
2030,sc01,2030-01-05T21:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T21:00:00+01:00,Node_1,0.9503706267175714
2030,sc01,2030-01-05T21:00:00+01:00,Node_2,0.950223179216506
2030,sc01,2030-01-05T22:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T22:00:00+01:00,Node_1,0.9503694637326905
2030,sc01,2030-01-05T22:00:00+01:00,Node_2,0.950226078689038
2030,sc01,2030-01-05T23:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-05T23:00:00+01:00,Node_1,0.9503634294097997
2030,sc01,2030-01-05T23:00:00+01:00,Node_2,0.9502224914476411
2030,sc01,2030-01-06T00:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-06T00:00:00+01:00,Node_1,0.9503580943917049
2030,sc01,2030-01-06T00:00:00+01:00,Node_2,0.9502222420844862
2030,sc01,2030-01-06T01:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-06T01:00:00+01:00,Node_1,0.9503523095313495
2030,sc01,2030-01-06T01:00:00+01:00,Node_2,0.9502209368728154
2030,sc01,2030-01-06T02:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-06T02:00:00+01:00,Node_1,0.9503504895228586
2030,sc01,2030-01-06T02:00:00+01:00,Node_2,0.9502218156350942
2030,sc01,2030-01-06T03:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-06T03:00:00+01:00,Node_1,0.950351109038311
2030,sc01,2030-01-06T03:00:00+01:00,Node_2,0.9502236322198213
2030,sc01,2030-01-06T04:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-06T04:00:00+01:00,Node_1,0.950359688543992
2030,sc01,2030-01-06T04:00:00+01:00,Node_2,0.9502294391318082
2030,sc01,2030-01-06T05:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-06T05:00:00+01:00,Node_1,0.9503734296935863
2030,sc01,2030-01-06T05:00:00+01:00,Node_2,0.9502385150659902
2030,sc01,2030-01-06T06:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-06T06:00:00+01:00,Node_1,0.9503769673005219
2030,sc01,2030-01-06T06:00:00+01:00,Node_2,0.9502402950597062
2030,sc01,2030-01-06T07:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-06T07:00:00+01:00,Node_1,0.9503715522604731
2030,sc01,2030-01-06T07:00:00+01:00,Node_2,0.9502362543407525
2030,sc01,2030-01-06T08:00:00+01:00,Node_3,0.95
