SLURM_JOB_ID: 57120342
('bus075', 'bus118')
('bus049', 'bus069')
('bus009', 'bus010')
('bus022', 'bus023')
('bus080', 'bus098')
('bus080', 'bus096')
('bus025', 'bus027')
('bus110', 'bus111')
('bus017', 'bus018')
('bus023', 'bus024')
('bus027', 'bus115')
('bus089', 'bus090')
('bus019', 'bus034')
('bus016', 'bus017')
('bus059', 'bus061')
('bus055', 'bus056')
('bus008', 'bus009')
('bus040', 'bus042')
('bus056', 'bus058')
('bus015', 'bus019')
('bus011', 'bus013')
('bus062', 'bus067')
('bus076', 'bus077')
('bus023', 'bus025')
('bus080', 'bus097')
30
('bus092', 'bus093')
('bus015', 'bus019')
('bus056', 'bus057')
('bus055', 'bus056')
('bus053', 'bus054')
('bus052', 'bus053')
('bus096', 'bus097')
('bus092', 'bus102')
('bus109', 'bus110')
('bus024', 'bus070')
('bus098', 'bus100')
('bus047', 'bus069')
('bus092', 'bus100')
('bus076', 'bus118')
('bus070', 'bus071')
('bus003', 'bus012')
('bus103', 'bus110')
('bus110', 'bus111')
('bus001', 'bus003')
('bus001', 'bus002')
('bus094', 'bus096')
('bus002', 'bus012')
('bus020', 'bus021')
('bus049', 'bus050')
('bus090', 'bus091')
('bus103', 'bus104')
('bus105', 'bus107')
('bus085', 'bus088')
('bus078', 'bus079')
('bus108', 'bus109')
('bus024', 'bus072')
('bus035', 'bus037')
('bus022', 'bus023')
('bus046', 'bus048')
('bus019', 'bus034')
('bus033', 'bus037')
('bus030', 'bus017')
('bus065', 'bus068')
('bus027', 'bus115')
('bus012', 'bus016')
('bus013', 'bus015')
('bus047', 'bus049')
('bus042', 'bus049')
('bus092', 'bus094')
('bus114', 'bus115')
('bus021', 'bus022')
('bus075', 'bus118')
('bus034', 'bus043')
('bus028', 'bus029')
('bus054', 'bus056')
('bus105', 'bus106')
('bus077', 'bus080')
('bus100', 'bus104')
('bus045', 'bus046')
('bus105', 'bus108')
('bus046', 'bus047')
('bus040', 'bus042')
('bus011', 'bus012')
('bus032', 'bus114')
('bus034', 'bus036')
('bus085', 'bus086')
('bus069', 'bus075')
('bus006', 'bus007')
('bus030', 'bus038')
('bus009', 'bus010')
('bus029', 'bus031')
('bus091', 'bus092')
('bus048', 'bus049')
('bus082', 'bus096')
('bus080', 'bus097')
('bus063', 'bus059')
('bus083', 'bus085')
('bus070', 'bus074')
('bus060', 'bus061')
('bus054', 'bus059')
('bus027', 'bus028')
('bus045', 'bus049')
('bus049', 'bus051')
('bus100', 'bus101')
('bus081', 'bus080')
('bus037', 'bus040')
('bus025', 'bus027')
('bus064', 'bus065')
('bus079', 'bus080')
('bus075', 'bus077')
('bus061', 'bus062')
('bus011', 'bus013')
('bus084', 'bus085')
('bus071', 'bus073')
('bus051', 'bus058')
('bus055', 'bus059')
('bus041', 'bus042')
('bus050', 'bus057')
('bus012', 'bus014')
('bus043', 'bus044')
('bus019', 'bus020')
('bus037', 'bus039')
('bus089', 'bus092')
('bus106', 'bus107')
('bus044', 'bus045')
('bus069', 'bus070')
('bus080', 'bus096')
('bus068', 'bus116')
('bus004', 'bus011')
('bus008', 'bus030')
('bus008', 'bus009')
('bus023', 'bus025')
('bus063', 'bus064')
('bus040', 'bus041')
('bus059', 'bus060')
('bus060', 'bus062')
('bus049', 'bus069')
('bus094', 'bus095')
('bus049', 'bus054')
('bus005', 'bus011')
('bus101', 'bus102')
('bus015', 'bus033')
('bus056', 'bus059')
('bus032', 'bus113')
('bus070', 'bus075')
('bus035', 'bus036')
('bus007', 'bus012')
('bus017', 'bus018')
('bus054', 'bus055')
('bus064', 'bus061')
('bus080', 'bus098')
('bus086', 'bus087')
('bus018', 'bus019')
('bus031', 'bus032')
('bus038', 'bus065')
('bus068', 'bus081')
('bus089', 'bus090')
('bus085', 'bus089')
('bus017', 'bus031')
('bus095', 'bus096')
('bus026', 'bus025')
('bus051', 'bus052')
('bus062', 'bus067')
('bus023', 'bus024')
('bus100', 'bus106')
('bus014', 'bus015')
('bus004', 'bus005')
('bus059', 'bus061')
('bus103', 'bus105')
('bus049', 'bus066')
('bus077', 'bus082')
('bus110', 'bus112')
('bus074', 'bus075')
('bus088', 'bus089')
('bus062', 'bus066')
('bus015', 'bus017')
('bus056', 'bus058')
('bus027', 'bus032')
('bus034', 'bus037')
('bus068', 'bus069')
('bus039', 'bus040')
('bus104', 'bus105')
('bus071', 'bus072')
('bus100', 'bus103')
('bus083', 'bus084')
('bus065', 'bus066')
('bus016', 'bus017')
('bus076', 'bus077')
('bus077', 'bus078')
('bus066', 'bus067')
50
('bus051', 'bus058')
('bus069', 'bus070')
('bus091', 'bus092')
('bus027', 'bus032')
('bus094', 'bus095')
('bus014', 'bus015')
('bus082', 'bus096')
('bus008', 'bus009')
('bus096', 'bus097')
('bus006', 'bus007')
('bus084', 'bus085')
('bus070', 'bus071')
('bus070', 'bus074')
('bus051', 'bus052')
('bus100', 'bus104')
('bus077', 'bus080')
('bus065', 'bus068')
('bus062', 'bus066')
('bus003', 'bus012')
('bus068', 'bus069')
('bus095', 'bus096')
('bus108', 'bus109')
('bus026', 'bus025')
('bus088', 'bus089')
('bus047', 'bus069')
('bus007', 'bus012')
('bus013', 'bus015')
('bus085', 'bus088')
('bus103', 'bus104')
('bus063', 'bus064')
('bus064', 'bus061')
('bus078', 'bus079')
('bus054', 'bus055')
('bus077', 'bus082')
('bus049', 'bus051')
('bus106', 'bus107')
('bus110', 'bus111')
('bus092', 'bus094')
('bus059', 'bus060')
('bus055', 'bus056')
('bus085', 'bus089')
('bus045', 'bus049')
('bus031', 'bus032')
('bus001', 'bus003')
('bus043', 'bus044')
('bus048', 'bus049')
('bus046', 'bus047')
('bus094', 'bus096')
('bus100', 'bus103')
('bus024', 'bus070')
('bus100', 'bus101')
('bus011', 'bus012')
('bus066', 'bus067')
('bus068', 'bus116')
('bus015', 'bus033')
('bus053', 'bus054')
('bus004', 'bus005')
('bus109', 'bus110')
('bus075', 'bus077')
('bus008', 'bus030')
('bus019', 'bus020')
('bus035', 'bus037')
('bus044', 'bus045')
('bus019', 'bus034')
('bus105', 'bus107')
('bus034', 'bus037')
('bus017', 'bus031')
('bus015', 'bus017')
('bus001', 'bus002')
('bus017', 'bus018')
('bus079', 'bus080')
('bus056', 'bus058')
('bus055', 'bus059')
('bus075', 'bus118')
('bus049', 'bus054')
('bus032', 'bus113')
('bus060', 'bus062')
('bus042', 'bus049')
('bus009', 'bus010')
('bus024', 'bus072')
('bus085', 'bus086')
('bus110', 'bus112')
('bus100', 'bus106')
('bus035', 'bus036')
('bus060', 'bus061')
('bus071', 'bus072')
('bus027', 'bus115')
('bus103', 'bus105')
('bus045', 'bus046')
('bus081', 'bus080')
('bus052', 'bus053')
('bus071', 'bus073')
('bus056', 'bus057')
('bus056', 'bus059')
('bus054', 'bus056')
('bus005', 'bus011')
('bus032', 'bus114')
('bus076', 'bus077')
('bus080', 'bus096')
('bus037', 'bus040')
('bus034', 'bus036')
('bus083', 'bus084')
('bus025', 'bus027')
('bus098', 'bus100')
('bus062', 'bus067')
('bus030', 'bus017')
('bus105', 'bus106')
('bus049', 'bus069')
('bus038', 'bus065')
('bus089', 'bus092')
('bus037', 'bus039')
('bus030', 'bus038')
('bus063', 'bus059')
('bus076', 'bus118')
('bus002', 'bus012')
('bus034', 'bus043')
('bus083', 'bus085')
('bus080', 'bus098')
('bus033', 'bus037')
('bus114', 'bus115')
('bus092', 'bus102')
('bus092', 'bus093')
('bus039', 'bus040')
('bus054', 'bus059')
('bus105', 'bus108')
('bus004', 'bus011')
('bus015', 'bus019')
('bus011', 'bus013')
('bus074', 'bus075')
('bus012', 'bus014')
('bus040', 'bus041')
('bus046', 'bus048')
('bus049', 'bus050')
('bus022', 'bus023')
('bus069', 'bus075')
('bus023', 'bus025')
('bus068', 'bus081')
('bus016', 'bus017')
('bus020', 'bus021')
('bus059', 'bus061')
('bus012', 'bus016')
('bus086', 'bus087')
('bus050', 'bus057')
('bus080', 'bus097')
('bus101', 'bus102')
('bus092', 'bus100')
('bus104', 'bus105')
('bus103', 'bus110')
('bus061', 'bus062')
('bus040', 'bus042')
('bus070', 'bus075')
('bus028', 'bus029')
('bus064', 'bus065')
('bus065', 'bus066')
('bus023', 'bus024')
('bus029', 'bus031')
('bus047', 'bus049')
('bus090', 'bus091')
('bus089', 'bus090')
('bus018', 'bus019')
('bus049', 'bus066')
('bus041', 'bus042')
('bus077', 'bus078')
('bus021', 'bus022')
('bus027', 'bus028')
70
('bus085', 'bus089')
('bus094', 'bus095')
('bus054', 'bus055')
('bus092', 'bus093')
('bus032', 'bus113')
('bus110', 'bus111')
('bus011', 'bus013')
('bus049', 'bus051')
('bus019', 'bus020')
('bus085', 'bus088')
('bus050', 'bus057')
('bus056', 'bus058')
('bus079', 'bus080')
('bus077', 'bus080')
('bus092', 'bus094')
('bus046', 'bus048')
('bus062', 'bus066')
('bus114', 'bus115')
('bus047', 'bus049')
('bus109', 'bus110')
('bus054', 'bus056')
('bus047', 'bus069')
('bus084', 'bus085')
('bus056', 'bus057')
('bus007', 'bus012')
('bus068', 'bus081')
('bus082', 'bus096')
('bus017', 'bus031')
('bus026', 'bus025')
('bus033', 'bus037')
('bus029', 'bus031')
('bus060', 'bus062')
('bus015', 'bus033')
('bus045', 'bus049')
('bus081', 'bus080')
('bus034', 'bus036')
('bus009', 'bus010')
('bus075', 'bus077')
('bus012', 'bus014')
('bus016', 'bus017')
('bus002', 'bus012')
('bus031', 'bus032')
('bus006', 'bus007')
('bus103', 'bus105')
('bus027', 'bus115')
('bus064', 'bus065')
('bus001', 'bus003')
('bus085', 'bus086')
('bus014', 'bus015')
('bus004', 'bus005')
('bus089', 'bus092')
('bus059', 'bus061')
('bus092', 'bus102')
('bus083', 'bus084')
('bus024', 'bus072')
('bus046', 'bus047')
('bus051', 'bus052')
('bus101', 'bus102')
('bus003', 'bus012')
('bus023', 'bus025')
('bus070', 'bus074')
('bus104', 'bus105')
('bus075', 'bus118')
('bus011', 'bus012')
('bus055', 'bus059')
('bus063', 'bus059')
('bus090', 'bus091')
('bus069', 'bus075')
('bus028', 'bus029')
('bus030', 'bus038')
('bus022', 'bus023')
('bus049', 'bus050')
('bus059', 'bus060')
('bus108', 'bus109')
('bus088', 'bus089')
('bus068', 'bus069')
('bus001', 'bus002')
('bus019', 'bus034')
('bus008', 'bus009')
('bus064', 'bus061')
('bus091', 'bus092')
('bus100', 'bus103')
('bus100', 'bus101')
('bus077', 'bus078')
('bus100', 'bus106')
('bus038', 'bus065')
('bus065', 'bus068')
('bus095', 'bus096')
('bus039', 'bus040')
('bus068', 'bus116')
('bus044', 'bus045')
('bus032', 'bus114')
('bus053', 'bus054')
('bus060', 'bus061')
('bus025', 'bus027')
('bus100', 'bus104')
('bus066', 'bus067')
('bus049', 'bus054')
('bus078', 'bus079')
('bus012', 'bus016')
('bus080', 'bus096')
('bus094', 'bus096')
('bus074', 'bus075')
('bus076', 'bus077')
('bus037', 'bus040')
('bus051', 'bus058')
('bus035', 'bus036')
('bus069', 'bus070')
('bus105', 'bus108')
('bus049', 'bus066')
('bus017', 'bus018')
('bus030', 'bus017')
('bus089', 'bus090')
('bus106', 'bus107')
('bus004', 'bus011')
('bus015', 'bus017')
('bus023', 'bus024')
('bus024', 'bus070')
('bus092', 'bus100')
('bus013', 'bus015')
('bus080', 'bus098')
('bus105', 'bus107')
('bus048', 'bus049')
('bus034', 'bus043')
('bus110', 'bus112')
('bus018', 'bus019')
('bus105', 'bus106')
('bus103', 'bus110')
('bus020', 'bus021')
('bus086', 'bus087')
('bus080', 'bus097')
('bus071', 'bus073')
('bus043', 'bus044')
('bus061', 'bus062')
('bus096', 'bus097')
('bus065', 'bus066')
('bus034', 'bus037')
('bus045', 'bus046')
('bus027', 'bus032')
('bus070', 'bus075')
('bus077', 'bus082')
('bus015', 'bus019')
('bus042', 'bus049')
('bus027', 'bus028')
('bus054', 'bus059')
('bus083', 'bus085')
('bus055', 'bus056')
('bus070', 'bus071')
('bus021', 'bus022')
('bus037', 'bus039')
('bus098', 'bus100')
('bus071', 'bus072')
('bus005', 'bus011')
('bus041', 'bus042')
('bus040', 'bus041')
('bus049', 'bus069')
('bus056', 'bus059')
('bus008', 'bus030')
('bus052', 'bus053')
('bus040', 'bus042')
('bus035', 'bus037')
('bus062', 'bus067')
('bus063', 'bus064')
('bus076', 'bus118')
('bus103', 'bus104')
10
('bus011', 'bus013')
('bus063', 'bus064')
('bus085', 'bus086')
('bus046', 'bus047')
('bus027', 'bus032')
('bus023', 'bus024')
('bus054', 'bus056')
('bus114', 'bus115')
('bus033', 'bus037')
('bus038', 'bus065')
('bus110', 'bus111')
('bus007', 'bus012')
('bus008', 'bus009')
('bus068', 'bus081')
('bus008', 'bus030')
('bus062', 'bus067')
('bus108', 'bus109')
('bus018', 'bus019')
('bus045', 'bus046')
('bus061', 'bus062')
('bus025', 'bus027')
('bus015', 'bus017')
('bus053', 'bus054')
('bus060', 'bus062')
('bus070', 'bus075')
('bus083', 'bus085')
('bus070', 'bus074')
('bus056', 'bus057')
('bus015', 'bus033')
('bus054', 'bus055')
('bus100', 'bus103')
('bus040', 'bus041')
('bus064', 'bus065')
('bus070', 'bus071')
('bus069', 'bus070')
('bus064', 'bus061')
('bus002', 'bus012')
('bus084', 'bus085')
('bus063', 'bus059')
('bus055', 'bus056')
('bus049', 'bus054')
('bus083', 'bus084')
('bus052', 'bus053')
('bus024', 'bus072')
('bus001', 'bus002')
('bus049', 'bus066')
('bus060', 'bus061')
('bus056', 'bus059')
('bus101', 'bus102')
('bus003', 'bus012')
('bus049', 'bus050')
('bus048', 'bus049')
('bus088', 'bus089')
('bus105', 'bus108')
('bus085', 'bus089')
('bus105', 'bus107')
('bus034', 'bus043')
('bus022', 'bus023')
('bus085', 'bus088')
('bus094', 'bus095')
('bus039', 'bus040')
('bus045', 'bus049')
('bus100', 'bus104')
('bus029', 'bus031')
('bus031', 'bus032')
('bus089', 'bus092')
('bus021', 'bus022')
('bus075', 'bus118')
('bus092', 'bus094')
('bus092', 'bus102')
('bus076', 'bus077')
('bus054', 'bus059')
('bus011', 'bus012')
('bus019', 'bus034')
('bus034', 'bus036')
('bus092', 'bus100')
('bus026', 'bus025')
('bus056', 'bus058')
('bus068', 'bus116')
('bus017', 'bus031')
('bus012', 'bus016')
('bus100', 'bus101')
('bus019', 'bus020')
('bus077', 'bus080')
('bus082', 'bus096')
('bus047', 'bus069')
('bus100', 'bus106')
('bus014', 'bus015')
('bus020', 'bus021')
('bus109', 'bus110')
('bus023', 'bus025')
('bus004', 'bus005')
('bus092', 'bus093')
('bus086', 'bus087')
('bus080', 'bus098')
('bus050', 'bus057')
('bus094', 'bus096')
('bus103', 'bus105')
('bus005', 'bus011')
('bus110', 'bus112')
('bus105', 'bus106')
('bus066', 'bus067')
('bus077', 'bus078')
('bus037', 'bus039')
('bus049', 'bus051')
('bus004', 'bus011')
('bus065', 'bus066')
('bus024', 'bus070')
('bus078', 'bus079')
('bus081', 'bus080')
('bus080', 'bus097')
('bus027', 'bus115')
('bus091', 'bus092')
('bus069', 'bus075')
('bus077', 'bus082')
('bus016', 'bus017')
('bus049', 'bus069')
('bus006', 'bus007')
('bus103', 'bus110')
('bus040', 'bus042')
('bus009', 'bus010')
('bus051', 'bus052')
('bus079', 'bus080')
('bus001', 'bus003')
('bus068', 'bus069')
('bus075', 'bus077')
('bus090', 'bus091')
('bus059', 'bus060')
('bus032', 'bus113')
('bus035', 'bus037')
('bus028', 'bus029')
('bus035', 'bus036')
('bus089', 'bus090')
('bus103', 'bus104')
('bus044', 'bus045')
('bus037', 'bus040')
('bus062', 'bus066')
('bus042', 'bus049')
('bus076', 'bus118')
('bus059', 'bus061')
('bus074', 'bus075')
('bus071', 'bus072')
('bus041', 'bus042')
('bus095', 'bus096')
('bus104', 'bus105')
('bus071', 'bus073')
('bus030', 'bus038')
('bus034', 'bus037')
('bus015', 'bus019')
('bus047', 'bus049')
('bus043', 'bus044')
('bus055', 'bus059')
('bus032', 'bus114')
('bus080', 'bus096')
('bus027', 'bus028')
('bus030', 'bus017')
('bus051', 'bus058')
('bus106', 'bus107')
('bus012', 'bus014')
('bus046', 'bus048')
('bus098', 'bus100')
('bus017', 'bus018')
('bus065', 'bus068')
('bus013', 'bus015')
('bus096', 'bus097')
30
('bus100', 'bus101')
('bus022', 'bus023')
('bus032', 'bus113')
('bus001', 'bus003')
('bus030', 'bus017')
('bus063', 'bus064')
('bus041', 'bus042')
('bus070', 'bus071')
('bus092', 'bus102')
('bus045', 'bus049')
('bus008', 'bus030')
('bus083', 'bus085')
('bus056', 'bus057')
('bus061', 'bus062')
('bus026', 'bus025')
('bus009', 'bus010')
('bus076', 'bus118')
('bus076', 'bus077')
('bus049', 'bus054')
('bus056', 'bus059')
('bus106', 'bus107')
('bus040', 'bus041')
('bus069', 'bus070')
('bus017', 'bus031')
('bus035', 'bus037')
('bus054', 'bus059')
('bus051', 'bus058')
('bus070', 'bus075')
('bus023', 'bus024')
('bus006', 'bus007')
('bus090', 'bus091')
('bus033', 'bus037')
('bus071', 'bus072')
('bus048', 'bus049')
('bus024', 'bus072')
('bus062', 'bus067')
('bus077', 'bus082')
('bus015', 'bus033')
('bus001', 'bus002')
('bus054', 'bus055')
('bus114', 'bus115')
('bus046', 'bus048')
('bus065', 'bus066')
('bus071', 'bus073')
('bus103', 'bus105')
('bus080', 'bus097')
('bus055', 'bus056')
('bus030', 'bus038')
('bus027', 'bus032')
('bus044', 'bus045')
('bus068', 'bus081')
('bus068', 'bus069')
('bus053', 'bus054')
('bus065', 'bus068')
('bus100', 'bus106')
('bus110', 'bus111')
('bus046', 'bus047')
('bus012', 'bus016')
('bus034', 'bus037')
('bus042', 'bus049')
('bus014', 'bus015')
('bus105', 'bus106')
('bus103', 'bus110')
('bus069', 'bus075')
('bus092', 'bus093')
('bus015', 'bus019')
('bus059', 'bus061')
('bus064', 'bus065')
('bus016', 'bus017')
('bus066', 'bus067')
('bus047', 'bus049')
('bus049', 'bus066')
('bus062', 'bus066')
('bus094', 'bus095')
('bus096', 'bus097')
('bus109', 'bus110')
('bus029', 'bus031')
('bus075', 'bus077')
('bus049', 'bus069')
('bus025', 'bus027')
('bus078', 'bus079')
('bus085', 'bus089')
('bus011', 'bus013')
('bus011', 'bus012')
('bus003', 'bus012')
('bus019', 'bus034')
('bus038', 'bus065')
('bus017', 'bus018')
('bus104', 'bus105')
('bus015', 'bus017')
('bus027', 'bus028')
('bus040', 'bus042')
('bus079', 'bus080')
('bus012', 'bus014')
('bus054', 'bus056')
('bus045', 'bus046')
('bus074', 'bus075')
('bus008', 'bus009')
('bus089', 'bus092')
('bus092', 'bus094')
('bus063', 'bus059')
('bus077', 'bus078')
('bus086', 'bus087')
('bus049', 'bus050')
('bus004', 'bus011')
('bus110', 'bus112')
('bus032', 'bus114')
('bus068', 'bus116')
('bus080', 'bus096')
('bus023', 'bus025')
('bus005', 'bus011')
('bus105', 'bus108')
('bus060', 'bus062')
('bus101', 'bus102')
('bus105', 'bus107')
('bus043', 'bus044')
('bus035', 'bus036')
('bus002', 'bus012')
('bus085', 'bus086')
('bus098', 'bus100')
('bus007', 'bus012')
('bus047', 'bus069')
('bus018', 'bus019')
('bus088', 'bus089')
('bus021', 'bus022')
('bus075', 'bus118')
('bus070', 'bus074')
('bus103', 'bus104')
('bus064', 'bus061')
('bus039', 'bus040')
('bus060', 'bus061')
('bus049', 'bus051')
('bus091', 'bus092')
('bus027', 'bus115')
('bus051', 'bus052')
('bus013', 'bus015')
('bus085', 'bus088')
('bus052', 'bus053')
('bus108', 'bus109')
('bus089', 'bus090')
('bus082', 'bus096')
('bus081', 'bus080')
('bus084', 'bus085')
('bus031', 'bus032')
('bus037', 'bus040')
('bus024', 'bus070')
('bus092', 'bus100')
('bus100', 'bus104')
('bus050', 'bus057')
('bus019', 'bus020')
('bus095', 'bus096')
('bus059', 'bus060')
('bus077', 'bus080')
('bus055', 'bus059')
('bus100', 'bus103')
('bus037', 'bus039')
('bus004', 'bus005')
('bus080', 'bus098')
('bus034', 'bus036')
('bus034', 'bus043')
('bus028', 'bus029')
('bus056', 'bus058')
('bus094', 'bus096')
('bus020', 'bus021')
('bus083', 'bus084')
50
('bus103', 'bus105')
('bus049', 'bus069')
('bus110', 'bus111')
('bus080', 'bus097')
('bus100', 'bus103')
('bus006', 'bus007')
('bus100', 'bus106')
('bus095', 'bus096')
('bus077', 'bus078')
('bus055', 'bus059')
('bus050', 'bus057')
('bus069', 'bus075')
('bus035', 'bus036')
('bus049', 'bus051')
('bus084', 'bus085')
('bus090', 'bus091')
('bus085', 'bus089')
('bus032', 'bus114')
('bus055', 'bus056')
('bus062', 'bus066')
('bus105', 'bus108')
('bus080', 'bus098')
('bus033', 'bus037')
('bus030', 'bus038')
('bus064', 'bus061')
('bus089', 'bus092')
('bus101', 'bus102')
('bus007', 'bus012')
('bus012', 'bus014')
('bus094', 'bus095')
('bus001', 'bus002')
('bus103', 'bus110')
('bus003', 'bus012')
('bus034', 'bus037')
('bus004', 'bus011')
('bus083', 'bus085')
('bus063', 'bus064')
('bus114', 'bus115')
('bus069', 'bus070')
('bus035', 'bus037')
('bus018', 'bus019')
('bus085', 'bus088')
('bus091', 'bus092')
('bus028', 'bus029')
('bus077', 'bus080')
('bus092', 'bus100')
('bus046', 'bus047')
('bus037', 'bus040')
('bus034', 'bus043')
('bus013', 'bus015')
('bus056', 'bus057')
('bus071', 'bus073')
('bus103', 'bus104')
('bus005', 'bus011')
('bus054', 'bus059')
('bus105', 'bus107')
('bus106', 'bus107')
('bus049', 'bus066')
('bus061', 'bus062')
('bus008', 'bus030')
('bus049', 'bus050')
('bus012', 'bus016')
('bus092', 'bus102')
('bus021', 'bus022')
('bus065', 'bus068')
('bus060', 'bus061')
('bus022', 'bus023')
('bus082', 'bus096')
('bus015', 'bus033')
('bus030', 'bus017')
('bus074', 'bus075')
('bus014', 'bus015')
('bus038', 'bus065')
('bus008', 'bus009')
('bus019', 'bus034')
('bus075', 'bus077')
('bus020', 'bus021')
('bus029', 'bus031')
('bus039', 'bus040')
('bus092', 'bus094')
('bus089', 'bus090')
('bus051', 'bus052')
('bus024', 'bus072')
('bus066', 'bus067')
('bus070', 'bus075')
('bus108', 'bus109')
('bus045', 'bus049')
('bus044', 'bus045')
('bus098', 'bus100')
('bus017', 'bus031')
('bus063', 'bus059')
('bus027', 'bus028')
('bus065', 'bus066')
('bus037', 'bus039')
('bus042', 'bus049')
('bus001', 'bus003')
('bus068', 'bus081')
('bus032', 'bus113')
('bus076', 'bus077')
('bus031', 'bus032')
('bus047', 'bus069')
('bus045', 'bus046')
('bus104', 'bus105')
('bus083', 'bus084')
('bus004', 'bus005')
('bus048', 'bus049')
('bus105', 'bus106')
('bus075', 'bus118')
('bus068', 'bus116')
('bus070', 'bus071')
('bus052', 'bus053')
('bus085', 'bus086')
('bus015', 'bus017')
('bus060', 'bus062')
('bus015', 'bus019')
('bus109', 'bus110')
('bus071', 'bus072')
('bus040', 'bus041')
('bus016', 'bus017')
('bus019', 'bus020')
('bus049', 'bus054')
('bus053', 'bus054')
('bus024', 'bus070')
('bus011', 'bus012')
('bus054', 'bus055')
('bus077', 'bus082')
('bus002', 'bus012')
('bus017', 'bus018')
('bus027', 'bus032')
('bus011', 'bus013')
('bus088', 'bus089')
('bus051', 'bus058')
('bus110', 'bus112')
('bus076', 'bus118')
('bus070', 'bus074')
('bus094', 'bus096')
('bus081', 'bus080')
('bus059', 'bus061')
('bus026', 'bus025')
('bus025', 'bus027')
('bus040', 'bus042')
('bus100', 'bus104')
('bus056', 'bus059')
('bus068', 'bus069')
('bus043', 'bus044')
('bus009', 'bus010')
('bus086', 'bus087')
('bus096', 'bus097')
('bus041', 'bus042')
('bus054', 'bus056')
('bus059', 'bus060')
('bus056', 'bus058')
('bus100', 'bus101')
