,,,101_CT_1,101_CT_2,101_STEAM_3,101_STEAM_4,102_CT_1,102_CT_2,102_STEAM_3,102_STEAM_4,107_CC_1,113_CT_1,113_CT_2,113_CT_3,113_CT_4,115_STEAM_1,115_STEAM_2,115_STEAM_3,116_STEAM_1,118_CC_1,123_STEAM_2,123_STEAM_3,123_CT_1,123_CT_4,123_CT_5,114_SYNC_COND_1,121_NUCLEAR_1,122_HYDRO_1,122_HYDRO_2,122_HYDRO_3,122_HYDRO_4,122_HYDRO_5,122_HYDRO_6,113_PV_1,102_PV_1,101_PV_1,102_PV_2,104_PV_1,101_PV_2,101_PV_3,101_PV_4,103_PV_1,119_PV_1,118_RTPV_1,118_RTPV_2,118_RTPV_3,118_RTPV_4,118_RTPV_5,118_RTPV_6,118_RTPV_7,118_RTPV_8,118_RTPV_9,118_RTPV_10,122_WIND_1,109_BATTERY_1,110_BATTERY_1,111_BATTERY_1,112_BATTERY_1,121_BATTERY_1,107_BATTERY_1,113_BATTERY_1,123_BATTERY_1
2030,sc01,01-09 15:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.803448275862067,23.803448275862067,23.803448275862067,23.803448275862067,23.803448275862067,23.803448275862067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-09 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,25.489655172413794,25.489655172413794,25.489655172413794,25.489655172413794,25.489655172413794,25.489655172413794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-09 20:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.79655172413793,23.79655172413793,23.79655172413793,23.79655172413793,23.79655172413793,23.79655172413793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-10 09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.341379310344827,21.341379310344827,21.341379310344827,21.341379310344827,21.341379310344827,21.341379310344827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-10 11:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.51034482758621,19.51034482758621,19.51034482758621,19.51034482758621,19.51034482758621,19.51034482758621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-10 14:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.13103448275862,19.13103448275862,19.13103448275862,19.13103448275862,19.13103448275862,19.13103448275862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-10 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.71034482758621,19.71034482758621,19.71034482758621,19.71034482758621,19.71034482758621,19.71034482758621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-10 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.231034482758623,20.231034482758623,20.231034482758623,20.231034482758623,20.231034482758623,20.231034482758623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-11 07:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.889655172413796,21.889655172413796,21.889655172413796,21.889655172413796,21.889655172413796,21.889655172413796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-11 08:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.227586206896557,22.227586206896557,22.227586206896557,22.227586206896557,22.227586206896557,22.227586206896557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-11 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.92413793103448,22.92413793103448,22.92413793103448,22.92413793103448,22.92413793103448,22.92413793103448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-12 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.806896551724137,23.806896551724137,23.806896551724137,23.806896551724137,23.806896551724137,23.806896551724137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-13 11:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.648275862068967,23.648275862068967,23.648275862068967,23.648275862068967,23.648275862068967,23.648275862068967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-13 15:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.810344827586206,22.810344827586206,22.810344827586206,22.810344827586206,22.810344827586206,22.810344827586206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-17 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.75172413793103,22.75172413793103,22.75172413793103,22.75172413793103,22.75172413793103,22.75172413793103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-19 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.32758620689655,22.32758620689655,22.32758620689655,22.32758620689655,22.32758620689655,22.32758620689655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-21 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.217241379310344,21.217241379310344,21.217241379310344,21.217241379310344,21.217241379310344,21.217241379310344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-22 08:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.603448275862068,21.603448275862068,21.603448275862068,21.603448275862068,21.603448275862068,21.603448275862068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-22 09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.441379310344825,21.441379310344825,21.441379310344825,21.441379310344825,21.441379310344825,21.441379310344825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-22 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.151724137931037,22.151724137931037,22.151724137931037,22.151724137931037,22.151724137931037,22.151724137931037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-22 11:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.986206896551725,21.986206896551725,21.986206896551725,21.986206896551725,21.986206896551725,21.986206896551725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-22 15:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.93448275862069,22.93448275862069,22.93448275862069,22.93448275862069,22.93448275862069,22.93448275862069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-22 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.731034482758623,23.731034482758623,23.731034482758623,23.731034482758623,23.731034482758623,23.731034482758623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-22 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.66896551724138,24.66896551724138,24.66896551724138,24.66896551724138,24.66896551724138,24.66896551724138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-22 20:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.193103448275863,24.193103448275863,24.193103448275863,24.193103448275863,24.193103448275863,24.193103448275863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-23 08:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.51034482758621,23.51034482758621,23.51034482758621,23.51034482758621,23.51034482758621,23.51034482758621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-23 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.906896551724135,22.906896551724135,22.906896551724135,22.906896551724135,22.906896551724135,22.906896551724135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-23 20:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.74137931034483,22.74137931034483,22.74137931034483,22.74137931034483,22.74137931034483,22.74137931034483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-26 07:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.85172413793104,20.85172413793104,20.85172413793104,20.85172413793104,20.85172413793104,20.85172413793104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-29 20:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.03448275862069,20.03448275862069,20.03448275862069,20.03448275862069,20.03448275862069,20.03448275862069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-30 08:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.46896551724138,20.46896551724138,20.46896551724138,20.46896551724138,20.46896551724138,20.46896551724138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-30 09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,20.6,20.6,20.6,20.6,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-30 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.47241379310345,21.47241379310345,21.47241379310345,21.47241379310345,21.47241379310345,21.47241379310345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-30 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.97241379310345,21.97241379310345,21.97241379310345,21.97241379310345,21.97241379310345,21.97241379310345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-31 09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.31379310344828,23.31379310344828,23.31379310344828,23.31379310344828,23.31379310344828,23.31379310344828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-03 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.67586206896552,23.67586206896552,23.67586206896552,23.67586206896552,23.67586206896552,23.67586206896552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-04 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.3,24.3,24.3,24.3,24.3,24.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-07 13:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.43103448275862,23.43103448275862,23.43103448275862,23.43103448275862,23.43103448275862,23.43103448275862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-07 16:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.158620689655173,22.158620689655173,22.158620689655173,22.158620689655173,22.158620689655173,22.158620689655173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-08 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.196551724137933,22.196551724137933,22.196551724137933,22.196551724137933,22.196551724137933,22.196551724137933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-08 01:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.9,20.9,20.9,20.9,20.9,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-08 07:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.39655172413793,21.39655172413793,21.39655172413793,21.39655172413793,21.39655172413793,21.39655172413793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-08 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.424137931034487,20.424137931034487,20.424137931034487,20.424137931034487,20.424137931034487,20.424137931034487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-08 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.33448275862069,21.33448275862069,21.33448275862069,21.33448275862069,21.33448275862069,21.33448275862069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-08 20:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.579310344827583,21.579310344827583,21.579310344827583,21.579310344827583,21.579310344827583,21.579310344827583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-09 09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.77586206896552,22.77586206896552,22.77586206896552,22.77586206896552,22.77586206896552,22.77586206896552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-10 09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.920689655172417,22.920689655172417,22.920689655172417,22.920689655172417,22.920689655172417,22.920689655172417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-14 11:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.85862068965517,24.85862068965517,24.85862068965517,24.85862068965517,24.85862068965517,24.85862068965517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-16 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.26551724137931,24.26551724137931,24.26551724137931,24.26551724137931,24.26551724137931,24.26551724137931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-16 02:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.87241379310345,23.87241379310345,23.87241379310345,23.87241379310345,23.87241379310345,23.87241379310345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-16 09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.33103448275862,21.33103448275862,21.33103448275862,21.33103448275862,21.33103448275862,21.33103448275862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-16 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.282758620689656,20.282758620689656,20.282758620689656,20.282758620689656,20.282758620689656,20.282758620689656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-16 11:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,19.4,19.4,19.4,19.4,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,02-16 13:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,18.50689655172414,18.50689655172414,18.50689655172414,18.50689655172414,18.50689655172414,18.50689655172414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
