Period,Scenario,LoadLevel,MW
2030,sc01,01-08 10:00:00+01:00,622.6457179957184
2030,sc01,01-08 11:00:00+01:00,613.9732300608857
2030,sc01,01-08 12:00:00+01:00,581.3064162912035
2030,sc01,01-08 13:00:00+01:00,507.6163168036376
2030,sc01,01-08 14:00:00+01:00,755.1544876881276
2030,sc01,01-08 15:00:00+01:00,774.8348569488262
2030,sc01,01-08 16:00:00+01:00,905.3717090804407
2030,sc01,01-08 17:00:00+01:00,2882.8584862347884
2030,sc01,01-08 18:00:00+01:00,6061.208542443244
2030,sc01,01-08 19:00:00+01:00,4920.5163235108075
2030,sc01,01-08 20:00:00+01:00,4384.137426628612
2030,sc01,01-08 21:00:00+01:00,3548.2657561799947
2030,sc01,01-08 22:00:00+01:00,2746.2345513607293
2030,sc01,01-08 23:00:00+01:00,2165.0980907242615
2030,sc01,01-09 00:00:00+01:00,1410.961225722285
2030,sc01,01-09 01:00:00+01:00,873.8809357952789
2030,sc01,01-09 02:00:00+01:00,530.9538707172702
2030,sc01,01-09 03:00:00+01:00,378.7190287823279
2030,sc01,01-09 04:00:00+01:00,379.2650223599644
2030,sc01,01-09 05:00:00+01:00,722.7376926436183
2030,sc01,01-09 06:00:00+01:00,2584.9826594219253
2030,sc01,01-09 07:00:00+01:00,5187.142366129074
2030,sc01,01-09 08:00:00+01:00,6530.597507403216
2030,sc01,01-09 09:00:00+01:00,5103.216127927541
2030,sc01,01-09 10:00:00+01:00,1835.968524664824
2030,sc01,01-09 11:00:00+01:00,1454.6057736284686
2030,sc01,01-09 12:00:00+01:00,1259.2258579513286
2030,sc01,01-09 13:00:00+01:00,1065.9955584143472
2030,sc01,01-09 14:00:00+01:00,955.226695375093
2030,sc01,01-09 15:00:00+01:00,1605.3325806450403
2030,sc01,01-09 16:00:00+01:00,2639.7795463520974
2030,sc01,01-09 17:00:00+01:00,5237.544538502872
2030,sc01,01-09 18:00:00+01:00,8771.296552076175
2030,sc01,01-09 19:00:00+01:00,9191.114286009153
2030,sc01,01-09 20:00:00+01:00,8531.418508861732
2030,sc01,01-09 21:00:00+01:00,7235.9128990863
2030,sc01,01-09 22:00:00+01:00,6079.935289635924
2030,sc01,01-09 23:00:00+01:00,4616.147125409431
2030,sc01,01-10 00:00:00+01:00,3436.8516940035975
2030,sc01,01-10 01:00:00+01:00,2435.542375975608
2030,sc01,01-10 02:00:00+01:00,1900.0401232643026
2030,sc01,01-10 03:00:00+01:00,1807.0400269829997
2030,sc01,01-10 04:00:00+01:00,1927.6610612070233
2030,sc01,01-10 05:00:00+01:00,2961.900257270813
2030,sc01,01-10 06:00:00+01:00,5480.02414765443
2030,sc01,01-10 07:00:00+01:00,8067.310508442153
2030,sc01,01-10 08:00:00+01:00,9585.676179945607
2030,sc01,01-10 09:00:00+01:00,8090.941560024657
2030,sc01,01-10 10:00:00+01:00,4791.94195199738
2030,sc01,01-10 11:00:00+01:00,4051.6552279932475
2030,sc01,01-10 12:00:00+01:00,3779.3952688416675
2030,sc01,01-10 13:00:00+01:00,2068.8713846905193
2030,sc01,01-10 14:00:00+01:00,2333.2639614924014
2030,sc01,01-10 15:00:00+01:00,2377.4824842083635
2030,sc01,01-10 16:00:00+01:00,3046.5606423996032
2030,sc01,01-10 17:00:00+01:00,6940.7933729609995
2030,sc01,01-10 18:00:00+01:00,9842.174014083
2030,sc01,01-10 19:00:00+01:00,9554.667295777
2030,sc01,01-10 20:00:00+01:00,8353.121427984
2030,sc01,01-10 21:00:00+01:00,6458.67447717
2030,sc01,01-10 22:00:00+01:00,4577.833553752575
2030,sc01,01-10 23:00:00+01:00,2919.4578356714087
2030,sc01,01-11 00:00:00+01:00,1893.6050241786143
2030,sc01,01-11 01:00:00+01:00,1261.0988854876632
2030,sc01,01-11 02:00:00+01:00,853.9655443930386
2030,sc01,01-11 03:00:00+01:00,640.4474900119862
2030,sc01,01-11 04:00:00+01:00,581.8709186525972
2030,sc01,01-11 05:00:00+01:00,949.2773540149134
2030,sc01,01-11 06:00:00+01:00,2326.0939328187583
2030,sc01,01-11 07:00:00+01:00,4954.314433867685
2030,sc01,01-11 08:00:00+01:00,6320.470204283261
2030,sc01,01-11 09:00:00+01:00,4694.115393398268
2030,sc01,01-11 10:00:00+01:00,755.9412719366194
2030,sc01,01-11 11:00:00+01:00,612.3568957076918
2030,sc01,01-11 12:00:00+01:00,546.24539799128
2030,sc01,01-11 13:00:00+01:00,350.4502046839268
2030,sc01,01-11 14:00:00+01:00,352.2988042371587
2030,sc01,01-11 15:00:00+01:00,532.3312602143177
2030,sc01,01-11 16:00:00+01:00,755.6193838835204
2030,sc01,01-11 17:00:00+01:00,1659.012338168738
2030,sc01,01-11 18:00:00+01:00,5009.864077645634
2030,sc01,01-11 19:00:00+01:00,7051.620974223129
2030,sc01,01-11 20:00:00+01:00,6293.639537631483
2030,sc01,01-11 21:00:00+01:00,5033.686680686975
2030,sc01,01-11 22:00:00+01:00,3971.7381592854126
2030,sc01,01-11 23:00:00+01:00,2488.4065159265638
2030,sc01,01-12 00:00:00+01:00,1817.8170606650428
2030,sc01,01-12 01:00:00+01:00,1281.7131570195857
2030,sc01,01-12 02:00:00+01:00,876.1070828767363
2030,sc01,01-12 03:00:00+01:00,531.5572556152458
2030,sc01,01-12 04:00:00+01:00,405.4622007014317
2030,sc01,01-12 05:00:00+01:00,449.5289327247243
2030,sc01,01-12 06:00:00+01:00,716.9228402651154
2030,sc01,01-12 07:00:00+01:00,1331.1112059825477
2030,sc01,01-12 08:00:00+01:00,2024.4187180339563
2030,sc01,01-12 09:00:00+01:00,1007.9905555690491
2030,sc01,01-12 10:00:00+01:00,280.60597122564286
2030,sc01,01-12 11:00:00+01:00,290.74739080349957
2030,sc01,01-12 12:00:00+01:00,241.78931183923964
2030,sc01,01-12 13:00:00+01:00,190.3621014052069
2030,sc01,01-12 14:00:00+01:00,160.65549159962836
2030,sc01,01-12 15:00:00+01:00,195.6338838588506
2030,sc01,01-12 16:00:00+01:00,302.79834549848283
2030,sc01,01-12 17:00:00+01:00,689.7824455459906
2030,sc01,01-12 18:00:00+01:00,3650.5948602755066
2030,sc01,01-12 19:00:00+01:00,4095.8933486564265
2030,sc01,01-12 20:00:00+01:00,2874.163387923158
2030,sc01,01-12 21:00:00+01:00,2503.0660910880633
2030,sc01,01-12 22:00:00+01:00,2160.9015407540865
2030,sc01,01-12 23:00:00+01:00,1688.3426503056062
2030,sc01,01-13 00:00:00+01:00,1160.108929830853
2030,sc01,01-13 01:00:00+01:00,606.0874949300727
2030,sc01,01-13 02:00:00+01:00,222.47459733050556
2030,sc01,01-13 03:00:00+01:00,1.0516032489249483e-11
2030,sc01,01-13 04:00:00+01:00,-1.9326762412674725e-12
2030,sc01,01-13 05:00:00+01:00,-2.8421709430404007e-13
2030,sc01,01-13 06:00:00+01:00,-1.8900436771218665e-12
2030,sc01,01-13 07:00:00+01:00,42.83856483721293
2030,sc01,01-13 08:00:00+01:00,161.98839860890814
2030,sc01,01-13 09:00:00+01:00,5.229594535194337e-12
2030,sc01,01-13 10:00:00+01:00,1.0629719326971099e-11
2030,sc01,01-13 11:00:00+01:00,-1.4779288903810084e-12
2030,sc01,01-13 12:00:00+01:00,1.8275159163749777e-11
2030,sc01,01-13 13:00:00+01:00,12.547850216448182
2030,sc01,01-13 14:00:00+01:00,2.842170943040401e-14
2030,sc01,01-13 15:00:00+01:00,22.4780278775238
2030,sc01,01-13 16:00:00+01:00,139.27380119470354
2030,sc01,01-13 17:00:00+01:00,196.36477091525845
2030,sc01,01-13 18:00:00+01:00,2355.2835274018253
2030,sc01,01-13 19:00:00+01:00,2872.5511921799325
2030,sc01,01-13 20:00:00+01:00,2733.6420141251656
2030,sc01,01-13 21:00:00+01:00,2257.3272376637206
2030,sc01,01-13 22:00:00+01:00,1812.557006901588
2030,sc01,01-13 23:00:00+01:00,1193.6047910218779
2030,sc01,01-14 00:00:00+01:00,614.9822313650702
2030,sc01,01-14 01:00:00+01:00,180.6730680527045
2030,sc01,01-14 02:00:00+01:00,5.229594535194337e-12
2030,sc01,01-14 03:00:00+01:00,2.5011104298755527e-12
2030,sc01,01-14 04:00:00+01:00,-2.842170943040401e-14
2030,sc01,01-14 05:00:00+01:00,138.0048510341392
2030,sc01,01-14 06:00:00+01:00,1332.190105575721
2030,sc01,01-14 07:00:00+01:00,3094.4702358352024
2030,sc01,01-14 08:00:00+01:00,4262.668182901097
2030,sc01,01-14 09:00:00+01:00,2557.866229822378
2030,sc01,01-14 10:00:00+01:00,603.3368167786474
2030,sc01,01-14 11:00:00+01:00,593.6781373043598
2030,sc01,01-14 12:00:00+01:00,580.3757433664073
2030,sc01,01-14 13:00:00+01:00,562.2847254171102
2030,sc01,01-14 14:00:00+01:00,525.3244387417042
2030,sc01,01-14 15:00:00+01:00,536.0265893873815
2030,sc01,01-14 16:00:00+01:00,640.7396659703562
2030,sc01,01-14 17:00:00+01:00,1532.6879555934602
2030,sc01,01-14 18:00:00+01:00,4858.758421399001
2030,sc01,01-14 19:00:00+01:00,5224.303663934319
2030,sc01,01-14 20:00:00+01:00,4613.439517766144
2030,sc01,01-14 21:00:00+01:00,3745.6712358873765
2030,sc01,01-14 22:00:00+01:00,2534.7941294920347
2030,sc01,01-14 23:00:00+01:00,1928.1182917400322
2030,sc01,01-15 00:00:00+01:00,1297.001023910676
2030,sc01,01-15 01:00:00+01:00,786.6064852051786
2030,sc01,01-15 02:00:00+01:00,529.0421701834812
2030,sc01,01-15 03:00:00+01:00,421.39064404390587
2030,sc01,01-15 04:00:00+01:00,420.31791904738367
2030,sc01,01-15 05:00:00+01:00,753.0465606441908
2030,sc01,01-15 06:00:00+01:00,2052.7022346391163
2030,sc01,01-15 07:00:00+01:00,4456.534652698373
2030,sc01,01-15 08:00:00+01:00,5931.033605264761
2030,sc01,01-15 09:00:00+01:00,4845.283835348924
2030,sc01,01-15 10:00:00+01:00,1380.651565014316
2030,sc01,01-15 11:00:00+01:00,816.1791732528122
2030,sc01,01-15 12:00:00+01:00,646.9058966744665
2030,sc01,01-15 13:00:00+01:00,623.7763089631105
2030,sc01,01-15 14:00:00+01:00,579.6667279605296
2030,sc01,01-15 15:00:00+01:00,588.4653290374856
2030,sc01,01-15 16:00:00+01:00,1022.5538962637322
2030,sc01,01-15 17:00:00+01:00,3808.47495537355
2030,sc01,01-15 18:00:00+01:00,6280.900440157432
2030,sc01,01-15 19:00:00+01:00,6768.389670338382
2030,sc01,01-15 20:00:00+01:00,4764.92442717562
2030,sc01,01-15 21:00:00+01:00,3852.265424800324
2030,sc01,01-15 22:00:00+01:00,3002.3440994152224
2030,sc01,01-15 23:00:00+01:00,2262.83782170268
2030,sc01,01-16 00:00:00+01:00,1690.0161366374964
2030,sc01,01-16 01:00:00+01:00,1114.1149146417933
2030,sc01,01-16 02:00:00+01:00,779.1331209542484
2030,sc01,01-16 03:00:00+01:00,539.8954146799426
2030,sc01,01-16 04:00:00+01:00,470.50666201637904
2030,sc01,01-16 05:00:00+01:00,819.9067044012272
2030,sc01,01-16 06:00:00+01:00,3140.8856079762627
2030,sc01,01-16 07:00:00+01:00,5839.633305793216
2030,sc01,01-16 08:00:00+01:00,7358.030567551934
2030,sc01,01-16 09:00:00+01:00,6659.671636426379
2030,sc01,01-16 10:00:00+01:00,4036.75026969886
2030,sc01,01-16 11:00:00+01:00,1887.8551357964693
2030,sc01,01-16 12:00:00+01:00,1424.8845799726437
2030,sc01,01-16 13:00:00+01:00,1332.798193464949
2030,sc01,01-16 14:00:00+01:00,1328.150066364792
2030,sc01,01-16 15:00:00+01:00,2198.9869367933943
2030,sc01,01-16 16:00:00+01:00,4155.129057899888
2030,sc01,01-16 17:00:00+01:00,6265.345881487782
2030,sc01,01-16 18:00:00+01:00,7216.226275841323
2030,sc01,01-16 19:00:00+01:00,6880.015443983167
2030,sc01,01-16 20:00:00+01:00,4690.699885491166
2030,sc01,01-16 21:00:00+01:00,3725.120976826003
2030,sc01,01-16 22:00:00+01:00,3002.096136822665
2030,sc01,01-16 23:00:00+01:00,2257.819266126506
2030,sc01,01-17 00:00:00+01:00,1548.5456403505623
2030,sc01,01-17 01:00:00+01:00,1048.0444935568014
2030,sc01,01-17 02:00:00+01:00,739.6351099680143
2030,sc01,01-17 03:00:00+01:00,558.9707413320411
2030,sc01,01-17 04:00:00+01:00,495.8521846211428
2030,sc01,01-17 05:00:00+01:00,773.997337660844
2030,sc01,01-17 06:00:00+01:00,1781.9890459764606
2030,sc01,01-17 07:00:00+01:00,5633.764323801548
2030,sc01,01-17 08:00:00+01:00,6990.918785539733
2030,sc01,01-17 09:00:00+01:00,6844.483025459994
2030,sc01,01-17 10:00:00+01:00,4754.853024179886
2030,sc01,01-17 11:00:00+01:00,2315.965197812844
2030,sc01,01-17 12:00:00+01:00,1139.974785758731
2030,sc01,01-17 13:00:00+01:00,1021.189324474382
2030,sc01,01-17 14:00:00+01:00,916.7478816138425
2030,sc01,01-17 15:00:00+01:00,1322.6333362672488
2030,sc01,01-17 16:00:00+01:00,2877.975753327653
2030,sc01,01-17 17:00:00+01:00,5462.285657368498
2030,sc01,01-17 18:00:00+01:00,7344.503930011984
2030,sc01,01-17 19:00:00+01:00,7112.396213811822
2030,sc01,01-17 20:00:00+01:00,6404.472970484479
2030,sc01,01-17 21:00:00+01:00,5150.8702868862365
2030,sc01,01-17 22:00:00+01:00,4100.82815144706
2030,sc01,01-17 23:00:00+01:00,2677.374394480637
2030,sc01,01-18 00:00:00+01:00,1880.6794783927828
2030,sc01,01-18 01:00:00+01:00,1418.3975836354318
2030,sc01,01-18 02:00:00+01:00,1143.4879136147613
2030,sc01,01-18 03:00:00+01:00,967.5197732210006
2030,sc01,01-18 04:00:00+01:00,1003.1440611297663
2030,sc01,01-18 05:00:00+01:00,1455.4255920546163
2030,sc01,01-18 06:00:00+01:00,5617.137975162415
2030,sc01,01-18 07:00:00+01:00,8303.945576167229
2030,sc01,01-18 08:00:00+01:00,9558.611241978722
2030,sc01,01-18 09:00:00+01:00,8715.388235250852
2030,sc01,01-18 10:00:00+01:00,5274.31529860342
2030,sc01,01-18 11:00:00+01:00,4322.997558023208
2030,sc01,01-18 12:00:00+01:00,3812.4652883854797
2030,sc01,01-18 13:00:00+01:00,3425.791125505264
2030,sc01,01-18 14:00:00+01:00,3055.05256253699
2030,sc01,01-18 15:00:00+01:00,3380.169910840392
2030,sc01,01-18 16:00:00+01:00,5796.723814715349
2030,sc01,01-18 17:00:00+01:00,8565.819346668244
2030,sc01,01-18 18:00:00+01:00,9954.04382070835
2030,sc01,01-18 19:00:00+01:00,9690.233418548807
2030,sc01,01-18 20:00:00+01:00,8763.28490818223
2030,sc01,01-18 21:00:00+01:00,7510.142869485433
2030,sc01,01-18 22:00:00+01:00,6550.166899802785
2030,sc01,01-18 23:00:00+01:00,3924.9211571789165
2030,sc01,01-19 00:00:00+01:00,2937.069606022862
2030,sc01,01-19 01:00:00+01:00,2175.127657752546
2030,sc01,01-19 02:00:00+01:00,1715.1909716936834
2030,sc01,01-19 03:00:00+01:00,1452.6314960359657
2030,sc01,01-19 04:00:00+01:00,1212.6444921363372
2030,sc01,01-19 05:00:00+01:00,1357.5189375300092
2030,sc01,01-19 06:00:00+01:00,3675.608628470425
2030,sc01,01-19 07:00:00+01:00,4771.751657844567
2030,sc01,01-19 08:00:00+01:00,5938.880625350922
2030,sc01,01-19 09:00:00+01:00,6193.361613138
2030,sc01,01-19 10:00:00+01:00,4890.232174520001
2030,sc01,01-19 11:00:00+01:00,3556.7156583427127
2030,sc01,01-19 12:00:00+01:00,2843.0194268951045
2030,sc01,01-19 13:00:00+01:00,2466.433758747213
2030,sc01,01-19 14:00:00+01:00,2231.4544625928947
2030,sc01,01-19 15:00:00+01:00,3405.1597579994177
2030,sc01,01-19 16:00:00+01:00,5368.345558336107
2030,sc01,01-19 17:00:00+01:00,7030.586240357426
2030,sc01,01-19 18:00:00+01:00,7717.96141199863
2030,sc01,01-19 19:00:00+01:00,7355.9216381222095
2030,sc01,01-19 20:00:00+01:00,6467.3705721941
2030,sc01,01-19 21:00:00+01:00,5488.051832063473
2030,sc01,01-19 22:00:00+01:00,4778.849516095453
2030,sc01,01-19 23:00:00+01:00,3799.379018749535
2030,sc01,01-20 00:00:00+01:00,2051.7061836884377
2030,sc01,01-20 01:00:00+01:00,1560.4210973078352
2030,sc01,01-20 02:00:00+01:00,1247.0876197517816
2030,sc01,01-20 03:00:00+01:00,953.5872205656448
2030,sc01,01-20 04:00:00+01:00,966.3785310782965
2030,sc01,01-20 05:00:00+01:00,1119.3826127818945
2030,sc01,01-20 06:00:00+01:00,1822.4078354286303
2030,sc01,01-20 07:00:00+01:00,2608.1048420292595
2030,sc01,01-20 08:00:00+01:00,3617.399321582799
2030,sc01,01-20 09:00:00+01:00,3761.1062566799997
2030,sc01,01-20 10:00:00+01:00,2043.2517869019268
2030,sc01,01-20 11:00:00+01:00,1980.8068655037546
2030,sc01,01-20 12:00:00+01:00,1546.4045372834105
2030,sc01,01-20 13:00:00+01:00,1155.6259321280063
2030,sc01,01-20 14:00:00+01:00,1028.504983708021
2030,sc01,01-20 15:00:00+01:00,1444.9114887507544
