
Gurobi 11.0.0 (linux64) logging started Thu Jun  6 11:27:03 2024

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/9n_mod1/openStarNet_9n_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Rocky Linux 8.9 (Green Obsidian)")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads

Optimize a model with 2288835 rows, 1214012 columns and 6926788 nonzeros
Model fingerprint: 0x409d80b1
Variable types: 1213976 continuous, 36 integer (36 binary)
Coefficient statistics:
  Matrix range     [6e-05, 7e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-05, 2e+00]
  RHS range        [6e-05, 1e+00]
Presolve removed 777507 rows and 410596 columns (presolve time = 5s) ...
Presolve removed 777507 rows and 410596 columns (presolve time = 10s) ...
Presolve removed 777507 rows and 410596 columns (presolve time = 15s) ...
Presolve removed 777507 rows and 410596 columns
Presolve time: 15.67s
Presolved: 1511328 rows, 803416 columns, 5171376 nonzeros
Variable types: 803380 continuous, 36 integer (36 binary)
Root relaxation presolved: 1511328 rows, 803416 columns, 5171376 nonzeros

Root barrier log...

Ordering time: 0.79s

Barrier statistics:
 Dense cols : 36
 AA' NZ     : 1.790e+07
 Factor NZ  : 3.949e+07 (roughly 1.3 GB of memory)
 Factor Ops : 1.716e+09 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.86669240e+05 -1.86070603e+07  7.34e+00 6.19e-01  2.48e+01    31s
   1   8.58681069e+04 -7.59914547e+06  1.10e+00 1.53e-08  3.90e+00    31s
   2   2.27999599e+04 -1.76031827e+06  1.33e-01 7.28e-09  6.68e-01    32s
   3   6.45998299e+03 -1.02797905e+05  3.69e-03 7.66e-10  3.70e-02    33s
   4   1.46602346e+03 -9.58862662e+03  3.19e-06 6.85e-11  3.72e-03    34s
   5   9.07079452e+02 -3.62322093e+03  4.39e-07 2.63e-11  1.53e-03    34s
   6   6.52796217e+02 -1.93912453e+03  2.62e-07 1.46e-11  8.73e-04    35s
   7   4.74710806e+02 -1.12533614e+03  1.54e-07 8.73e-12  5.39e-04    36s
   8   3.26290605e+02 -6.30525656e+02  8.14e-08 4.89e-12  3.22e-04    37s
   9   1.66809283e+02 -7.82002134e+01  2.30e-08 1.93e-12  8.25e-05    38s
  10   1.24922989e+02 -1.02207756e+01  1.15e-08 1.11e-12  4.55e-05    39s
   7   5.12400696e+02 -4.26237305e+02  5.34e-06 1.89e-14  9.69e-04     4s
   8   3.39187672e+02 -1.72430916e+02  3.09e-06 1.42e-14  5.28e-04     4s
   9   2.07443134e+02 -6.91838052e+00  1.47e-06 1.42e-14  2.21e-04     4s
  10   1.44564117e+02  4.36739640e+01  7.25e-07 1.42e-14  1.04e-04     4s
  11   1.07283043e+02  6.82644962e+01  2.95e-07 2.13e-14  4.03e-05     5s
  12   9.17468659e+01  7.47532381e+01  1.25e-07 2.13e-14  1.75e-05     5s
  13   8.37243883e+01  7.80462112e+01  4.09e-08 2.13e-14  5.86e-06     5s
  14   8.02562769e+01  7.92289092e+01  6.19e-09 2.13e-14  1.06e-06     5s
  15   7.97173316e+01  7.94329468e+01  1.52e-09 2.13e-14  2.94e-07     5s
  16   7.95741648e+01  7.94839061e+01  3.85e-10 2.13e-14  9.32e-08     5s
  17   7.95415003e+01  7.95078574e+01  1.47e-10 2.13e-14  3.47e-08     5s
  18   7.95238530e+01  7.95172463e+01  3.17e-11 2.13e-14  6.82e-09     5s
  19   7.95205791e+01  7.95200296e+01  1.61e-11 1.42e-14  5.67e-10     5s
  20   7.95204429e+01  7.95204401e+01  4.92e-12 2.13e-14  2.91e-12     5s
  21   7.95204417e+01  7.95204417e+01  1.38e-11 1.42e-14  3.17e-18     5s

Barrier solved model in 21 iterations and 5.48 seconds (5.40 work units)
Optimal objective 7.95204417e+01

Crossover log...

  102548 DPushes remaining with DInf 0.0000000e+00                 6s
       0 DPushes remaining with DInf 0.0000000e+00                 6s

    7793 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0103965e-13      6s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10127    7.9520442e+01   0.000000e+00   0.000000e+00      7s

Solved in 10127 iterations and 7.28 seconds (6.61 work units)
Optimal objective  7.952044166e+01

Gurobi 11.0.0 (linux64) logging started Tue Aug  6 22:49:13 2024

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/9n_mod1/openStarNet_9n_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Rocky Linux 8.9 (Green Obsidian)")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads

Optimize a model with 2288835 rows, 1213976 columns and 5668768 nonzeros
Model fingerprint: 0x5823a676
Coefficient statistics:
  Matrix range     [6e-05, 7e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-05, 2e+00]
  RHS range        [6e-05, 1e+00]
Presolve removed 2079171 rows and 795992 columns
Presolve time: 2.96s
Presolved: 209664 rows, 426721 columns, 941890 nonzeros

Ordering time: 0.03s

Barrier statistics:
 AA' NZ     : 5.235e+05
 Factor NZ  : 2.199e+06 (roughly 300 MB of memory)
 Factor Ops : 3.018e+07 (less than 1 second per iteration)
 Threads    : 36

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.09408827e+05 -5.65956482e+06  5.77e+00 6.35e-01  2.93e+01     3s
   1   1.09109957e+05 -2.73761949e+06  1.07e+00 3.64e-14  5.84e+00     3s
   2   3.55664248e+04 -8.94819528e+05  2.20e-01 4.62e-14  1.31e+00     4s
   3   1.36125364e+04 -1.07513569e+05  1.09e-02 4.97e-14  1.30e-01     4s
   4   6.35086435e+03 -1.59340323e+03  1.10e-04 4.95e-14  8.22e-03     4s
   5   5.29613933e+03  2.15341174e+03  2.95e-07 2.82e-14  3.25e-03     4s
   6   5.08181340e+03  3.41722742e+03  1.32e-07 1.42e-14  1.72e-03     4s
   7   4.90129120e+03  4.02171228e+03  6.38e-08 1.42e-14  9.09e-04     4s
   8   4.78517643e+03  4.37736053e+03  3.08e-08 1.42e-14  4.22e-04     4s
   9   4.65984733e+03  4.53852782e+03  7.27e-09 2.13e-14  1.25e-04     4s
  10   4.62888063e+03  4.58113963e+03  2.92e-09 1.42e-14  4.94e-05     4s
  11   4.61039860e+03  4.60013508e+03  5.23e-10 2.13e-14  1.06e-05     4s
  12   4.60746694e+03  4.60397614e+03  1.90e-10 2.13e-14  3.61e-06     5s
  13   4.60617757e+03  4.60541742e+03  4.73e-11 2.13e-14  7.86e-07     5s
  14   4.60574589e+03  4.60564321e+03  7.51e-12 2.13e-14  1.06e-07     5s
  15   4.60570827e+03  4.60568766e+03  5.09e-11 2.13e-14  2.13e-08     5s
  16   4.60569750e+03  4.60569325e+03  5.25e-11 1.42e-14  4.39e-09     5s
  17   4.60569554e+03  4.60569480e+03  8.73e-12 1.42e-14  7.66e-10     5s
  18   4.60569497e+03  4.60569496e+03  6.20e-11 1.42e-14  1.30e-11     5s

Barrier solved model in 18 iterations and 5.10 seconds (5.05 work units)
Optimal objective 4.60569497e+03

Crossover log...

   99777 DPushes remaining with DInf 0.0000000e+00                 5s
       0 DPushes remaining with DInf 0.0000000e+00                 5s

    8219 PPushes remaining with PInf 0.0000000e+00                 5s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.1822602e-13      6s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13983    4.6056950e+03   0.000000e+00   0.000000e+00      7s

Solved in 13983 iterations and 6.90 seconds (6.26 work units)
Optimal objective  4.605694964e+03

Gurobi 11.0.0 (linux64) logging started Tue Aug  6 22:50:36 2024

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/9n_mod1/openStarNet_9n_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Rocky Linux 8.9 (Green Obsidian)")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads

Optimize a model with 2288835 rows, 1213976 columns and 5668768 nonzeros
Model fingerprint: 0x5823a676
Coefficient statistics:
  Matrix range     [6e-05, 7e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-05, 2e+00]
  RHS range        [6e-05, 1e+00]
