
Gurobi 9.5.0 (linux64) logging started Thu Sep  7 11:55:28 2023

Set parameter LogFile to value "/vsc-hard-mounts/leuven-data/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/3-bus/openStarNet_3-bus.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 76000
Set parameter IterationLimit to value 76000000
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 2140323 rows, 677969 columns and 6964438 nonzeros
Model fingerprint: 0x66addd23
Variable types: 677960 continuous, 9 integer (9 binary)
Coefficient statistics:
  Matrix range     [9e-03, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [7e-06, 1e+00]
  RHS range        [7e-06, 1e+00]
Presolve removed 541635 rows and 78628 columns (presolve time = 5s) ...
Presolve removed 541635 rows and 78628 columns (presolve time = 10s) ...
Presolve removed 541635 rows and 78628 columns (presolve time = 15s) ...
Presolve removed 541635 rows and 78628 columns
Presolve time: 18.09s
Presolved: 1598688 rows, 599341 columns, 5771044 nonzeros
Variable types: 599332 continuous, 9 integer (9 binary)
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Root relaxation presolved: 1598688 rows, 599341 columns, 5771044 nonzeros

Root barrier log...

Ordering time: 0.55s

Barrier statistics:
 Dense cols : 9
 AA' NZ     : 2.192e+07
 Factor NZ  : 3.856e+07 (roughly 1.2 GB of memory)
 Factor Ops : 1.453e+09 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.75845980e+04 -9.08808995e+06  8.21e-01 2.25e+00  6.96e+00    34s
   1   2.06020772e+04 -1.20022899e+06  1.35e-01 3.50e-01  7.27e-01    34s
   2   7.45328733e+03 -2.75448161e+05  2.37e-03 3.33e-09  1.10e-01    35s
   3   8.97890196e+02 -1.30890735e+04  7.87e-05 3.37e-10  5.32e-03    36s
   4   3.86922609e+02 -9.62914271e+02  2.04e-12 2.36e-11  5.12e-04    37s
   5   2.38289580e+02 -9.36579276e+01  1.59e-12 4.66e-06  1.26e-04    37s
  77   1.35981144e+02  1.35977009e+02  5.30e-10 1.42e-13  1.57e-09   117s
  78   1.35981097e+02  1.35977107e+02  4.95e-10 1.85e-13  1.51e-09   118s
  79   1.35980980e+02  1.35977328e+02  4.21e-10 7.39e-13  1.38e-09   119s
  80   1.35980957e+02  1.35977412e+02  4.07e-10 1.74e-13  1.34e-09   121s
  81   1.35980875e+02  1.35977750e+02  3.57e-10 3.02e-13  1.18e-09   122s
  82   1.35980836e+02  1.35977881e+02  3.28e-10 2.31e-13  1.12e-09   124s
  83   1.35980775e+02  1.35978014e+02  2.92e-10 1.94e-13  1.05e-09   125s
  84   1.35980753e+02  1.35978086e+02  2.79e-10 1.88e-13  1.01e-09   126s
  85   1.35980732e+02  1.35978148e+02  2.65e-10 5.22e-13  9.79e-10   127s
  86   1.35980716e+02  1.35978221e+02  2.56e-10 4.41e-13  9.45e-10   129s
  87   1.35980596e+02  1.35978397e+02  3.29e-10 7.11e-13  8.33e-10   131s
  88   1.35980555e+02  1.35978622e+02  3.09e-10 1.60e-13  7.32e-10   132s
  89   1.35980538e+02  1.35978672e+02  2.96e-10 9.59e-14  7.07e-10   134s
  90   1.35980484e+02  1.35978856e+02  3.46e-10 4.05e-13  6.17e-10   136s
  91   1.35980469e+02  1.35978926e+02  5.03e-09 4.90e-13  5.85e-10   140s
  92   1.35980438e+02  1.35979051e+02  4.14e-09 3.09e-13  5.25e-10   141s
  93   1.35980418e+02  1.35979294e+02  3.62e-09 6.11e-13  4.26e-10   143s
  94   1.35980403e+02  1.35979483e+02  3.25e-09 1.30e-13  3.49e-10   144s
  95   1.35980395e+02  1.35979489e+02  3.03e-09 9.17e-13  3.43e-10   147s
  96   1.35980385e+02  1.35979606e+02  2.76e-09 2.20e-13  2.95e-10   149s
  97   1.35980378e+02  1.35979662e+02  2.58e-09 7.11e-14  2.71e-10   151s
  98   1.35980373e+02  1.35979696e+02  2.45e-09 5.12e-13  2.56e-10   153s
  99   1.35980363e+02  1.35979789e+02  2.23e-09 4.53e-14  2.18e-10   155s
 100   1.35980360e+02  1.35979796e+02  2.15e-09 4.76e-13  2.14e-10   157s
 101   1.35980339e+02  1.35979868e+02  1.65e-09 1.05e-13  1.79e-10   159s
 102   1.35980341e+02  1.35979892e+02  1.61e-09 1.28e-13  1.70e-10   161s
 103   1.35980314e+02  1.35979928e+02  2.35e-09 3.16e-13  1.46e-10   163s
 104   1.35980309e+02  1.35979994e+02  3.29e-09 2.84e-13  1.19e-10   166s
 105   1.35980308e+02  1.35980005e+02  3.30e-09 1.74e-13  1.15e-10   168s
 106   1.35980300e+02  1.35980012e+02  4.50e-09 3.45e-13  1.09e-10   172s
 107   1.35980293e+02  1.35980014e+02  8.50e-08 2.98e-13  1.06e-10   175s
 108   1.35980284e+02  1.35980227e+02  4.72e-08 4.26e-13  2.14e-11   176s
 109   1.35980284e+02  1.35980231e+02  4.53e-08 4.62e-13  2.00e-11   178s
 110   1.35980276e+02  1.35980240e+02  1.72e-08 1.99e-13  1.35e-11   179s
 111   1.35980272e+02  1.35980260e+02  6.05e-09 4.69e-13  4.73e-12   180s
 112   1.35980271e+02  1.35980264e+02  3.52e-09 9.02e-13  2.82e-12   181s
 113   1.35980271e+02  1.35980265e+02  3.66e-09 2.34e-13  2.37e-12   182s
 114   1.35980271e+02  1.35980268e+02  1.62e-08 3.84e-13  9.82e-13   183s
 115   1.35980271e+02  1.35980269e+02  2.57e-08 2.63e-13  7.18e-13   184s
 116   1.35980271e+02  1.35980269e+02  2.61e-08 1.95e-13  5.82e-13   185s
 117   1.35980271e+02  1.35980269e+02  7.34e-08 5.47e-13  4.40e-13   185s

Barrier solved model in 117 iterations and 185.31 seconds (151.97 work units)
Optimal objective 1.35980271e+02


Root crossover log...

  125957 DPushes remaining with DInf 1.3603361e-03               186s
   13463 DPushes remaining with DInf 1.4620135e-02               190s
   10875 DPushes remaining with DInf 1.3362487e-05               197s
   10075 DPushes remaining with DInf 1.3362487e-05               202s
    9205 DPushes remaining with DInf 1.3362487e-05               206s
       0 DPushes remaining with DInf 1.3362487e-05               210s

  160020 PPushes remaining with PInf 5.3529185e-03               210s
       0 PPushes remaining with PInf 2.4438863e-04               215s

  Push phase complete: Pinf 2.4438863e-04, Dinf 1.2888481e+03    216s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  245884    1.3598024e+02   0.000000e+00   1.288848e+03    217s
  246024    1.3597997e+02   0.000000e+00   4.477978e+01    221s
  246164    1.3597996e+02   0.000000e+00   4.342045e+01    226s
  246294    1.3597996e+02   0.000000e+00   4.241776e+01    231s
  246424    1.3597996e+02   0.000000e+00   4.224820e+01    236s
  246564    1.3597996e+02   0.000000e+00   4.224820e+01    242s
  246804    1.3597996e+02   0.000000e+00   8.067639e+01    248s
  247174    1.3597996e+02   0.000000e+00   7.844495e+01    257s
  247554    1.3597996e+02   0.000000e+00   7.633130e+01    266s
  247944    1.3597996e+02   0.000000e+00   7.198162e+01    274s
  248364    1.3597996e+02   0.000000e+00   6.799410e+01    283s
  248744    1.3597996e+02   0.000000e+00   6.959624e+01    292s
  248904    1.3597996e+02   0.000000e+00   6.933720e+01    300s
  249064    1.3597996e+02   0.000000e+00   6.850396e+01    307s
  249224    1.3597996e+02   0.000000e+00   6.696461e+01    313s
  249384    1.3597996e+02   0.000000e+00   6.675277e+01    319s
  249544    1.3597996e+02   0.000000e+00   6.570772e+01    325s
  249704    1.3597996e+02   0.000000e+00   6.456381e+01    330s
  249864    1.3597996e+02   0.000000e+00   6.419663e+01    336s
  250024    1.3597996e+02   0.000000e+00   6.363174e+01    344s
  250184    1.3597996e+02   0.000000e+00   6.329280e+01    350s
  250344    1.3597996e+02   0.000000e+00   6.258669e+01    356s
  250504    1.3597996e+02   0.000000e+00   6.193706e+01    362s
  250664    1.3597996e+02   0.000000e+00   6.137217e+01    367s
  250824    1.3597996e+02   0.000000e+00   6.066605e+01    373s
  250984    1.3597996e+02   0.000000e+00   6.001642e+01    379s
  251144    1.3597996e+02   0.000000e+00   5.962100e+01    385s
  251304    1.3597996e+02   0.000000e+00   5.911257e+01    391s
  251464    1.3597996e+02   0.000000e+00   5.859276e+01    397s
  251624    1.3597996e+02   0.000000e+00   5.818050e+01    402s
  251784    1.3597996e+02   0.000000e+00   5.786981e+01    408s
  251944    1.3597996e+02   0.000000e+00   5.754499e+01    414s
  252104    1.3597996e+02   0.000000e+00   5.727667e+01    420s
  252264    1.3597996e+02   0.000000e+00   5.702247e+01    426s
  252424    1.3597996e+02   0.000000e+00   5.674002e+01    431s
  252584    1.3597996e+02   0.000000e+00   5.594909e+01    437s
  252744    1.3597996e+02   0.000000e+00   5.570902e+01    443s
  252904    1.3597996e+02   0.000000e+00   5.486458e+01    448s
  253064    1.3597996e+02   0.000000e+00   5.452225e+01    454s
  253224    1.3597996e+02   0.000000e+00   5.434162e+01    460s
  253394    1.3597996e+02   0.000000e+00   9.492916e+00    466s
  253564    1.3597996e+02   0.000000e+00   8.008732e+01    472s
  253734    1.3597996e+02   0.000000e+00   8.076148e+00    478s
  253904    1.3597996e+02   0.000000e+00   8.076148e+00    484s
  254074    1.3597996e+02   0.000000e+00   8.076134e+00    490s
  254244    1.3597996e+02   0.000000e+00   7.834989e+00    495s
  254414    1.3597996e+02   0.000000e+00   7.451673e+00    501s
  254584    1.3597996e+02   0.000000e+00   8.706970e+01    507s
  254754    1.3597996e+02   0.000000e+00   6.478387e+01    513s
  254924    1.3597996e+02   0.000000e+00   1.028576e+02    519s
  255084    1.3597996e+02   0.000000e+00   5.928636e+00    525s
  255224    1.3597996e+02   0.000000e+00   5.602025e+00    531s
  255364    1.3597996e+02   0.000000e+00   5.179752e+00    537s
  255504    1.3597996e+02   0.000000e+00   3.742973e+00    542s
  255654    1.3597996e+02   0.000000e+00   3.353099e+00    548s
  255794    1.3597996e+02   0.000000e+00   2.475293e+00    553s
  255934    1.3597996e+02   0.000000e+00   1.688461e+00    559s
  256074    1.3597996e+02   0.000000e+00   1.729864e+00    564s
  256214    1.3597996e+02   0.000000e+00   1.755371e+00    569s
  256354    1.3597996e+02   0.000000e+00   2.263119e+00    576s
  256494    1.3597996e+02   0.000000e+00   1.744702e+00    583s
  256634    1.3597996e+02   0.000000e+00   2.421657e+00    589s
  256774    1.3597996e+02   0.000000e+00   3.324082e+00    594s
  256944    1.3597996e+02   0.000000e+00   3.191844e+00    600s
  257114    1.3597996e+02   0.000000e+00   3.459883e+00    606s
  257254    1.3597996e+02   0.000000e+00   4.920191e+00    611s
  257414    1.3597996e+02   0.000000e+00   3.082638e+00    617s
  257564    1.3597996e+02   0.000000e+00   3.082638e+00    623s
  257714    1.3597996e+02   0.000000e+00   1.043472e+00    629s
  257864    1.3597996e+02   0.000000e+00   7.685413e-01    635s
  258054    1.3597996e+02   0.000000e+00   3.545457e-01    641s
  258214    1.3597996e+02   0.000000e+00   4.727138e-01    647s
  258364    1.3597996e+02   0.000000e+00   2.874698e-01    653s
  259494    1.3597996e+02   0.000000e+00   9.724751e-02    660s
  259794    1.3597996e+02   0.000000e+00   2.704271e-01    666s
  259934    1.3597996e+02   0.000000e+00   5.833319e-02    671s
  260204    1.3597996e+02   0.000000e+00   4.680549e-02    676s
  260824    1.3597996e+02   0.000000e+00   3.542814e-02    681s
  261324    1.3597996e+02   0.000000e+00   3.956700e-02    687s
  261484    1.3597996e+02   0.000000e+00   3.955552e-02    692s
  261634    1.3597996e+02   0.000000e+00   3.955660e-02    698s
  261784    1.3597996e+02   0.000000e+00   3.960433e-02    703s
  261934    1.3597996e+02   0.000000e+00   3.962820e-02    709s
  262094    1.3597996e+02   0.000000e+00   3.967593e-02    715s
  262354    1.3597996e+02   0.000000e+00   4.937831e-02    720s
  262884    1.3597996e+02   0.000000e+00   1.756597e-02    726s
  263204    1.3597996e+02   0.000000e+00   1.410179e-02    732s
  263344    1.3597996e+02   0.000000e+00   1.412215e-02    737s
  263494    1.3597996e+02   0.000000e+00   1.413236e-02    743s
  263634    1.3597996e+02   0.000000e+00   1.413345e-02    748s
  263774    1.3597996e+02   0.000000e+00   1.413103e-02    754s
  263914    1.3597996e+02   0.000000e+00   1.412618e-02    759s
  264054    1.3597996e+02   0.000000e+00   1.413952e-02    764s
  264194    1.3597996e+02   0.000000e+00   1.416338e-02    770s
  264334    1.3597996e+02   0.000000e+00   1.419006e-02    776s
  264474    1.3597996e+02   0.000000e+00   1.419114e-02    781s
  264614    1.3597996e+02   0.000000e+00   1.418170e-02    787s
  264754    1.3597996e+02   0.000000e+00   1.420556e-02    792s
  264894    1.3597996e+02   0.000000e+00   1.422943e-02    798s
  265034    1.3597996e+02   0.000000e+00   1.423051e-02    803s
  265174    1.3597996e+02   0.000000e+00   1.425438e-02    809s
  265314    1.3597996e+02   0.000000e+00   1.427824e-02    814s
  265454    1.3597996e+02   0.000000e+00   1.430210e-02    820s
  265594    1.3597996e+02   0.000000e+00   1.432597e-02    825s
  265734    1.3597996e+02   0.000000e+00   1.432597e-02    831s
  265874    1.3597996e+02   0.000000e+00   1.432705e-02    836s
  266014    1.3597996e+02   0.000000e+00   1.435092e-02    842s
  266154    1.3597996e+02   0.000000e+00   1.434849e-02    847s
  266294    1.3597996e+02   0.000000e+00   1.436885e-02    853s
  266434    1.3597996e+02   0.000000e+00   1.439271e-02    858s
  267054    1.3597996e+02   0.000000e+00   6.373667e-03    864s
  267194    1.3597996e+02   0.000000e+00   6.343870e-03    869s
  267334    1.3597996e+02   0.000000e+00   6.340362e-03    876s
  267474    1.3597996e+02   0.000000e+00   6.307056e-03    882s
  267614    1.3597996e+02   0.000000e+00   6.293021e-03    888s
  268234    1.3597996e+02   0.000000e+00   1.394685e-03    893s
  269044    1.3598027e+02   4.058393e-01   0.000000e+00    900s
  270474    1.3598027e+02   8.137484e-02   0.000000e+00    912s
  271524    1.3598027e+02   2.327471e-01   0.000000e+00    923s
  272144    1.3598027e+02   2.224845e-02   0.000000e+00    930s
  273244    1.3598027e+02   8.024535e-02   0.000000e+00    942s
  274334    1.3598027e+02   8.289761e-02   0.000000e+00    952s
  274905    1.3598027e+02   0.000000e+00   0.000000e+00    959s
  274905    1.3598027e+02   0.000000e+00   0.000000e+00    962s

Root relaxation: objective 1.359803e+02, 274905 iterations, 938.33 seconds (2497.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  135.98027    0    6          -  135.98027      -     -  963s
H    0     0                     163.7678411  135.98027  17.0%     -  995s
     0     0  135.98027    0    6  163.76784  135.98027  17.0%     - 1931s
     0     2  135.98027    0    6  163.76784  135.98027  17.0%     - 16829s
     1     4  138.71729    1    8  163.76784  135.98030  17.0% 207097 23361s
     3     2  143.83230    2    6  163.76784  138.71747  15.3% 320382 29074s
     7     4  146.85721    3    6  163.76784  143.83232  12.2% 412384 31088s
     9     4  150.61082    4    3  163.76784  146.85721  10.3% 366981 33532s
    13     4  152.90390    5    3  163.76784  150.61104  8.03% 363306 37484s
    17     6  155.23101    6    2  163.76784  152.90452  6.63% 327465 37989s
    21     6  155.23855    7    2  163.76784  155.23101  5.21% 280809 39453s
H   27     6                     163.5855765  155.23855  5.10% 335016 39682s
    33     0     cutoff    9       163.58558  158.27295  3.25% 283648 39696s

Explored 39 nodes (9686895 simplex iterations) in 39697.15 seconds (93767.23 work units)
Thread count was 36 (of 36 available processors)

Solution count 2: 163.586 163.768 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (3.4739e-06) exceeds tolerance
Best objective 1.635855764666e+02, best bound 1.635855764666e+02, gap 0.0000%

Gurobi 9.5.0 (linux64) logging started Thu Sep  7 22:58:06 2023

Set parameter LogFile to value "/vsc-hard-mounts/leuven-data/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/3-bus/openStarNet_3-bus.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 76000
Set parameter IterationLimit to value 76000000
No parameters matching 'relax_integrality' found
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 2140323 rows, 677960 columns and 5706445 nonzeros
Model fingerprint: 0x6108d931
Coefficient statistics:
  Matrix range     [9e-03, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [7e-06, 1e+00]
  RHS range        [7e-06, 1e+00]
Presolve removed 1703523 rows and 384388 columns
Presolve time: 4.47s
Presolved: 436800 rows, 398404 columns, 1647652 nonzeros

Ordering time: 0.12s

Barrier statistics:
 AA' NZ     : 3.293e+06
 Factor NZ  : 6.840e+06 (roughly 400 MB of memory)
 Factor Ops : 1.236e+08 (less than 1 second per iteration)
 Threads    : 36

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.26758469e+05 -5.79186963e+06  1.57e+00 1.77e+01  2.85e+01     5s
   1   4.89681991e+04 -1.20336590e+06  3.42e-01 5.65e-04  4.39e+00     5s
   2   9.03423564e+03 -2.78999292e+05  2.03e-02 8.52e-06  4.18e-01     5s
   3   2.30268776e+03 -2.80026164e+04  7.38e-04 3.36e-07  3.51e-02     6s
   4   3.65994670e+02 -1.95354786e+03  6.13e-07 2.52e-08  2.62e-03     6s
   5   3.22294826e+02 -9.10193799e+02  7.30e-08 1.24e-08  1.39e-03     6s
   6   2.67314533e+02 -1.47535642e+02  1.74e-08 3.33e-09  4.69e-04     6s
   7   2.02289511e+02  5.04884762e+01  6.10e-09 9.21e-10  1.72e-04     6s
   8   1.72117740e+02  1.35676776e+02  1.38e-09 1.75e-10  4.12e-05     6s
   9   1.65830373e+02  1.55880303e+02  3.57e-10 4.37e-11  1.13e-05     6s
  10   1.64036612e+02  1.62793625e+02  2.35e-10 3.21e-12  1.41e-06     7s
  11   1.63627758e+02  1.63539720e+02  9.59e-10 1.10e-13  9.96e-08     7s
  12   1.63595294e+02  1.63576581e+02  2.17e-10 1.75e-14  2.12e-08     7s
  13   1.63588291e+02  1.63583272e+02  5.88e-10 7.11e-15  5.68e-09     7s
  14   1.63585992e+02  1.63585004e+02  6.15e-10 7.11e-15  1.12e-09     8s
  15   1.63585595e+02  1.63585527e+02  9.87e-10 1.07e-14  7.65e-11     8s
  16   1.63585577e+02  1.63585574e+02  2.61e-09 7.11e-15  2.95e-12     8s
  17   1.63585576e+02  1.63585576e+02  2.59e-10 7.11e-15  2.93e-14     8s

Barrier solved model in 17 iterations and 8.44 seconds (7.75 work units)
Optimal objective 1.63585576e+02

Crossover log...

