SLURM_JOB_ID: 56813265
('bus076', 'bus118')
('bus055', 'bus059')
('bus062', 'bus066')
('bus088', 'bus089')
('bus092', 'bus100')
('bus110', 'bus111')
('bus063', 'bus059')
('bus034', 'bus043')
('bus053', 'bus054')
('bus012', 'bus014')
('bus026', 'bus025')
('bus023', 'bus025')
('bus052', 'bus053')
('bus103', 'bus105')
('bus040', 'bus042')
('bus015', 'bus017')
('bus003', 'bus012')
('bus085', 'bus088')
('bus100', 'bus101')
('bus069', 'bus075')
('bus080', 'bus097')
('bus108', 'bus109')
('bus034', 'bus037')
('bus110', 'bus112')
('bus085', 'bus089')
20
('bus085', 'bus089')
('bus100', 'bus106')
('bus022', 'bus023')
('bus029', 'bus031')
('bus050', 'bus057')
('bus089', 'bus090')
('bus096', 'bus097')
('bus076', 'bus118')
('bus016', 'bus017')
('bus002', 'bus012')
('bus055', 'bus059')
('bus078', 'bus079')
('bus054', 'bus056')
('bus015', 'bus033')
('bus076', 'bus077')
('bus059', 'bus060')
('bus054', 'bus059')
('bus059', 'bus061')
('bus061', 'bus062')
('bus027', 'bus032')
('bus037', 'bus040')
('bus105', 'bus106')
('bus043', 'bus044')
('bus094', 'bus095')
('bus030', 'bus017')
('bus101', 'bus102')
('bus040', 'bus042')
('bus034', 'bus036')
('bus019', 'bus034')
('bus065', 'bus066')
('bus103', 'bus105')
('bus003', 'bus012')
('bus006', 'bus007')
('bus080', 'bus098')
('bus048', 'bus049')
('bus114', 'bus115')
('bus100', 'bus101')
('bus053', 'bus054')
('bus104', 'bus105')
('bus049', 'bus051')
('bus041', 'bus042')
('bus055', 'bus056')
('bus108', 'bus109')
('bus040', 'bus041')
('bus068', 'bus069')
('bus064', 'bus061')
('bus015', 'bus019')
('bus082', 'bus096')
('bus080', 'bus096')
('bus051', 'bus052')
('bus015', 'bus017')
('bus077', 'bus080')
('bus004', 'bus011')
('bus092', 'bus094')
('bus047', 'bus069')
('bus065', 'bus068')
('bus070', 'bus071')
('bus094', 'bus096')
('bus054', 'bus055')
('bus100', 'bus104')
('bus017', 'bus031')
('bus092', 'bus100')
('bus106', 'bus107')
('bus110', 'bus112')
('bus105', 'bus108')
('bus047', 'bus049')
('bus063', 'bus059')
('bus024', 'bus070')
('bus017', 'bus018')
('bus045', 'bus046')
('bus008', 'bus030')
('bus004', 'bus005')
('bus051', 'bus058')
('bus062', 'bus067')
('bus110', 'bus111')
('bus021', 'bus022')
('bus020', 'bus021')
('bus064', 'bus065')
('bus056', 'bus058')
('bus056', 'bus059')
('bus046', 'bus047')
('bus049', 'bus050')
('bus013', 'bus015')
('bus035', 'bus036')
('bus014', 'bus015')
('bus077', 'bus078')
('bus060', 'bus061')
('bus032', 'bus113')
('bus038', 'bus065')
('bus089', 'bus092')
('bus056', 'bus057')
('bus042', 'bus049')
('bus080', 'bus097')
('bus012', 'bus014')
('bus060', 'bus062')
('bus035', 'bus037')
('bus083', 'bus084')
('bus012', 'bus016')
('bus068', 'bus081')
('bus034', 'bus043')
('bus088', 'bus089')
('bus001', 'bus003')
('bus045', 'bus049')
('bus074', 'bus075')
('bus069', 'bus075')
('bus052', 'bus053')
('bus025', 'bus027')
('bus070', 'bus075')
('bus011', 'bus012')
('bus023', 'bus025')
('bus084', 'bus085')
('bus092', 'bus102')
('bus098', 'bus100')
('bus037', 'bus039')
('bus005', 'bus011')
('bus100', 'bus103')
('bus019', 'bus020')
('bus066', 'bus067')
('bus018', 'bus019')
('bus008', 'bus009')
('bus091', 'bus092')
('bus075', 'bus118')
('bus028', 'bus029')
('bus031', 'bus032')
('bus109', 'bus110')
('bus079', 'bus080')
('bus030', 'bus038')
('bus007', 'bus012')
('bus049', 'bus069')
('bus075', 'bus077')
('bus085', 'bus086')
('bus039', 'bus040')
('bus024', 'bus072')
('bus071', 'bus073')
('bus001', 'bus002')
('bus027', 'bus115')
('bus085', 'bus088')
('bus011', 'bus013')
('bus077', 'bus082')
('bus068', 'bus116')
('bus044', 'bus045')
('bus049', 'bus066')
('bus009', 'bus010')
('bus086', 'bus087')
('bus103', 'bus104')
('bus049', 'bus054')
('bus090', 'bus091')
('bus103', 'bus110')
('bus062', 'bus066')
('bus026', 'bus025')
('bus071', 'bus072')
('bus083', 'bus085')
('bus070', 'bus074')
('bus081', 'bus080')
('bus033', 'bus037')
('bus063', 'bus064')
('bus095', 'bus096')
('bus023', 'bus024')
('bus034', 'bus037')
('bus032', 'bus114')
('bus092', 'bus093')
('bus046', 'bus048')
('bus069', 'bus070')
('bus027', 'bus028')
('bus105', 'bus107')
50
('bus041', 'bus042')
('bus011', 'bus012')
('bus033', 'bus037')
('bus011', 'bus013')
('bus016', 'bus017')
('bus027', 'bus115')
('bus024', 'bus072')
('bus103', 'bus105')
('bus062', 'bus067')
('bus105', 'bus106')
('bus012', 'bus016')
('bus105', 'bus107')
('bus007', 'bus012')
('bus027', 'bus028')
('bus045', 'bus046')
('bus017', 'bus018')
('bus106', 'bus107')
('bus024', 'bus070')
('bus048', 'bus049')
('bus051', 'bus058')
('bus062', 'bus066')
('bus027', 'bus032')
('bus083', 'bus085')
('bus092', 'bus093')
('bus077', 'bus078')
('bus070', 'bus071')
('bus103', 'bus110')
('bus094', 'bus096')
('bus006', 'bus007')
('bus045', 'bus049')
('bus037', 'bus039')
('bus059', 'bus061')
('bus012', 'bus014')
('bus026', 'bus025')
('bus049', 'bus069')
('bus017', 'bus031')
('bus068', 'bus116')
('bus022', 'bus023')
('bus085', 'bus086')
('bus092', 'bus100')
('bus100', 'bus104')
('bus008', 'bus009')
('bus086', 'bus087')
('bus055', 'bus056')
('bus043', 'bus044')
('bus074', 'bus075')
('bus077', 'bus080')
('bus100', 'bus103')
('bus100', 'bus106')
('bus098', 'bus100')
('bus084', 'bus085')
('bus056', 'bus059')
('bus055', 'bus059')
('bus020', 'bus021')
('bus025', 'bus027')
('bus013', 'bus015')
('bus081', 'bus080')
('bus085', 'bus089')
('bus080', 'bus097')
('bus103', 'bus104')
('bus070', 'bus074')
('bus046', 'bus048')
('bus004', 'bus005')
('bus088', 'bus089')
('bus001', 'bus002')
('bus049', 'bus066')
('bus047', 'bus069')
('bus052', 'bus053')
('bus085', 'bus088')
('bus080', 'bus096')
('bus028', 'bus029')
('bus001', 'bus003')
('bus019', 'bus020')
('bus092', 'bus094')
('bus053', 'bus054')
('bus060', 'bus062')
('bus110', 'bus112')
('bus042', 'bus049')
('bus054', 'bus055')
('bus071', 'bus073')
('bus068', 'bus069')
('bus003', 'bus012')
('bus037', 'bus040')
('bus030', 'bus038')
('bus034', 'bus037')
('bus051', 'bus052')
('bus009', 'bus010')
('bus046', 'bus047')
('bus056', 'bus057')
('bus068', 'bus081')
('bus034', 'bus043')
('bus023', 'bus024')
('bus076', 'bus118')
('bus015', 'bus033')
('bus039', 'bus040')
('bus065', 'bus066')
('bus040', 'bus042')
('bus008', 'bus030')
('bus105', 'bus108')
('bus056', 'bus058')
('bus038', 'bus065')
('bus070', 'bus075')
('bus096', 'bus097')
('bus004', 'bus011')
('bus092', 'bus102')
('bus060', 'bus061')
('bus061', 'bus062')
('bus083', 'bus084')
('bus018', 'bus019')
('bus034', 'bus036')
('bus075', 'bus118')
('bus066', 'bus067')
('bus032', 'bus114')
('bus049', 'bus050')
('bus035', 'bus036')
('bus054', 'bus059')
('bus029', 'bus031')
('bus049', 'bus054')
('bus110', 'bus111')
('bus108', 'bus109')
('bus032', 'bus113')
('bus094', 'bus095')
('bus089', 'bus090')
('bus030', 'bus017')
('bus015', 'bus019')
('bus082', 'bus096')
('bus005', 'bus011')
('bus059', 'bus060')
('bus021', 'bus022')
('bus050', 'bus057')
('bus100', 'bus101')
('bus049', 'bus051')
('bus035', 'bus037')
('bus023', 'bus025')
('bus015', 'bus017')
('bus002', 'bus012')
('bus091', 'bus092')
('bus101', 'bus102')
('bus063', 'bus064')
('bus095', 'bus096')
('bus064', 'bus065')
('bus071', 'bus072')
('bus014', 'bus015')
('bus076', 'bus077')
('bus089', 'bus092')
('bus069', 'bus070')
('bus019', 'bus034')
('bus090', 'bus091')
('bus063', 'bus059')
('bus069', 'bus075')
('bus080', 'bus098')
('bus077', 'bus082')
('bus054', 'bus056')
('bus031', 'bus032')
('bus078', 'bus079')
('bus075', 'bus077')
('bus044', 'bus045')
('bus064', 'bus061')
('bus114', 'bus115')
('bus047', 'bus049')
('bus079', 'bus080')
('bus104', 'bus105')
('bus065', 'bus068')
('bus109', 'bus110')
('bus040', 'bus041')
100
('bus020', 'bus021')
('bus015', 'bus017')
('bus049', 'bus050')
('bus018', 'bus019')
('bus026', 'bus025')
('bus094', 'bus095')
('bus023', 'bus024')
('bus024', 'bus070')
('bus077', 'bus082')
('bus091', 'bus092')
('bus100', 'bus104')
('bus037', 'bus040')
('bus063', 'bus064')
('bus022', 'bus023')
('bus013', 'bus015')
('bus027', 'bus028')
('bus006', 'bus007')
('bus033', 'bus037')
('bus049', 'bus051')
('bus074', 'bus075')
('bus060', 'bus062')
('bus114', 'bus115')
('bus092', 'bus102')
('bus004', 'bus011')
('bus051', 'bus052')
('bus105', 'bus107')
('bus103', 'bus104')
('bus068', 'bus069')
('bus090', 'bus091')
('bus089', 'bus090')
('bus092', 'bus094')
('bus071', 'bus073')
('bus106', 'bus107')
('bus092', 'bus093')
('bus042', 'bus049')
('bus078', 'bus079')
('bus046', 'bus048')
('bus023', 'bus025')
('bus108', 'bus109')
('bus063', 'bus059')
('bus094', 'bus096')
('bus004', 'bus005')
('bus105', 'bus108')
('bus019', 'bus034')
('bus054', 'bus056')
('bus034', 'bus043')
('bus085', 'bus088')
('bus098', 'bus100')
('bus076', 'bus118')
('bus109', 'bus110')
('bus045', 'bus049')
('bus066', 'bus067')
('bus049', 'bus054')
('bus048', 'bus049')
('bus030', 'bus017')
('bus039', 'bus040')
('bus012', 'bus016')
('bus077', 'bus080')
('bus045', 'bus046')
('bus060', 'bus061')
('bus001', 'bus003')
('bus051', 'bus058')
('bus041', 'bus042')
('bus017', 'bus018')
('bus080', 'bus098')
('bus085', 'bus086')
('bus053', 'bus054')
('bus101', 'bus102')
('bus062', 'bus067')
('bus038', 'bus065')
('bus076', 'bus077')
('bus071', 'bus072')
('bus049', 'bus066')
('bus075', 'bus077')
('bus080', 'bus097')
('bus021', 'bus022')
('bus012', 'bus014')
('bus070', 'bus071')
('bus015', 'bus033')
('bus035', 'bus037')
('bus062', 'bus066')
('bus049', 'bus069')
('bus081', 'bus080')
('bus068', 'bus116')
('bus110', 'bus112')
('bus059', 'bus061')
('bus110', 'bus111')
('bus052', 'bus053')
('bus032', 'bus114')
('bus105', 'bus106')
('bus028', 'bus029')
('bus050', 'bus057')
('bus100', 'bus101')
('bus029', 'bus031')
('bus034', 'bus036')
('bus009', 'bus010')
('bus027', 'bus115')
('bus025', 'bus027')
('bus056', 'bus057')
('bus070', 'bus075')
('bus068', 'bus081')
('bus054', 'bus055')
('bus005', 'bus011')
('bus040', 'bus041')
('bus103', 'bus110')
('bus059', 'bus060')
('bus080', 'bus096')
('bus034', 'bus037')
('bus086', 'bus087')
('bus065', 'bus066')
('bus011', 'bus012')
('bus047', 'bus069')
('bus083', 'bus084')
('bus008', 'bus030')
('bus083', 'bus085')
('bus095', 'bus096')
('bus037', 'bus039')
('bus096', 'bus097')
('bus017', 'bus031')
('bus077', 'bus078')
('bus024', 'bus072')
('bus088', 'bus089')
('bus002', 'bus012')
('bus104', 'bus105')
('bus069', 'bus075')
('bus007', 'bus012')
('bus030', 'bus038')
('bus070', 'bus074')
('bus065', 'bus068')
('bus064', 'bus061')
('bus001', 'bus002')
('bus044', 'bus045')
('bus079', 'bus080')
('bus075', 'bus118')
('bus046', 'bus047')
('bus103', 'bus105')
('bus054', 'bus059')
('bus056', 'bus058')
('bus016', 'bus017')
('bus055', 'bus056')
('bus019', 'bus020')
('bus003', 'bus012')
('bus031', 'bus032')
('bus061', 'bus062')
('bus100', 'bus103')
('bus069', 'bus070')
('bus047', 'bus049')
('bus011', 'bus013')
('bus055', 'bus059')
('bus040', 'bus042')
('bus100', 'bus106')
('bus035', 'bus036')
('bus064', 'bus065')
('bus084', 'bus085')
('bus089', 'bus092')
('bus043', 'bus044')
('bus056', 'bus059')
('bus082', 'bus096')
('bus015', 'bus019')
('bus085', 'bus089')
('bus014', 'bus015')
('bus008', 'bus009')
('bus032', 'bus113')
('bus027', 'bus032')
('bus092', 'bus100')
200
('bus076', 'bus077')
('bus034', 'bus036')
('bus062', 'bus066')
('bus005', 'bus011')
('bus085', 'bus088')
('bus047', 'bus049')
('bus048', 'bus049')
('bus100', 'bus103')
('bus053', 'bus054')
('bus085', 'bus089')
('bus114', 'bus115')
('bus055', 'bus059')
('bus001', 'bus002')
('bus050', 'bus057')
('bus011', 'bus012')
('bus042', 'bus049')
('bus060', 'bus062')
('bus108', 'bus109')
('bus070', 'bus075')
('bus076', 'bus118')
('bus001', 'bus003')
('bus077', 'bus082')
('bus056', 'bus057')
('bus100', 'bus106')
('bus074', 'bus075')
('bus092', 'bus100')
('bus011', 'bus013')
('bus019', 'bus034')
('bus014', 'bus015')
('bus007', 'bus012')
('bus019', 'bus020')
('bus016', 'bus017')
('bus028', 'bus029')
('bus017', 'bus031')
('bus046', 'bus048')
('bus080', 'bus098')
('bus103', 'bus110')
('bus063', 'bus064')
('bus006', 'bus007')
('bus026', 'bus025')
('bus008', 'bus009')
('bus065', 'bus068')
('bus106', 'bus107')
('bus033', 'bus037')
('bus049', 'bus050')
('bus003', 'bus012')
('bus040', 'bus042')
('bus084', 'bus085')
('bus015', 'bus017')
('bus041', 'bus042')
('bus040', 'bus041')
('bus043', 'bus044')
('bus083', 'bus085')
('bus004', 'bus011')
('bus071', 'bus072')
('bus094', 'bus096')
('bus069', 'bus075')
('bus100', 'bus104')
('bus032', 'bus113')
('bus051', 'bus058')
('bus054', 'bus056')
('bus064', 'bus061')
('bus091', 'bus092')
('bus068', 'bus069')
('bus034', 'bus037')
('bus063', 'bus059')
('bus077', 'bus080')
('bus044', 'bus045')
('bus059', 'bus061')
('bus004', 'bus005')
('bus060', 'bus061')
('bus065', 'bus066')
('bus022', 'bus023')
('bus047', 'bus069')
('bus101', 'bus102')
('bus024', 'bus072')
('bus049', 'bus054')
('bus081', 'bus080')
('bus068', 'bus081')
('bus049', 'bus069')
('bus069', 'bus070')
('bus100', 'bus101')
('bus045', 'bus046')
('bus096', 'bus097')
('bus110', 'bus112')
('bus103', 'bus104')
('bus110', 'bus111')
('bus054', 'bus059')
('bus031', 'bus032')
('bus054', 'bus055')
('bus070', 'bus074')
('bus008', 'bus030')
('bus018', 'bus019')
('bus049', 'bus051')
('bus027', 'bus115')
('bus002', 'bus012')
('bus027', 'bus032')
('bus024', 'bus070')
('bus094', 'bus095')
('bus032', 'bus114')
('bus056', 'bus058')
('bus025', 'bus027')
('bus109', 'bus110')
('bus056', 'bus059')
('bus023', 'bus024')
('bus009', 'bus010')
('bus077', 'bus078')
('bus090', 'bus091')
('bus013', 'bus015')
('bus029', 'bus031')
('bus035', 'bus037')
('bus034', 'bus043')
('bus083', 'bus084')
('bus055', 'bus056')
('bus075', 'bus118')
('bus105', 'bus108')
('bus078', 'bus079')
('bus092', 'bus102')
('bus089', 'bus090')
('bus030', 'bus017')
('bus064', 'bus065')
('bus086', 'bus087')
('bus104', 'bus105')
('bus039', 'bus040')
('bus089', 'bus092')
('bus105', 'bus107')
('bus088', 'bus089')
('bus070', 'bus071')
('bus085', 'bus086')
('bus021', 'bus022')
('bus051', 'bus052')
('bus082', 'bus096')
('bus037', 'bus039')
('bus045', 'bus049')
('bus079', 'bus080')
('bus105', 'bus106')
('bus012', 'bus014')
('bus017', 'bus018')
('bus027', 'bus028')
('bus061', 'bus062')
('bus092', 'bus093')
('bus092', 'bus094')
('bus095', 'bus096')
('bus030', 'bus038')
('bus066', 'bus067')
('bus035', 'bus036')
('bus015', 'bus019')
('bus068', 'bus116')
('bus012', 'bus016')
('bus080', 'bus097')
('bus062', 'bus067')
('bus052', 'bus053')
('bus103', 'bus105')
('bus059', 'bus060')
('bus071', 'bus073')
('bus075', 'bus077')
('bus023', 'bus025')
('bus046', 'bus047')
('bus037', 'bus040')
('bus015', 'bus033')
('bus038', 'bus065')
('bus049', 'bus066')
('bus080', 'bus096')
('bus020', 'bus021')
('bus098', 'bus100')
10
('bus027', 'bus115')
('bus035', 'bus036')
('bus011', 'bus013')
('bus082', 'bus096')
('bus076', 'bus118')
('bus008', 'bus009')
('bus095', 'bus096')
('bus061', 'bus062')
('bus012', 'bus016')
('bus077', 'bus080')
('bus101', 'bus102')
('bus053', 'bus054')
('bus046', 'bus047')
('bus079', 'bus080')
('bus054', 'bus059')
('bus008', 'bus030')
('bus056', 'bus057')
('bus070', 'bus074')
('bus030', 'bus017')
('bus021', 'bus022')
('bus040', 'bus041')
('bus041', 'bus042')
('bus100', 'bus103')
('bus103', 'bus105')
('bus065', 'bus068')
('bus098', 'bus100')
('bus070', 'bus071')
('bus050', 'bus057')
('bus100', 'bus106')
('bus085', 'bus089')
('bus114', 'bus115')
('bus030', 'bus038')
('bus033', 'bus037')
('bus071', 'bus072')
('bus064', 'bus065')
('bus088', 'bus089')
('bus074', 'bus075')
('bus024', 'bus072')
('bus014', 'bus015')
('bus009', 'bus010')
('bus034', 'bus036')
('bus002', 'bus012')
('bus013', 'bus015')
('bus032', 'bus113')
('bus108', 'bus109')
('bus092', 'bus102')
('bus080', 'bus097')
('bus084', 'bus085')
('bus015', 'bus017')
('bus023', 'bus024')
('bus064', 'bus061')
('bus083', 'bus085')
('bus048', 'bus049')
('bus094', 'bus095')
('bus051', 'bus058')
('bus092', 'bus093')
('bus054', 'bus055')
('bus089', 'bus090')
('bus019', 'bus034')
('bus037', 'bus039')
('bus039', 'bus040')
('bus056', 'bus058')
('bus092', 'bus094')
('bus045', 'bus046')
('bus110', 'bus112')
('bus052', 'bus053')
('bus005', 'bus011')
('bus035', 'bus037')
('bus024', 'bus070')
('bus060', 'bus062')
('bus085', 'bus086')
('bus049', 'bus054')
('bus056', 'bus059')
('bus065', 'bus066')
('bus040', 'bus042')
('bus070', 'bus075')
('bus077', 'bus078')
('bus100', 'bus101')
('bus063', 'bus059')
('bus068', 'bus116')
('bus055', 'bus056')
('bus042', 'bus049')
('bus029', 'bus031')
('bus069', 'bus070')
('bus096', 'bus097')
('bus105', 'bus106')
('bus055', 'bus059')
('bus032', 'bus114')
('bus001', 'bus003')
('bus004', 'bus011')
('bus025', 'bus027')
('bus075', 'bus077')
('bus007', 'bus012')
('bus066', 'bus067')
('bus018', 'bus019')
('bus077', 'bus082')
('bus105', 'bus107')
('bus106', 'bus107')
('bus054', 'bus056')
('bus038', 'bus065')
('bus080', 'bus098')
('bus006', 'bus007')
('bus105', 'bus108')
('bus100', 'bus104')
('bus015', 'bus019')
('bus037', 'bus040')
('bus049', 'bus066')
('bus081', 'bus080')
('bus016', 'bus017')
('bus086', 'bus087')
('bus109', 'bus110')
('bus049', 'bus051')
('bus059', 'bus061')
('bus047', 'bus069')
('bus034', 'bus043')
('bus071', 'bus073')
('bus023', 'bus025')
('bus078', 'bus079')
('bus090', 'bus091')
('bus104', 'bus105')
('bus028', 'bus029')
('bus069', 'bus075')
('bus027', 'bus028')
('bus046', 'bus048')
('bus068', 'bus069')
('bus027', 'bus032')
('bus083', 'bus084')
('bus043', 'bus044')
('bus051', 'bus052')
('bus059', 'bus060')
('bus012', 'bus014')
('bus026', 'bus025')
('bus094', 'bus096')
('bus031', 'bus032')
('bus103', 'bus104')
('bus022', 'bus023')
('bus049', 'bus069')
('bus003', 'bus012')
('bus049', 'bus050')
('bus060', 'bus061')
('bus089', 'bus092')
('bus047', 'bus049')
('bus019', 'bus020')
('bus045', 'bus049')
('bus011', 'bus012')
('bus015', 'bus033')
('bus044', 'bus045')
('bus068', 'bus081')
('bus017', 'bus031')
('bus062', 'bus067')
('bus075', 'bus118')
('bus020', 'bus021')
('bus080', 'bus096')
('bus004', 'bus005')
('bus076', 'bus077')
('bus001', 'bus002')
('bus034', 'bus037')
('bus062', 'bus066')
('bus110', 'bus111')
('bus091', 'bus092')
('bus063', 'bus064')
('bus092', 'bus100')
('bus017', 'bus018')
('bus103', 'bus110')
('bus085', 'bus088')
20
('bus056', 'bus059')
('bus008', 'bus009')
('bus049', 'bus051')
('bus069', 'bus070')
('bus100', 'bus104')
('bus062', 'bus066')
('bus065', 'bus068')
('bus077', 'bus078')
('bus105', 'bus108')
('bus027', 'bus028')
('bus076', 'bus118')
('bus021', 'bus022')
('bus004', 'bus011')
('bus047', 'bus049')
('bus077', 'bus082')
('bus071', 'bus072')
('bus063', 'bus064')
('bus008', 'bus030')
('bus092', 'bus094')
('bus043', 'bus044')
('bus054', 'bus055')
('bus088', 'bus089')
('bus032', 'bus114')
('bus013', 'bus015')
('bus045', 'bus049')
('bus053', 'bus054')
('bus015', 'bus017')
('bus114', 'bus115')
('bus105', 'bus107')
('bus049', 'bus054')
('bus070', 'bus071')
('bus019', 'bus034')
('bus061', 'bus062')
('bus002', 'bus012')
('bus007', 'bus012')
('bus100', 'bus106')
('bus080', 'bus096')
('bus085', 'bus086')
('bus110', 'bus112')
('bus092', 'bus100')
('bus068', 'bus081')
('bus026', 'bus025')
('bus068', 'bus069')
('bus048', 'bus049')
('bus101', 'bus102')
('bus066', 'bus067')
('bus030', 'bus017')
('bus041', 'bus042')
('bus024', 'bus072')
('bus011', 'bus012')
('bus103', 'bus104')
('bus055', 'bus056')
('bus029', 'bus031')
('bus038', 'bus065')
('bus022', 'bus023')
('bus047', 'bus069')
('bus056', 'bus058')
('bus077', 'bus080')
('bus083', 'bus085')
('bus020', 'bus021')
('bus001', 'bus003')
('bus059', 'bus060')
('bus109', 'bus110')
('bus089', 'bus092')
('bus050', 'bus057')
('bus018', 'bus019')
('bus034', 'bus037')
('bus092', 'bus093')
('bus019', 'bus020')
('bus092', 'bus102')
('bus054', 'bus059')
('bus110', 'bus111')
('bus064', 'bus065')
('bus071', 'bus073')
('bus094', 'bus095')
('bus040', 'bus041')
('bus051', 'bus052')
('bus004', 'bus005')
('bus034', 'bus036')
('bus049', 'bus069')
('bus034', 'bus043')
('bus082', 'bus096')
('bus068', 'bus116')
('bus005', 'bus011')
('bus017', 'bus031')
('bus037', 'bus039')
('bus046', 'bus047')
('bus108', 'bus109')
('bus063', 'bus059')
('bus074', 'bus075')
('bus011', 'bus013')
('bus015', 'bus019')
('bus037', 'bus040')
('bus075', 'bus118')
('bus078', 'bus079')
('bus052', 'bus053')
('bus032', 'bus113')
('bus009', 'bus010')
('bus084', 'bus085')
('bus051', 'bus058')
('bus017', 'bus018')
('bus054', 'bus056')
('bus006', 'bus007')
('bus085', 'bus088')
('bus014', 'bus015')
('bus079', 'bus080')
('bus085', 'bus089')
('bus095', 'bus096')
('bus060', 'bus062')
('bus044', 'bus045')
('bus076', 'bus077')
('bus039', 'bus040')
('bus062', 'bus067')
('bus100', 'bus101')
('bus027', 'bus115')
('bus025', 'bus027')
('bus030', 'bus038')
('bus103', 'bus105')
('bus012', 'bus014')
('bus028', 'bus029')
('bus086', 'bus087')
('bus098', 'bus100')
('bus091', 'bus092')
('bus080', 'bus098')
('bus023', 'bus024')
('bus045', 'bus046')
('bus070', 'bus074')
('bus055', 'bus059')
('bus001', 'bus002')
('bus059', 'bus061')
('bus027', 'bus032')
('bus040', 'bus042')
('bus069', 'bus075')
('bus015', 'bus033')
('bus096', 'bus097')
('bus012', 'bus016')
('bus103', 'bus110')
('bus065', 'bus066')
('bus106', 'bus107')
('bus064', 'bus061')
('bus049', 'bus050')
('bus094', 'bus096')
('bus060', 'bus061')
('bus080', 'bus097')
('bus033', 'bus037')
('bus035', 'bus037')
('bus056', 'bus057')
('bus075', 'bus077')
('bus081', 'bus080')
('bus016', 'bus017')
('bus089', 'bus090')
('bus031', 'bus032')
('bus100', 'bus103')
