
Gurobi 10.0.0 (win64) logging started Tue Jun 11 09:25:14 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\B.Operation_cost\RTS24_mod2/openStarNet_RTS24_mod2.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 3101283 rows, 2092847 columns and 8455471 nonzeros
Model fingerprint: 0x4b432dd0
Coefficient statistics:
  Matrix range     [8e-05, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 3e+00]
  RHS range        [3e-05, 3e+00]
Presolve removed 1843733 rows and 968168 columns (presolve time = 5s) ...
Presolve removed 1843733 rows and 968168 columns
Presolve time: 7.00s
Presolved: 1257550 rows, 1124679 columns, 4687702 nonzeros

Ordering time: 0.25s

Barrier statistics:
 Dense cols : 21
 AA' NZ     : 7.145e+06
 Factor NZ  : 2.276e+07 (roughly 1.1 GB of memory)
 Factor Ops : 5.294e+08 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.67336608e+05 -5.27194597e+06  5.28e+00 2.43e+00  1.49e+01     9s
   1   8.33675156e+04 -2.32768569e+06  7.02e-01 1.47e-08  2.38e+00    10s
   2   1.97649076e+04 -6.07662656e+05  9.82e-02 4.48e-09  4.49e-01    10s
   3   4.45054770e+03 -4.02995591e+04  2.53e-03 2.00e-10  2.82e-02    11s
   4   4.91199488e+02 -2.13689508e+03  8.49e-06 9.86e-12  1.65e-03    12s
   5   3.57236201e+02 -7.64239134e+02  2.99e-06 3.66e-12  7.02e-04    13s
   6   2.67140937e+02 -4.42259445e+02  1.60e-06 2.24e-12  4.44e-04    13s
   7   2.28055465e+02 -2.73710671e+02  1.20e-06 1.46e-12  3.14e-04    14s
   8   1.56304440e+02 -1.24200746e+02  6.35e-07 8.43e-13  1.76e-04    14s
   9   1.08029400e+02 -1.12481764e+01  2.95e-07 3.89e-13  7.47e-05    15s
  37   5.72166447e+01  5.67271029e+01  7.39e-10 6.68e-14  3.07e-07    43s
  38   5.71905907e+01  5.68073114e+01  5.80e-10 6.29e-14  2.40e-07    44s
  39   5.71738212e+01  5.68501952e+01  4.79e-10 5.59e-14  2.03e-07    46s
  40   5.71561545e+01  5.68933104e+01  3.73e-10 9.06e-14  1.65e-07    47s
  41   5.71377310e+01  5.69262664e+01  2.65e-10 1.29e-13  1.32e-07    48s
  42   5.71353335e+01  5.69317552e+01  2.52e-10 1.04e-13  1.28e-07    49s
  43   5.71293149e+01  5.69602016e+01  2.18e-10 7.93e-14  1.06e-07    50s
  44   5.71208156e+01  5.69915961e+01  1.93e-10 5.66e-14  8.09e-08    51s
  45   5.71119854e+01  5.70030506e+01  2.08e-10 4.98e-14  6.82e-08    52s
  46   5.71106506e+01  5.70134163e+01  1.90e-10 1.02e-13  6.09e-08    53s
  47   5.71097662e+01  5.70173975e+01  1.80e-10 1.96e-13  5.79e-08    54s
  48   5.71056045e+01  5.70262217e+01  1.38e-10 1.46e-13  4.97e-08    55s
  49   5.71014440e+01  5.70385712e+01  2.11e-10 2.26e-13  3.94e-08    56s
  50   5.71006221e+01  5.70438203e+01  2.72e-10 9.96e-14  3.56e-08    57s
  51   5.70978837e+01  5.70559943e+01  5.58e-10 7.45e-14  2.62e-08    59s
  52   5.70972515e+01  5.70596474e+01  5.09e-10 1.08e-13  2.36e-08    60s
  53   5.70967352e+01  5.70612168e+01  4.71e-10 1.27e-13  2.22e-08    61s
  54   5.70961610e+01  5.70637871e+01  4.39e-10 2.91e-14  2.03e-08    62s
  55   5.70950792e+01  5.70679582e+01  6.15e-10 1.67e-13  1.70e-08    63s
  56   5.70946945e+01  5.70725323e+01  8.21e-10 1.27e-13  1.39e-08    64s
  57   5.70936601e+01  5.70745129e+01  4.48e-10 6.55e-13  1.20e-08    65s
  58   5.70934189e+01  5.70755310e+01  4.23e-10 6.04e-13  1.12e-08    66s
  59   5.70932533e+01  5.70784556e+01  3.64e-10 4.87e-13  9.27e-09    67s
  60   5.70929813e+01  5.70800791e+01  3.00e-10 4.66e-13  8.08e-09    68s
  61   5.70928623e+01  5.70811097e+01  2.49e-10 4.18e-13  7.36e-09    69s
  62   5.70924991e+01  5.70841409e+01  2.57e-10 3.32e-13  5.24e-09    70s
  63   5.70923613e+01  5.70847577e+01  2.27e-10 2.71e-13  4.76e-09    72s
  64   5.70922826e+01  5.70866824e+01  1.60e-10 2.89e-13  3.51e-09    73s
  65   5.70921639e+01  5.70880204e+01  3.42e-10 1.59e-13  2.60e-09    74s
  66   5.70921179e+01  5.70886233e+01  2.73e-10 2.07e-13  2.19e-09    75s
  67   5.70920823e+01  5.70890805e+01  2.17e-10 1.96e-13  1.88e-09    76s
  68   5.70920515e+01  5.70893714e+01  1.60e-10 1.16e-13  1.68e-09    78s
  69   5.70920351e+01  5.70896251e+01  1.27e-10 1.77e-13  1.51e-09    79s
  70   5.70920134e+01  5.70897921e+01  2.08e-10 2.37e-13  1.39e-09    80s
  71   5.70919908e+01  5.70900331e+01  2.36e-10 2.36e-13  1.23e-09    81s
  72   5.70919611e+01  5.70903508e+01  3.74e-10 1.60e-13  1.01e-09    82s
  73   5.70919454e+01  5.70906038e+01  2.71e-10 6.84e-13  8.40e-10    83s
  74   5.70919443e+01  5.70906433e+01  2.70e-10 7.01e-13  8.15e-10    84s
  75   5.70919347e+01  5.70907340e+01  1.84e-10 3.79e-13  7.52e-10    85s
  76   5.70919291e+01  5.70908021e+01  1.21e-10 6.43e-13  7.06e-10    86s
  77   5.70919262e+01  5.70909768e+01  1.16e-10 1.18e-12  5.95e-10    87s
  78   5.70918686e+01  5.70911757e+01  1.41e-09 1.55e-12  4.34e-10    88s
  79   5.70918630e+01  5.70912670e+01  1.01e-09 6.37e-12  3.73e-10    90s
  80   5.70918622e+01  5.70912961e+01  9.55e-10 1.13e-11  3.55e-10    91s
  81   5.70918600e+01  5.70913760e+01  6.14e-10 1.03e-11  3.03e-10    92s
  82   5.70918593e+01  5.70913937e+01  5.77e-10 9.24e-12  2.92e-10    94s
  83   5.70918579e+01  5.70914179e+01  4.49e-10 9.22e-12  2.76e-10    95s
  84   5.70918551e+01  5.70914757e+01  2.87e-10 8.47e-12  2.38e-10    96s
  85   5.70918549e+01  5.70915005e+01  2.61e-10 7.93e-12  2.22e-10    97s
  86   5.70918540e+01  5.70915329e+01  2.08e-10 6.65e-12  2.01e-10    99s
  87   5.70918539e+01  5.70915539e+01  1.82e-10 3.82e-12  1.88e-10   100s
  88   5.70918530e+01  5.70915752e+01  2.83e-10 4.97e-12  1.74e-10   101s
  89   5.70918528e+01  5.70915898e+01  2.62e-10 5.31e-12  1.65e-10   103s
  90   5.70918520e+01  5.70916205e+01  2.58e-10 6.04e-12  1.45e-10   104s
  91   5.70918502e+01  5.70916457e+01  6.17e-10 7.05e-12  1.28e-10   105s
  92   5.70918497e+01  5.70916588e+01  4.79e-10 6.99e-12  1.20e-10   107s
  93   5.70918493e+01  5.70916707e+01  6.83e-10 6.71e-12  1.12e-10   108s
  94   5.70918488e+01  5.70917181e+01  5.26e-10 1.79e-11  8.19e-11   109s
  95   5.70918488e+01  5.70917344e+01  4.80e-10 1.93e-11  7.17e-11   110s
  96   5.70918486e+01  5.70917452e+01  5.77e-10 1.82e-11  6.48e-11   111s
  97   5.70918484e+01  5.70917516e+01  1.19e-09 1.77e-11  6.06e-11   113s
  98   5.70918483e+01  5.70917595e+01  1.21e-09 1.99e-11  5.57e-11   114s
  99   5.70918482e+01  5.70917688e+01  1.28e-09 1.86e-11  4.97e-11   115s
 100   5.70918480e+01  5.70917805e+01  2.03e-09 1.57e-11  4.23e-11   117s
 101   5.70918480e+01  5.70917873e+01  1.60e-09 1.42e-11  3.80e-11   118s
 102   5.70918477e+01  5.70917896e+01  9.59e-10 1.36e-11  3.64e-11   119s
 103   5.70918477e+01  5.70917940e+01  7.34e-10 1.26e-11  3.37e-11   120s
 104   5.70918477e+01  5.70917956e+01  7.17e-10 1.23e-11  3.26e-11   121s
 105   5.70918477e+01  5.70917969e+01  7.13e-10 1.20e-11  3.18e-11   122s
 106   5.70918477e+01  5.70917993e+01  5.33e-10 1.14e-11  3.03e-11   123s
 107   5.70918476e+01  5.70917996e+01  4.62e-10 1.13e-11  3.01e-11   125s
 108   5.70918476e+01  5.70918043e+01  4.28e-10 9.51e-12  2.71e-11   126s
 109   5.70918477e+01  5.70918119e+01  1.05e-09 9.01e-13  2.25e-11   127s
 110   5.70918476e+01  5.70918130e+01  9.39e-10 3.05e-11  2.17e-11   129s
 111   5.70918476e+01  5.70918198e+01  1.38e-09 2.43e-11  1.74e-11   130s
 112   5.70918475e+01  5.70918231e+01  1.40e-09 2.09e-11  1.53e-11   131s
 113   5.70918475e+01  5.70918255e+01  1.73e-09 1.86e-11  1.38e-11   132s
 114   5.70918475e+01  5.70918259e+01  1.43e-09 1.82e-11  1.35e-11   133s
 115   5.70918475e+01  5.70918292e+01  1.42e-09 1.58e-11  1.15e-11   134s
 116   5.70918474e+01  5.70918364e+01  2.83e-09 6.76e-12  6.90e-12   135s
 117   5.70918474e+01  5.70918388e+01  8.84e-10 5.35e-12  5.40e-12   137s
 118   5.70918474e+01  5.70918396e+01  1.43e-09 4.71e-12  4.86e-12   138s
 119   5.70918474e+01  5.70918408e+01  1.23e-09 4.10e-12  4.15e-12   139s

Barrier solved model in 119 iterations and 138.50 seconds (120.87 work units)
Optimal objective 5.70918476e+01

Crossover log...

  203012 DPushes remaining with DInf 7.3624370e-03               140s
     937 DPushes remaining with DInf 7.3624370e-03               140s
       0 DPushes remaining with DInf 7.3624370e-03               144s

  197377 PPushes remaining with PInf 0.0000000e+00               144s
  126995 PPushes remaining with PInf 1.8656735e-05               146s
   53727 PPushes remaining with PInf 0.0000000e+00               151s
   22766 PPushes remaining with PInf 0.0000000e+00               155s
    4165 PPushes remaining with PInf 0.0000000e+00               160s
       0 PPushes remaining with PInf 0.0000000e+00               164s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.7847745e-04    164s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  198730    5.7091847e+01   0.000000e+00   8.784774e-04    165s
  198907    5.7091847e+01   0.000000e+00   0.000000e+00    168s
  198907    5.7091847e+01   1.907323e-06   0.000000e+00    179s
Extra simplex iterations after uncrush: 1
  198908    5.7091847e+01   0.000000e+00   0.000000e+00    183s

Solved in 198908 iterations and 183.05 seconds (179.74 work units)
Optimal objective  5.709184732e+01
