
Gurobi 10.0.0 (win64) logging started Wed Sep 27 09:51:12 2023

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\F.Representative_days_based_on_Line_Benefit_NN\3-bus_ByStages_OC_fy_1/openStarNet_3-bus_ByStages_OC_fy_1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 76000
Set parameter IterationLimit to value 76000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 2140324 rows, 677969 columns and 6964439 nonzeros
Model fingerprint: 0x0ed80d41
Variable types: 677960 continuous, 9 integer (9 binary)
Coefficient statistics:
  Matrix range     [9e-03, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [7e-06, 1e+00]
  RHS range        [7e-06, 1e+00]
Presolve removed 541636 rows and 78628 columns (presolve time = 5s) ...
Presolve removed 541636 rows and 78628 columns (presolve time = 10s) ...
Presolve removed 541636 rows and 78628 columns
Presolve time: 13.90s
Presolved: 1598688 rows, 599341 columns, 5771044 nonzeros
Variable types: 599332 continuous, 9 integer (9 binary)
Root relaxation presolved: 1598688 rows, 599341 columns, 5771044 nonzeros

Root barrier log...

Ordering time: 0.50s

Barrier statistics:
 Dense cols : 9
 AA' NZ     : 2.192e+07
 Factor NZ  : 3.856e+07 (roughly 1.2 GB of memory)
 Factor Ops : 1.453e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.76685994e+04 -9.08678163e+06  8.21e-01 2.25e+00  6.96e+00    26s
   1   2.06646004e+04 -1.20002164e+06  1.35e-01 3.50e-01  7.27e-01    27s
   2   7.50890563e+03 -2.75354397e+05  2.37e-03 6.86e-09  1.10e-01    27s
   3   9.41948679e+02 -1.14321565e+04  7.84e-05 5.92e-09  4.70e-03    29s
   4   3.98917589e+02 -9.07581571e+02  6.65e-08 4.02e-10  4.96e-04    30s
   5   2.44955998e+02 -9.76648330e+01  1.99e-08 8.81e-11  1.30e-04    30s
   8   1.93995302e+02  9.75105489e+01  5.83e-09 2.85e-13  1.05e-03     1s
   9   1.79028821e+02  1.63016605e+02  8.22e-10 1.69e-13  1.75e-04     1s
  10   1.76714159e+02  1.74761270e+02  2.19e-10 2.27e-13  2.14e-05     1s
  11   1.76299057e+02  1.75931768e+02  1.71e-09 4.59e-13  4.02e-06     1s
  12   1.76236221e+02  1.76147968e+02  5.06e-10 2.69e-13  9.65e-07     1s
  13   1.76216981e+02  1.76199147e+02  1.39e-09 1.71e-13  1.95e-07     1s
  14   1.76211794e+02  1.76210538e+02  3.38e-09 2.09e-13  1.37e-08     1s
  15   1.76211519e+02  1.76211479e+02  1.51e-10 2.11e-13  4.30e-10     1s
  16   1.76211514e+02  1.76211514e+02  4.20e-09 1.52e-13  4.74e-13     1s

Barrier solved model in 16 iterations and 0.77 seconds (0.72 work units)
Optimal objective 1.76211514e+02

Crossover log...

    3994 DPushes remaining with DInf 0.0000000e+00                 1s
       0 DPushes remaining with DInf 0.0000000e+00                 1s

    1055 PPushes remaining with PInf 0.0000000e+00                 1s
       0 PPushes remaining with PInf 0.0000000e+00                 1s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.7050744e-12      1s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3753    1.7621151e+02   0.000000e+00   0.000000e+00      1s

Solved in 3753 iterations and 1.08 seconds (0.93 work units)
Optimal objective  1.762115141e+02
