
Gurobi 10.0.0 (win64) logging started Tue May 28 13:16:32 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\B.Operation_cost\9n_mod1/openStarNet_9n_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 2288835 rows, 1214012 columns and 6926788 nonzeros
Model fingerprint: 0xf900d285
Coefficient statistics:
  Matrix range     [6e-05, 7e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-05, 2e+00]
  RHS range        [6e-05, 1e+00]
Presolve removed 812451 rows and 445540 columns (presolve time = 5s) ...
Presolve removed 812451 rows and 445540 columns
Presolve time: 7.47s
Presolved: 1476384 rows, 768472 columns, 5075280 nonzeros

Ordering time: 0.32s

Barrier statistics:
 Dense cols : 36
 AA' NZ     : 1.466e+07
 Factor NZ  : 3.558e+07 (roughly 1.2 GB of memory)
 Factor Ops : 1.348e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.31720375e+05 -1.20180591e+07  7.35e+00 1.07e+00  1.97e+01    10s
   1   6.84514742e+04 -5.86424411e+06  9.42e-01 1.04e-08  3.08e+00    11s
   2   2.20809421e+04 -1.40305731e+06  1.43e-01 7.23e-09  5.53e-01    12s
   3   6.30368745e+03 -7.99637731e+04  3.83e-03 1.61e-09  2.99e-02    13s
   4   1.36849182e+03 -8.41306737e+03  1.67e-06 2.03e-10  3.37e-03    13s
   5   8.82022444e+02 -3.17822125e+03  3.82e-07 7.82e-11  1.40e-03    14s
   6   6.46395838e+02 -1.72836546e+03  2.20e-07 4.76e-11  8.19e-04    15s
   7   4.06527059e+02 -9.25512403e+02  9.89e-08 2.42e-11  4.59e-04    16s
   8   2.70815018e+02 -4.57508712e+02  4.86e-08 1.31e-11  2.51e-04    16s
   9   1.60594689e+02 -1.41156179e+02  1.73e-08 6.01e-12  1.04e-04    17s
  10   1.11291258e+02 -7.79596389e+01  5.27e-09 4.00e-12  6.53e-05    19s
  11   1.07135818e+02 -7.41414163e+01  4.64e-09 4.03e-12  6.25e-05    20s
  12   1.06466690e+02 -7.04420393e+01  4.54e-09 3.92e-12  6.10e-05    20s
  13   1.05826522e+02 -6.63337561e+01  4.44e-09 3.86e-12  5.94e-05    21s
  14   1.03375011e+02 -5.83941141e+01  4.08e-09 3.48e-12  5.58e-05    22s
  15   1.01435062e+02 -4.32298868e+01  3.77e-09 2.97e-12  4.99e-05    23s
  16   9.92717469e+01 -2.16636180e+01  3.43e-09 2.50e-12  4.17e-05    24s
  17   9.75443340e+01 -1.92145630e+01  3.17e-09 2.49e-12  4.03e-05    25s
  18   9.49899394e+01 -1.89313051e+00  2.78e-09 2.10e-12  3.34e-05    26s
  55   7.75616073e+01  7.14736254e+01  8.55e-11 5.42e-13  2.10e-06    67s
  56   7.75356975e+01  7.18145289e+01  8.20e-11 4.17e-13  1.97e-06    68s
  57   7.74864060e+01  7.19178166e+01  7.43e-11 4.46e-13  1.92e-06    69s
  58   7.74662108e+01  7.20550883e+01  7.09e-11 4.36e-13  1.87e-06    71s
  59   7.74454352e+01  7.21951832e+01  6.76e-11 4.32e-13  1.81e-06    72s
  60   7.74239059e+01  7.23092588e+01  1.13e-10 4.10e-13  1.76e-06    73s
  61   7.73981130e+01  7.24755950e+01  1.01e-10 4.08e-13  1.70e-06    74s
  62   7.73865473e+01  7.27215051e+01  9.82e-11 3.26e-13  1.61e-06    76s
  63   7.73584712e+01  7.29248315e+01  1.45e-10 4.69e-13  1.53e-06    78s
  64   7.73355356e+01  7.30468338e+01  1.31e-10 2.89e-13  1.48e-06    79s
  65   7.73143339e+01  7.31973993e+01  1.22e-10 2.26e-13  1.42e-06    81s
  66   7.73040773e+01  7.32825118e+01  1.17e-10 3.43e-13  1.39e-06    82s
  67   7.72918815e+01  7.34148952e+01  1.12e-10 2.67e-13  1.34e-06    84s
  68   7.72786924e+01  7.34896866e+01  1.09e-10 4.24e-13  1.31e-06    86s
  69   7.72672177e+01  7.35735898e+01  1.05e-10 2.13e-13  1.27e-06    88s
  70   7.72553930e+01  7.37331636e+01  9.98e-11 2.37e-13  1.21e-06    90s
  71   7.72418991e+01  7.38336472e+01  9.19e-11 4.76e-13  1.18e-06    91s
  72   7.72341126e+01  7.38819865e+01  8.90e-11 2.50e-13  1.16e-06    93s
  73   7.72229788e+01  7.39752123e+01  8.39e-11 2.40e-13  1.12e-06    96s
  74   7.72198830e+01  7.40168859e+01  8.28e-11 2.60e-13  1.10e-06    97s
  75   7.72087962e+01  7.40609080e+01  7.90e-11 4.78e-13  1.09e-06    99s
  76   7.71968027e+01  7.41017554e+01  7.38e-11 2.92e-13  1.07e-06   102s
  77   7.71832853e+01  7.41859999e+01  6.82e-11 2.19e-13  1.03e-06   104s
  78   7.71782637e+01  7.43200413e+01  6.62e-11 2.39e-13  9.86e-07   107s
  79   7.71705829e+01  7.43682897e+01  6.29e-11 2.26e-13  9.66e-07   110s
  80   7.71620338e+01  7.44811148e+01  5.96e-11 2.28e-13  9.25e-07   113s
  81   7.71538876e+01  7.45805785e+01  5.65e-11 3.13e-13  8.87e-07   116s
  82   7.71496807e+01  7.46122074e+01  5.49e-11 3.64e-13  8.75e-07   118s
  83   7.71438589e+01  7.46468815e+01  5.28e-11 3.07e-13  8.61e-07   122s
  84   7.71362970e+01  7.47876536e+01  5.02e-11 4.16e-13  8.10e-07   125s
  85   7.71259185e+01  7.50060108e+01  4.64e-11 3.70e-13  7.31e-07   129s
  86   7.71209703e+01  7.50322945e+01  4.43e-11 2.30e-13  7.20e-07   132s
  87   7.71160357e+01  7.50796415e+01  4.25e-11 6.52e-13  7.02e-07   136s
  88   7.71018197e+01  7.51227570e+01  3.77e-11 1.83e-13  6.82e-07   140s
  89   7.70967480e+01  7.53559257e+01  3.59e-11 2.42e-13  6.00e-07   144s
  90   7.70930822e+01  7.53740643e+01  3.45e-11 2.69e-13  5.93e-07   148s
  91   7.70885807e+01  7.54640545e+01  3.29e-11 3.87e-13  5.60e-07   151s
  92   7.70856650e+01  7.54807484e+01  3.18e-11 2.39e-13  5.53e-07   155s
  93   7.70764964e+01  7.55523365e+01  2.86e-11 3.31e-13  5.26e-07   159s
  94   7.70694917e+01  7.55716045e+01  2.61e-11 3.57e-13  5.17e-07   163s
  95   7.70685899e+01  7.56102203e+01  2.57e-11 3.28e-13  5.03e-07   167s
  96   7.70656434e+01  7.56446535e+01  2.45e-11 3.61e-13  4.90e-07   171s
  97   7.70631442e+01  7.56657800e+01  2.36e-11 3.69e-13  4.82e-07   175s
  98   7.70602361e+01  7.57220730e+01  2.25e-11 3.94e-13  4.61e-07   179s
  99   7.70578601e+01  7.57582323e+01  2.17e-11 2.86e-13  4.48e-07   183s
 100   7.70561326e+01  7.57727361e+01  2.11e-11 1.77e-13  4.43e-07   185s
 101   7.70540291e+01  7.58310969e+01  2.03e-11 2.77e-13  4.22e-07   189s
 102   7.70521061e+01  7.58421358e+01  1.96e-11 2.70e-13  4.17e-07   192s
 103   7.70502641e+01  7.58696131e+01  1.90e-11 2.05e-13  4.07e-07   196s
 104   7.70478080e+01  7.59350812e+01  1.81e-11 1.04e-13  3.84e-07   200s
 105   7.70474047e+01  7.59385246e+01  1.80e-11 2.43e-13  3.82e-07   203s
 106   7.70447521e+01  7.60285868e+01  1.70e-11 2.05e-13  3.50e-07   205s
 107   7.70408395e+01  7.60797470e+01  1.57e-11 2.38e-13  3.31e-07   209s
 108   7.70381014e+01  7.61267127e+01  1.48e-11 3.66e-13  3.14e-07   213s
 109   7.70352106e+01  7.61404852e+01  1.38e-11 2.67e-13  3.09e-07   217s
 110   7.70315942e+01  7.62763574e+01  1.26e-11 2.97e-13  2.60e-07   221s
 111   7.70299564e+01  7.62870856e+01  1.20e-11 3.19e-13  2.56e-07   225s
 112   7.70286987e+01  7.62990614e+01  1.15e-11 2.61e-13  2.52e-07   229s
 113   7.70275535e+01  7.63091869e+01  1.11e-11 3.83e-13  2.48e-07   233s
 114   7.70254453e+01  7.63761673e+01  1.04e-11 2.51e-13  2.24e-07   236s
 115   7.70245878e+01  7.63779097e+01  1.01e-11 4.50e-13  2.23e-07   240s
 116   7.70210121e+01  7.64304077e+01  8.99e-12 3.78e-13  2.04e-07   244s
 117   7.70199275e+01  7.64518773e+01  8.59e-12 2.41e-13  1.96e-07   247s
 118   7.70183593e+01  7.64969380e+01  8.06e-12 2.18e-13  1.80e-07   251s
 119   7.70176613e+01  7.65005652e+01  7.83e-12 2.74e-13  1.78e-07   253s
 120   7.70155992e+01  7.65476825e+01  7.18e-12 1.25e-13  1.61e-07   256s
 121   7.70129218e+01  7.65972290e+01  6.35e-12 4.65e-13  1.43e-07   260s
 122   7.70113590e+01  7.66269239e+01  5.86e-12 1.54e-13  1.33e-07   263s
 123   7.70096298e+01  7.67229906e+01  1.31e-11 4.82e-13  9.88e-08   266s
 124   7.70088838e+01  7.67303497e+01  1.24e-11 2.18e-13  9.61e-08   269s
 125   7.70083299e+01  7.67369079e+01  1.20e-11 2.61e-13  9.36e-08   272s
 126   7.70074597e+01  7.67411503e+01  1.14e-11 2.29e-13  9.18e-08   275s
 127   7.70071716e+01  7.67524692e+01  1.12e-11 3.17e-13  8.78e-08   277s
 128   7.70065791e+01  7.67567766e+01  1.09e-11 2.28e-13  8.61e-08   280s
 129   7.70061820e+01  7.67589116e+01  1.06e-11 1.94e-13  8.53e-08   282s
 130   7.70058043e+01  7.67796073e+01  1.04e-11 3.13e-13  7.80e-08   285s
 131   7.70053972e+01  7.67805199e+01  1.01e-11 2.29e-13  7.76e-08   287s
 132   7.70045145e+01  7.68008204e+01  9.58e-12 2.20e-13  7.02e-08   290s
 133   7.70042361e+01  7.68023629e+01  9.29e-12 2.52e-13  6.96e-08   291s
 134   7.70015114e+01  7.68092280e+01  9.74e-09 2.13e-13  6.63e-08   294s
 135   7.70006128e+01  7.68140518e+01  8.71e-09 2.68e-13  6.43e-08   297s
 136   7.69999884e+01  7.68492322e+01  7.85e-09 3.11e-13  5.20e-08   299s
 137   7.69985396e+01  7.68852914e+01  6.07e-09 3.48e-13  3.91e-08   301s
 138   7.69983411e+01  7.68911241e+01  5.79e-09 1.81e-13  3.70e-08   302s
 139   7.69982131e+01  7.68914486e+01  5.64e-09 3.21e-13  3.68e-08   305s
 140   7.69979603e+01  7.68929686e+01  5.31e-09 2.54e-13  3.62e-08   306s
 141   7.69977649e+01  7.69069128e+01  5.06e-09 2.03e-13  3.13e-08   308s
 142   7.69976995e+01  7.69082171e+01  4.99e-09 2.22e-13  3.09e-08   310s
 143   7.69972937e+01  7.69141826e+01  4.49e-09 2.06e-13  2.87e-08   311s
 144   7.69958380e+01  7.69418716e+01  2.65e-09 3.77e-13  1.86e-08   313s
 145   7.69948264e+01  7.69731754e+01  1.65e-09 2.75e-13  7.47e-09   314s
 146   7.69947648e+01  7.69744112e+01  1.60e-09 3.00e-13  7.02e-09   315s
 147   7.69946998e+01  7.69745423e+01  1.55e-09 4.90e-13  6.95e-09   317s
 148   7.69942590e+01  7.69828993e+01  1.24e-09 2.53e-13  3.92e-09   318s
 149   7.69942002e+01  7.69835055e+01  1.20e-09 3.11e-13  3.69e-09   319s
 150   7.69941742e+01  7.69835666e+01  1.68e-09 2.53e-13  3.66e-09   321s
 151   7.69940090e+01  7.69836230e+01  1.07e-09 2.70e-13  3.58e-09   323s
 152   7.69937877e+01  7.69841561e+01  9.19e-10 3.09e-13  3.32e-09   325s
 153   7.69930652e+01  7.69916272e+01  4.70e-10 3.83e-13  4.96e-10   326s
 154   7.69930207e+01  7.69917715e+01  5.40e-10 3.40e-13  4.31e-10   327s
 155   7.69929967e+01  7.69918224e+01  5.39e-10 5.49e-13  4.05e-10   328s
 156   7.69929805e+01  7.69918301e+01  5.36e-10 3.72e-13  3.97e-10   330s
 157   7.69927822e+01  7.69919636e+01  4.81e-10 3.62e-13  2.82e-10   332s
 158   7.69927252e+01  7.69921202e+01  4.08e-10 3.83e-13  2.09e-10   333s
 159   7.69924345e+01  7.69923976e+01  1.22e-10 3.52e-13  1.27e-11   334s
 160   7.69924240e+01  7.69924038e+01  5.22e-09 2.01e-12  6.96e-12   335s
 161   7.69924049e+01  7.69924039e+01  4.91e-08 1.56e-10  3.23e-13   336s
 162   7.69924048e+01  7.69924040e+01  4.61e-08 2.12e-11  2.81e-13   337s
 163   7.69924040e+01  7.69924040e+01  2.19e-10 6.07e-11  1.34e-15   338s

Barrier solved model in 163 iterations and 337.89 seconds (249.34 work units)
Optimal objective 7.69924040e+01

Crossover log...

  330682 DPushes remaining with DInf 0.0000000e+00               339s
       0 DPushes remaining with DInf 0.0000000e+00               340s

   89453 PPushes remaining with PInf 0.0000000e+00               340s
   52697 PPushes remaining with PInf 0.0000000e+00               340s
       0 PPushes remaining with PInf 0.0000000e+00               342s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.3684967e-12    342s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105095    7.6992404e+01   0.000000e+00   0.000000e+00    344s

Solved in 105095 iterations and 344.47 seconds (256.63 work units)
Optimal objective  7.699240399e+01
