,OCGT_BE,CCGT_DE,CCGT_NL,Wind_NL,obj
34,10183.8,71924.3,22595.6,-1.53334e-09,56118756810.0
35,10905.7,86792.6,24143.2,0.0,66919732430.0
36,11239.6,87841.8,23709.4,0.0,67359568940.0
37,11126.0,87213.0,23849.4,0.0,66864229620.0
38,10483.0,83015.1,23419.3,0.0,63833309120.0
39,10707.9,82429.2,23266.7,0.0,63428960460.0
40,9084.35,71978.5,21420.5,0.0,56271654070.0
41,9971.15,70026.5,21898.9,0.0,54458756420.0
42,10516.6,83677.0,23435.9,0.0,64395655600.0
43,10175.6,80313.7,17902.1,22709.8,60615098370.0
44,10378.0,76925.0,7602.99,27612.4,53054499640.0
45,9902.33,73867.9,0.0,24898.6,49287462050.0
46,9354.89,75097.4,22201.4,0.0,56871908610.0
47,7655.22,63308.4,20482.1,0.0,48868081820.0
48,8351.07,58753.3,1350.32,25808.5,40595426800.0
49,10225.9,75003.3,7376.25,31776.2,52187244930.0
50,9480.38,75698.3,19027.0,21341.4,57178418160.0
51,9988.46,76729.3,973.404,30115.4,51731820480.0
52,9982.78,72334.0,0.0,26158.3,49487090120.0
53,9879.6,73976.9,7585.32,32016.1,50782598560.0
54,9362.33,60429.9,891.642,26002.4,40886890660.0
55,9429.62,57644.5,3428.56,35178.8,41183362170.0
56,8874.3,73218.9,21748.1,0.0,55490720170.0
57,9239.77,75101.7,22048.0,0.0,56662936740.0
58,9223.58,74554.9,21725.5,0.0,55855748790.0
59,8946.35,73548.5,21995.2,0.0,55553733490.0
60,8813.83,72701.4,21971.5,0.0,54765284610.0
61,7287.43,61332.9,19521.1,0.0,47364260530.0
62,8677.54,57910.5,13920.4,30421.0,44103224470.0
63,9525.96,73758.3,21988.4,0.0,55936354900.0
64,8912.12,73767.1,21495.2,0.0,56097510480.0
65,9970.53,74784.5,15888.9,32236.3,57391906000.0
66,10075.5,72523.2,7945.8,29797.0,52551183320.0
67,9250.52,72375.0,15785.3,22440.4,53435736150.0
68,8227.08,60137.7,7611.27,35730.6,45253274580.0
69,7222.86,58535.2,9331.46,34712.5,43999329290.0
70,8806.01,72577.4,21381.7,0.0,54041608620.0
71,8860.3,73113.3,21344.0,0.0,54927673670.0
72,8868.54,72697.9,21536.4,0.0,54923352450.0
73,8273.64,71286.3,20844.3,0.0,54019020510.0
74,8839.07,69912.4,21139.1,0.0,53125860850.0
75,8065.16,58823.5,14585.5,27356.6,46221628850.0
76,8628.27,56930.0,19990.4,0.0,44436842800.0
77,8651.84,71045.6,21285.9,0.0,53918301790.0
78,8726.52,70758.0,21263.7,0.0,53868132660.0
79,8850.49,70109.5,12992.6,30277.8,52006352060.0
80,8325.87,69263.7,20801.7,0.0,52506085180.0
81,8345.73,69636.9,20733.9,0.0,52616621980.0
82,7007.51,59697.0,19123.2,0.0,46027866520.0
83,7289.42,56426.3,19238.3,0.0,43372102120.0
84,8238.05,69774.2,20295.8,0.0,52053262460.0
85,8348.02,68194.5,20226.1,0.0,50962040370.0
86,8321.0,67528.8,20140.6,0.0,50563813220.0
87,8403.02,67659.5,20739.6,0.0,50948864740.0
88,9112.44,50755.6,1158.34,31064.9,37801685910.0
89,7239.75,53350.6,6579.26,29427.4,39917719300.0
90,7236.36,52487.9,6302.9,25231.0,38641446110.0
91,6902.15,52156.2,9607.65,22952.5,41550906500.0
92,8402.06,69065.0,20655.3,0.0,51912561050.0
93,8501.1,71339.1,21238.4,0.0,53217651250.0
94,8641.36,72407.4,20921.3,0.0,53569479590.0
95,8523.41,73326.9,21183.5,0.0,54498912580.0
96,7534.59,59353.8,18899.2,0.0,46212877300.0
97,6661.27,55930.4,18144.5,0.0,43814382340.0
98,8779.2,71716.1,21728.3,0.0,53382421740.0
99,9213.12,70736.4,13546.0,30688.5,50928317200.0
100,8578.85,69898.2,14629.1,22870.3,50728961110.0
101,8550.63,70399.1,20808.7,0.0,52397001080.0
102,8734.41,70078.5,20791.2,0.0,51950397920.0
103,7110.87,57874.4,18387.9,0.0,44774256940.0
104,7057.56,54439.0,17876.9,0.0,42632217060.0
105,8808.65,71095.7,20736.6,0.0,52474469270.0
106,8708.02,71228.2,21694.8,0.0,53620640580.0
107,8646.58,70253.6,14926.6,27589.5,51451487390.0
108,8649.54,69258.5,6563.09,28092.7,46760386650.0
109,8272.8,68983.7,13187.3,22951.1,49858118410.0
110,7314.34,58193.2,18568.6,0.0,44723630410.0
111,6930.56,53697.3,17680.8,0.0,42082117070.0
112,8825.6,69020.2,20642.4,0.0,51140941330.0
113,8563.05,71518.9,20736.9,0.0,52566668950.0
114,8557.54,69803.4,21115.3,0.0,51792073990.0
115,8454.67,69861.8,20641.5,0.0,51288703480.0
116,8709.8,66608.9,1750.5,24682.8,44259190890.0
117,7245.5,53830.9,12238.2,23338.7,39863760600.0
118,6677.15,49289.6,7424.21,20810.4,37099297710.0
119,6341.24,65576.9,17688.9,18318.4,46917019240.0
120,6900.5,52364.3,20491.3,0.0,41770849950.0
121,8630.72,69795.7,20504.8,0.0,51095125880.0
122,8279.21,68681.3,17885.6,21941.5,50099308460.0
123,8269.57,67896.8,20780.4,0.0,50063033980.0
124,7192.73,57198.2,18456.2,0.0,44072137320.0
125,6340.39,53099.2,17810.1,0.0,41409717220.0
126,8284.86,69643.7,20247.6,0.0,50600100080.0
127,8345.55,68509.7,20617.4,0.0,50528562740.0
128,8294.1,70891.0,20618.4,0.0,51367375410.0
129,5818.89,53378.4,16686.1,0.0,40306316510.0
130,7098.78,67973.5,0.0,27144.5,43599525290.0
131,7294.4,56372.5,0.0,22130.6,37669927810.0
132,7033.97,52540.1,12895.3,23441.9,38948542870.0
133,8151.59,68463.3,20150.0,0.0,50035931180.0
134,8814.88,69255.4,13504.3,25662.6,49919303630.0
135,8186.89,69926.4,20400.0,0.0,51463287850.0
136,8498.05,66884.1,1507.35,28297.5,45641021190.0
137,8360.29,68569.2,20547.1,0.0,50463870490.0
138,6688.96,54689.0,8262.22,28991.4,41962218350.0
139,5867.97,53982.2,19099.7,1.62833e-09,42405832790.0
140,6326.92,52001.2,11368.7,29109.9,40121819860.0
141,7571.85,67831.2,17174.2,23573.0,49369648980.0
142,8096.88,68168.1,20556.2,0.0,49756415110.0
143,7841.06,66703.5,20716.1,0.0,49147017510.0
144,7656.74,66622.4,14063.5,29613.9,47440171230.0
145,6147.01,55212.0,10898.1,29775.1,40759752940.0
146,5584.03,50726.1,17546.9,0.0,39593602310.0
147,7805.92,66942.3,20238.4,0.0,49004511130.0
148,7782.1,67459.9,19998.8,0.0,49279353220.0
149,7838.75,66768.4,20260.2,0.0,48932232450.0
150,8396.35,68792.2,20881.7,0.0,50447467870.0
151,8047.68,67612.6,20240.9,0.0,49408980250.0
152,6507.54,56951.1,17923.0,0.0,42926414460.0
153,6754.16,52072.4,18914.7,0.0,41152153850.0
154,8500.03,70009.7,21317.4,0.0,51187440260.0
155,7850.49,68258.7,20183.7,0.0,50200337950.0
156,8108.75,70062.8,20484.9,0.0,51202351570.0
157,8345.13,69498.4,20361.5,0.0,50624114070.0
158,7980.19,69051.9,20624.5,0.0,49768321330.0
159,8291.32,54388.8,2600.69,24263.6,38653686160.0
160,7133.57,50461.7,165.533,20091.5,33464175710.0
161,8465.74,68554.3,20425.6,0.0,49979006300.0
162,8111.63,69079.6,20349.7,0.0,50333810670.0
163,8283.23,69668.0,4998.3,47291.4,49926121920.0
164,7781.42,67720.4,20138.9,0.0,49536283510.0
165,8410.12,67858.0,20523.3,0.0,49668342960.0
166,7977.36,54049.5,6088.09,34578.3,42051564370.0
167,6720.95,50061.1,10877.2,24377.5,38048821850.0
168,9023.73,65537.2,10539.2,23446.8,46269954340.0
169,8179.47,68086.3,20368.9,232.371,49822361860.0
170,8242.37,70702.4,20502.7,0.0,51096142040.0
171,8218.06,68332.6,20514.4,0.0,49835025650.0
172,7792.9,67317.8,7413.35,28576.5,44922917770.0
173,7263.29,55021.2,990.686,26728.2,37204165570.0
174,6991.36,51367.1,11930.4,28601.8,38651011530.0
175,8457.08,66965.3,13983.0,24766.4,47292225240.0
176,8273.32,65063.3,0.0,28424.0,43628292080.0
177,8274.35,68688.9,20806.9,0.0,50125647550.0
178,8070.73,68142.9,20854.2,0.0,49905660420.0
179,8460.95,69294.0,20761.6,0.0,50139537150.0
180,6359.67,56495.2,18066.0,0.0,42288246410.0
181,5699.25,50497.1,17411.3,0.0,39401261310.0
182,8662.14,66050.9,6867.76,38369.2,46877380130.0
183,8043.68,68506.7,20598.0,0.0,49793727950.0
184,7981.78,68254.9,20786.0,0.0,49758753880.0
185,8097.16,68824.0,20836.2,0.0,50126305510.0
186,7765.16,66123.8,13339.8,30089.3,49073987160.0
187,6594.26,56416.4,18175.8,0.0,42375964470.0
188,5643.2,49937.3,17904.8,1.47799e-09,39307818610.0
189,8697.15,66541.3,13004.2,26137.2,46910615520.0
190,7976.98,67729.5,20495.5,0.0,49494609570.0
191,8148.66,67486.4,20492.6,0.0,49241361870.0
192,7922.77,65657.2,20326.5,0.0,48242363220.0
193,8871.87,66240.6,7956.6,28218.0,47976450640.0
194,6011.45,56785.5,18404.6,0.0,42249581020.0
195,5335.65,51063.9,17481.6,0.0,39534014240.0
196,7225.44,66868.0,20985.9,0.0,48720718100.0
197,8160.81,67062.1,5657.79,30602.5,46082378070.0
198,7216.04,66264.0,9740.76,40884.1,48311391800.0
199,7640.33,67080.7,9717.76,34136.9,48218572690.0
200,7403.79,65856.2,0.0,27122.9,43006586100.0
201,6262.33,57114.5,18139.2,0.0,42640375000.0
202,5217.75,50968.6,17409.9,0.0,39335515300.0
203,7223.27,67083.8,20597.0,0.0,48449955500.0
204,7228.1,67284.4,20745.5,0.0,48494148610.0
205,7082.45,68163.3,20792.4,-2.87562e-08,48985988910.0
206,6989.56,67100.2,20524.0,0.0,48304654860.0
207,7200.87,67353.0,20793.4,0.0,48630577920.0
208,5920.08,56447.5,18143.8,0.0,41757253080.0
209,5145.3,49669.6,17009.6,3215.3,38719699420.0
210,7129.43,66914.4,20381.4,0.0,48368430340.0
211,7219.88,66730.2,20656.1,0.0,48495300770.0
212,7392.23,67048.3,20631.6,0.0,48204724680.0
213,7258.68,68218.5,20592.8,0.0,48753811090.0
214,7061.79,66873.1,20463.9,0.0,48214888630.0
215,5608.57,55940.8,18130.7,0.0,41768850560.0
216,5043.38,49964.7,17674.0,0.0,38933376560.0
217,7202.6,66901.7,20562.8,0.0,48321655560.0
218,7084.32,66019.7,20563.0,0.0,47887435480.0
219,7362.23,64736.1,7493.6,36145.1,48076697540.0
220,7152.67,67505.7,20385.3,0.0,48760783930.0
221,6982.54,67534.7,20185.5,0.0,48704156740.0
222,5679.92,56360.0,17959.7,0.0,41952156960.0
223,5203.69,50224.7,17631.9,0.0,39066768590.0
224,7352.28,67658.7,14231.4,26984.9,48119898650.0
225,7153.09,67543.6,14027.5,26570.2,47873495630.0
226,5761.29,67004.2,13868.3,29804.7,47960501950.0
227,8827.83,68804.6,9082.43,28642.9,46062421080.0
228,8127.34,67160.0,20739.6,0.0,49475044390.0
229,6872.72,55609.6,18052.5,0.0,42637435280.0
230,6026.81,49563.8,17471.1,2332.23,39732763110.0
231,8314.24,70016.7,20759.1,0.0,50727017000.0
232,8198.93,68439.1,20530.6,0.0,49874987570.0
233,8137.13,68327.9,20497.3,0.0,49750847550.0
234,8345.05,65301.7,7653.39,33225.1,46738874310.0
235,8341.25,69112.5,20501.3,0.0,50426978480.0
236,6669.34,55887.4,18240.5,-1.21665e-09,42443479370.0
237,5760.17,50958.5,17656.7,0.0,39715416450.0
238,10206.8,65722.3,9826.77,32882.3,47394247490.0
239,8387.49,68592.1,20553.5,0.0,50285321570.0
240,7973.7,68001.5,20318.9,0.0,49729329620.0
241,8053.41,68999.6,20407.1,0.0,50326180900.0
242,8108.49,68854.0,20648.4,0.0,50521360660.0
243,8912.44,54876.5,2758.29,23008.7,39898858580.0
244,5654.21,50773.2,17657.6,0.0,39668443280.0
245,8270.0,68456.1,20600.1,0.0,50308007800.0
246,7980.26,67438.4,20282.8,0.0,49658192500.0
247,8324.35,68562.3,20438.0,0.0,50202829450.0
248,7840.19,67517.9,20331.7,0.0,49761723470.0
249,8058.87,67665.2,20374.1,0.0,50045925740.0
250,6595.27,54405.2,9824.44,22976.9,41030131720.0
251,5723.19,50150.3,17520.6,0.0,39243348200.0
252,8301.94,68453.5,20507.6,0.0,50003669260.0
253,8219.07,69573.5,5789.81,41278.0,49169664960.0
254,8111.12,69167.3,11826.2,33208.3,50039577070.0
255,8156.71,69185.4,20552.1,0.0,51177138840.0
256,8302.34,69211.4,20784.6,0.0,50795160600.0
257,6818.89,54462.2,149.15,23936.7,36853351510.0
258,6235.19,51331.7,12797.6,25118.4,39676870790.0
259,8719.54,68433.8,15392.0,31096.3,49728270440.0
260,8027.79,69303.9,20615.9,0.0,50986543170.0
261,8494.87,68045.4,669.357,38079.0,48022355220.0
262,8028.01,69307.9,20556.4,0.0,51636012740.0
263,8215.02,68329.8,8719.07,40165.4,50504755100.0
264,6492.35,56477.4,10673.2,29549.8,41864202970.0
265,6876.82,51536.0,11456.7,24156.4,37296987860.0
266,8316.8,70892.8,20975.5,0.0,51642414290.0
267,8070.33,71267.2,8602.35,22950.1,46172572470.0
268,8197.58,69915.7,10803.3,32552.4,49916796610.0
269,8194.57,69858.6,6706.31,43839.2,50622261400.0
270,7839.02,68887.4,20514.0,0.0,50638706180.0
271,7010.9,54488.3,8342.28,31901.4,41807203180.0
272,7101.66,50534.9,1984.92,31746.1,37688132560.0
273,8998.41,69141.2,6653.64,36313.9,47594906350.0
274,9023.42,68977.5,13140.6,29221.2,48525671210.0
275,7976.89,50477.8,14643.0,27470.4,41619553050.0
276,8798.08,70552.8,8482.81,26440.6,48346378630.0
277,7950.99,68407.2,20756.9,0.0,50822787640.0
278,7016.14,54082.3,2604.49,27866.5,39684500490.0
279,7420.26,52664.5,18511.7,0.0,41275444720.0
280,8845.3,63500.9,7636.29,30267.3,47362515040.0
281,8180.36,71320.5,20775.5,-1.42974e-09,53267751000.0
282,7967.36,67077.7,20808.3,0.0,51353784990.0
283,7973.15,68158.6,20587.5,-1.69262e-09,51691644330.0
284,7924.36,70182.8,21269.0,0.0,52862688690.0
285,8379.56,56689.7,11407.5,30924.4,42020955700.0
286,7285.49,52952.7,10498.8,32434.2,41199383320.0
287,8015.14,70418.6,20978.2,0.0,52574552740.0
288,8813.05,68713.4,16199.0,17920.1,52307331940.0
289,8933.23,67516.6,0.0,24296.0,44925143850.0
290,9262.04,67080.5,7095.7,32120.4,48253813520.0
291,7725.73,68282.2,20553.5,0.0,50654311330.0
292,6022.12,55295.0,19056.4,0.0,43059543900.0
293,6567.81,51615.7,18862.1,0.0,40289403630.0
294,7781.36,69052.2,20498.1,0.0,51265360680.0
295,7775.35,69262.7,20540.0,0.0,51228727420.0
296,7833.0,69537.9,20733.2,0.0,51620016200.0
297,7943.49,70469.6,21129.8,0.0,52434359940.0
298,8326.39,71840.2,21711.4,0.0,54097744000.0
299,8315.4,60556.5,19835.5,0.0,47755599150.0
300,7862.21,57814.6,19914.7,0.0,45435424520.0
301,9091.28,74087.8,19183.6,20875.4,55299694300.0
302,10492.0,73132.3,2480.2,28971.9,50328328210.0
303,8941.55,58825.3,20614.3,4138.3,48223875960.0
304,7706.51,55423.4,3873.48,32832.7,40867253430.0
305,8430.23,72241.2,1300.17,28701.5,47011741250.0
306,9157.42,60267.9,7036.19,25610.0,42521014400.0
307,8255.95,57971.0,11122.8,24434.0,44683025800.0
308,9737.2,73623.0,21797.8,0.0,55285757640.0
309,9802.33,73859.8,21979.0,0.0,55670276150.0
310,9175.07,73127.3,14724.4,23164.9,53458266500.0
311,9168.03,74312.0,3539.34,34878.2,50724152990.0
312,9450.34,71717.3,2993.1,31123.1,48553143250.0
313,7714.64,60548.5,13087.0,25653.9,47012573500.0
314,8571.3,58652.8,20213.3,0.0,44613623240.0
315,9509.72,73005.7,21741.1,0.0,54816568400.0
316,9795.99,74314.0,21843.4,0.0,55954137950.0
317,9827.16,74931.7,22097.2,0.0,56505477330.0
318,9860.66,76053.4,22468.1,0.0,57346643460.0
319,9702.19,76443.1,22479.4,7.2852e-09,57499749430.0
320,7918.3,63927.4,20676.5,0.0,49312553850.0
321,8886.11,60147.9,20422.1,0.0,45858357140.0
322,9420.77,74782.6,21892.2,0.0,55619538060.0
323,10083.5,75416.2,22202.8,0.0,56648734100.0
324,9419.57,75018.7,11099.0,36374.7,54786604640.0
325,9995.73,75235.8,13800.3,34245.1,55019659800.0
326,9856.85,73704.1,9644.85,29618.3,51328330550.0
327,7981.77,61444.8,13247.6,21040.8,45055104680.0
328,8482.33,58026.6,20009.3,0.0,44140043880.0
329,10421.0,71687.3,0.0,24580.0,46882363170.0
330,11116.1,74713.7,18578.3,20560.1,55111564690.0
331,10691.6,74912.5,22418.1,0.0,56473767110.0
332,11057.7,76304.8,22791.5,0.0,57692611730.0
333,10479.8,76616.4,22660.3,0.0,57915764910.0
334,9180.9,65521.2,21430.2,0.0,51297739870.0
335,9436.84,62828.5,20946.5,0.0,48269598460.0
336,9844.56,77871.1,15918.8,29752.9,57620549830.0
337,10918.7,77043.8,22650.6,0.0,58309927280.0
338,10986.4,77944.6,23099.0,0.0,59190493250.0
339,10646.8,78328.3,6424.83,37635.9,58435320960.0
340,10245.4,79347.4,20720.2,23280.5,60073513330.0
341,10247.8,68581.1,15068.5,23980.6,50073944000.0
342,8849.68,64431.6,20789.1,0.0,48727354540.0
343,12166.8,76948.2,1188.83,28510.1,51673854700.0
344,10707.4,78833.9,3606.43,27106.2,53480872940.0
345,11234.9,81319.2,10679.1,36343.8,58381327580.0
346,11469.6,80880.9,23238.5,0.0,61699476990.0
347,9677.73,77895.3,22878.9,0.0,58454500830.0
348,8299.53,61782.1,9655.87,22977.6,45268765890.0
349,8471.86,59436.9,3796.8,31904.8,41313675710.0
350,10448.9,74749.3,22221.2,0.0,56144362230.0
351,10755.9,76251.3,22593.3,0.0,57460997020.0
352,10697.3,76566.2,22516.3,0.0,57766038460.0
353,10386.7,76684.5,22943.0,0.0,58168113340.0
354,10149.2,73763.4,2058.6,27041.5,51614324570.0
355,8495.77,63582.4,8212.14,26474.5,44679811660.0
356,7696.1,59272.2,12837.2,21084.6,44340230370.0
357,9060.0,52229.7,0.0,26847.1,36957672560.0
358,7398.75,53581.2,15056.5,22637.9,40437152420.0
359,8251.04,52781.2,0.0,26698.9,37410995030.0
